[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/111/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 13.6 MB/s eta 0:00:01
[00:00:10]      |███                             | 696 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 706 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 716 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 727 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 737 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 747 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 757 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 768 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 778 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 788 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 798 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 808 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 819 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 829 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 839 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 849 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 860 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 870 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |████                            | 880 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |████                            | 890 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |████                            | 901 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |████                            | 911 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |████                            | 921 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 931 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 942 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 952 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 962 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 972 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 983 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 993 kB 9.8 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 1.0 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 1.0 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 1.0 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 1.0 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 1.0 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 1.1 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 1.1 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 1.1 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 1.1 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 1.1 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 1.2 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 1.2 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 1.2 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 1.2 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 1.2 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 1.2 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 1.2 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 1.2 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 1.2 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 1.2 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 1.3 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 1.3 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 1.3 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 1.3 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 1.3 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 1.3 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 1.3 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.3 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.3 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.4 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.4 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.4 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.4 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.4 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.4 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████▎                         | 1.4 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████▎                         | 1.4 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.4 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.4 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.5 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 1.5 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 1.5 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 1.5 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 1.5 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 1.5 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 1.5 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 1.5 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 1.5 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 1.5 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 1.6 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 1.6 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 1.6 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 1.6 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 1.6 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 1.7 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 1.7 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 1.7 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████▌                        | 1.7 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████▌                        | 1.7 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 1.7 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 1.7 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 1.7 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 1.7 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 1.8 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 1.8 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 1.8 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.8 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.8 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.8 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.8 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.8 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 1.8 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 1.8 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 1.9 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 1.9 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 1.9 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 1.9 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 1.9 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 1.9 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 1.9 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 1.9 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 1.9 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 1.9 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 2.0 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 2.0 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 2.0 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 2.0 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 2.0 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 2.0 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 2.0 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 2.0 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 2.0 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 2.0 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 2.1 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 2.1 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 2.1 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 2.1 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 2.1 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 2.1 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 2.1 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 2.1 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 2.1 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 2.2 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 2.2 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 2.2 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 2.2 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 2.2 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 2.2 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 2.2 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 2.2 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 2.2 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.2 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.3 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.3 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.3 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 2.3 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 2.3 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 2.3 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████▎                     | 2.3 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████▎                     | 2.3 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 2.3 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 2.3 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 2.4 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████▌                     | 2.4 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████▌                     | 2.4 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 2.4 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 2.4 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 2.4 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 2.4 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 2.4 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 2.4 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 2.4 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 2.5 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.5 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.5 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.5 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.5 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.5 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████▏                    | 2.5 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████▏                    | 2.5 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 2.5 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 2.5 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 2.6 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 2.6 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 2.6 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 2.6 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 2.6 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.6 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.6 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.6 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 2.6 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 2.7 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 2.7 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 2.7 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 2.7 MB 9.8 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.7 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.7 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.7 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.7 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.7 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 2.7 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 2.8 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 2.8 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 2.8 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 2.8 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 2.8 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 2.8 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 2.8 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 2.8 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.8 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.8 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.9 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 2.9 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 2.9 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 2.9 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 2.9 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 2.9 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.9 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.9 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.9 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.9 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 3.0 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 3.0 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 3.0 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 3.0 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 3.0 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 3.0 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 3.0 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 3.0 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 3.0 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 3.1 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 3.1 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 3.1 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 3.1 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 3.1 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 3.1 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 3.1 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 3.1 MB 9.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 3.1 MB 9.8 MB/s eta 0:00:01
