[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf a2b297e12fb3f85a1fe6ddd0f75df395310662ab
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (0.37.0)
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:06] Installing collected packages: wheel
[00:00:06]   Attempting uninstall: wheel
[00:00:06]     Found existing installation: wheel 0.37.0
[00:00:06]     Uninstalling wheel-0.37.0:
[00:00:06]       Successfully uninstalled wheel-0.37.0
[00:00:06] Successfully installed wheel-0.37.1
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 3.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 3.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▏                | 3.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▏                | 3.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▏                | 3.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▎                | 3.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▎                | 3.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▍                | 3.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▍                | 3.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 3.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 3.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▋                | 3.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▋                | 3.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▋                | 3.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 3.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 3.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 3.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 3.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 3.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 3.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 3.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 3.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▏               | 3.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▏               | 3.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▏               | 3.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 3.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 3.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▍               | 3.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▍               | 3.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 3.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 3.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 3.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 3.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 3.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 3.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 3.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 3.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 3.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 3.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 3.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 3.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 3.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▏              | 3.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▏              | 3.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▏              | 3.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 3.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 3.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 3.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 3.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▌              | 3.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▌              | 3.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 3.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 3.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 3.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 3.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 3.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 3.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 3.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 3.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 3.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 3.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 3.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 3.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 3.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 3.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 3.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 3.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 3.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 3.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 3.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 3.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 3.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 3.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 3.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 3.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 3.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 3.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 3.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 4.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 4.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 4.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 4.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 4.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 4.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 4.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 4.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 4.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 4.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 4.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 4.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 4.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 4.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 4.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 4.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 4.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 4.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 4.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 4.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 4.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▍           | 4.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▍           | 4.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 4.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 4.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 4.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 4.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 4.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 4.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 4.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▉           | 4.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████▉           | 4.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 4.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 4.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 4.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 4.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 4.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 4.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 4.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 4.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 4.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 4.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 4.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 4.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 4.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 4.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 4.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 4.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 4.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 4.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 4.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 4.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 4.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 4.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 4.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 4.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 4.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 4.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 4.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 4.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 4.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 4.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 4.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 4.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 4.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 4.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 4.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 4.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 4.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 4.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 4.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 4.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 4.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 4.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 4.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 4.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 4.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 4.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 4.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 4.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 4.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 4.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 4.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 4.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 4.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 4.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 4.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 4.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 4.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 4.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 4.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 4.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 4.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 4.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 4.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 4.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 4.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 4.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 5.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 5.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 5.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 5.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 5.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 5.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 5.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 5.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 5.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 5.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 5.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 5.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 5.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 5.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 5.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 5.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 5.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 5.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 5.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 5.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 5.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▎      | 5.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▎      | 5.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 5.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 5.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▌      | 5.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▌      | 5.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 5.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 5.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 5.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 5.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 5.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 5.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 5.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 5.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 5.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 5.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 5.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 5.3 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 5.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 5.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 5.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 5.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▍     | 5.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▍     | 5.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 5.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 5.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 5.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 5.4 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 5.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 5.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 5.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 5.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 5.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 5.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 5.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 5.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 5.5 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 5.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 5.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 5.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 5.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 5.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 5.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 5.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 5.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 5.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 5.6 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 5.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 5.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 5.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 5.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 5.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 5.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 5.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 5.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 5.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 5.7 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 5.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 5.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 5.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 5.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 5.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 5.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 5.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 5.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 5.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 5.8 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 5.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 5.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 5.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 5.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 5.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 5.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 5.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 5.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 5.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 5.9 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 6.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 6.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 6.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 6.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 6.0 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 6.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 6.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 6.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.1 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 6.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 6.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.2 MB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.2 MB 23.3 MB/s eta 0:00:01
