[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/128/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 21.0 MB/s eta 0:00:01
[00:00:04]      |█████▊                          | 276 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████                          | 286 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████▏                         | 296 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████▍                         | 307 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████▋                         | 317 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████▊                         | 327 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████                         | 337 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████▏                        | 348 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████▍                        | 358 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████▋                        | 368 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████▉                        | 378 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████                        | 389 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████▎                       | 399 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████▌                       | 409 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████▊                       | 419 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 430 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 440 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████▎                      | 450 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████▌                      | 460 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████▊                      | 471 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████                      | 481 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████▏                     | 491 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████▍                     | 501 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████▋                     | 512 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████▉                     | 522 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████                     | 532 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████▏                    | 542 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████▍                    | 552 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████▋                    | 563 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████▉                    | 573 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████                    | 583 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████▎                   | 593 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████▌                   | 604 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████▊                   | 614 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████                   | 624 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████▏                  | 634 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████▍                  | 645 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████▌                  | 655 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████▊                  | 665 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████                  | 675 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████▏                 | 686 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████▍                 | 696 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████▋                 | 706 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████▉                 | 716 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████                 | 727 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████▎                | 737 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████▌                | 747 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████▋                | 757 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████▉                | 768 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████                | 778 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████▎               | 788 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████▌               | 798 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████▊               | 808 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████████               | 819 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████████▏              | 829 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████████▍              | 839 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████████▋              | 849 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████████▉              | 860 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████              | 870 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████▏             | 880 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████▍             | 890 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████▋             | 901 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████▉             | 911 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████             | 921 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████▎            | 931 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████▌            | 942 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████▊            | 952 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████████            | 962 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████████            | 972 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████████▎           | 983 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████████▌           | 993 kB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████████▊           | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████████████           | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▏          | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▍          | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▋          | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▉          | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████████          | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▎         | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▍         | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▋         | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▉         | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████████         | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▎        | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▌        | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▊        | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████████████        | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▏       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▍       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▌       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▊       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▏      | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▍      | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▋      | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▉      | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████      | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▎     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▌     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▊     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▉     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▎    | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▌    | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▊    | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████    | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▏   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▍   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▋   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▉   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▏  | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▍  | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▋  | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▉  | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████  | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▎ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▌ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▊ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▏| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▎| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▌| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▊| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 7.9 MB/s 
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:04] Installing collected packages: pip
[00:00:04]   Attempting uninstall: pip
[00:00:04]     Found existing installation: pip 21.1.2
[00:00:04]     Uninstalling pip-21.1.2:
[00:00:04]       Successfully uninstalled pip-21.1.2
[00:00:06] Successfully installed pip-21.1.3
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:07]   Downloading tox-3.24.0-py2.py3-none-any.whl (85 kB)
[00:00:07] 
[00:00:07]      |███▉                            | 10 kB 19.0 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 20 kB 20.4 MB/s eta 0:00:01
[00:00:07]      |███████████▌                    | 30 kB 18.8 MB/s eta 0:00:01
[00:00:07]      |███████████████▍                | 40 kB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████▏            | 51 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 61 kB 7.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 71 kB 7.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 81 kB 7.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 85 kB 3.8 MB/s 
[00:00:07] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:07]   Downloading virtualenv-20.5.0-py2.py3-none-any.whl (5.3 MB)
[00:00:07] 
[00:00:07]      |                                | 10 kB 22.9 MB/s eta 0:00:01
[00:00:07]      |▏                               | 20 kB 26.5 MB/s eta 0:00:01
[00:00:07]      |▏                               | 30 kB 27.1 MB/s eta 0:00:01
[00:00:07]      |▎                               | 40 kB 28.3 MB/s eta 0:00:01
[00:00:07]      |▎                               | 51 kB 28.4 MB/s eta 0:00:01
[00:00:07]      |▍                               | 61 kB 20.1 MB/s eta 0:00:01
[00:00:07]      |▍                               | 71 kB 20.5 MB/s eta 0:00:01
[00:00:07]      |▌                               | 81 kB 20.6 MB/s eta 0:00:01
[00:00:07]      |▋                               | 92 kB 18.8 MB/s eta 0:00:01
[00:00:07]      |▋                               | 102 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |▊                               | 112 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |▊                               | 122 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |▉                               | 133 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |▉                               | 143 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█                               | 153 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█                               | 163 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█                               | 174 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 184 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 194 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 204 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 215 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 225 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 235 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 245 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 256 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 266 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 276 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 286 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 296 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 307 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |██                              | 317 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |██                              | 327 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |██                              | 337 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |██                              | 348 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 358 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 368 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 378 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 389 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 399 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 409 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 419 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 430 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 440 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 450 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 460 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 471 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |███                             | 481 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |███                             | 491 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |███                             | 501 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |███                             | 512 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 522 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 532 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 542 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 552 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 563 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 573 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 583 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 593 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 604 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 614 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 624 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 634 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |████                            | 645 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |████                            | 655 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |████                            | 665 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |████                            | 675 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 686 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 696 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 706 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 716 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 727 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 737 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 747 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 757 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 768 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 778 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 788 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 798 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 808 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████                           | 819 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████                           | 829 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████                           | 839 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 849 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 860 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 870 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 880 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 890 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 901 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 911 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 921 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 931 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 942 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 952 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 962 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 972 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████                          | 983 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████                          | 993 kB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.0 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.0 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.0 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.0 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.0 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.1 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.1 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.1 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.1 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.1 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 1.1 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 1.1 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████▉                         | 1.1 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████▉                         | 1.1 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.1 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.2 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.2 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 1.2 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 1.2 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████▎                        | 1.2 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████▎                        | 1.2 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 1.2 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 1.2 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████▌                        | 1.2 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████▌                        | 1.2 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████▋                        | 1.3 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 1.3 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 1.3 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████▉                        | 1.3 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |███████▉                        | 1.3 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |████████                        | 1.3 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |████████                        | 1.3 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |████████                        | 1.3 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |████████                        | 1.3 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |████████▏                       | 1.4 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |████████▎                       | 1.4 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |████████▎                       | 1.4 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |████████▍                       | 1.4 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |████████▍                       | 1.4 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |████████▌                       | 1.4 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |████████▌                       | 1.4 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |████████▋                       | 1.4 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |████████▋                       | 1.4 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 1.4 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |████████▉                       | 1.5 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |████████▉                       | 1.5 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 1.5 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 1.5 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 1.5 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 1.5 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████████▏                      | 1.5 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████████▏                      | 1.5 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████████▎                      | 1.5 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████████▍                      | 1.5 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████████▍                      | 1.6 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████████▌                      | 1.6 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████████▌                      | 1.6 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 1.6 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 1.6 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 1.6 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 1.6 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |█████████▉                      | 1.6 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 1.6 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 1.6 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 1.7 MB 17.4 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 1.7 MB 17.4 MB/s eta 0:00:01
