[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/65/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 13.7 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 430 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 440 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████▎                      | 450 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████▌                      | 460 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████▊                      | 471 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████                      | 481 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████▏                     | 491 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████▍                     | 501 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████▋                     | 512 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████▉                     | 522 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████                     | 532 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████▏                    | 542 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████▍                    | 552 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████▋                    | 563 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████▉                    | 573 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████                    | 583 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████▎                   | 593 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████▌                   | 604 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████▊                   | 614 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████                   | 624 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████▏                  | 634 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████▍                  | 645 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████▌                  | 655 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████▊                  | 665 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████                  | 675 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████▏                 | 686 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████▍                 | 696 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████▋                 | 706 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████▉                 | 716 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████                 | 727 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████▎                | 737 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████▌                | 747 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████▋                | 757 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████▉                | 768 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████                | 778 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████▎               | 788 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████▌               | 798 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████▊               | 808 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████               | 819 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████▏              | 829 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████▍              | 839 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████▋              | 849 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████▉              | 860 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████              | 870 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████▏             | 880 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████▍             | 890 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████▋             | 901 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████▉             | 911 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████             | 921 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████▎            | 931 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████▌            | 942 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████▊            | 952 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████            | 962 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████            | 972 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████▎           | 983 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████▌           | 993 kB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████▊           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▏          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▍          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▋          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▉          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▎         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▍         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▋         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▉         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▎        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▌        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▊        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████        | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▏       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▍       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▌       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▊       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▏      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▍      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▋      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▉      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████      | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▎     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▌     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▊     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▉     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▎    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▌    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▊    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████    | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▏   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▍   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▋   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▉   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▏  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▍  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▋  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▉  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████  | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▎ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▌ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▊ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▏| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▎| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▌| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▊| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 2.2 MB/s 
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:04] Installing collected packages: pip
[00:00:04]   Attempting uninstall: pip
[00:00:04]     Found existing installation: pip 21.0.1
[00:00:05]     Uninstalling pip-21.0.1:
[00:00:05]       Successfully uninstalled pip-21.0.1
[00:00:06] Successfully installed pip-21.1.2
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:07]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:07] 
[00:00:07]      |███▉                            | 10 kB 24.9 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 20 kB 24.7 MB/s eta 0:00:01
[00:00:07]      |███████████▌                    | 30 kB 10.0 MB/s eta 0:00:01
[00:00:07]      |███████████████▍                | 40 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 51 kB 6.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 61 kB 7.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 71 kB 6.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 81 kB 7.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 85 kB 3.6 MB/s 
[00:00:07] Collecting six>=1.14.0
[00:00:07]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:07] Collecting pluggy>=0.12.0
[00:00:07]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:07] Collecting toml>=0.9.4
[00:00:07]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:07] Collecting filelock>=3.0.0
[00:00:07]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:07] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:07]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:07] 
[00:00:07]      |                                | 10 kB 8.3 MB/s eta 0:00:01
[00:00:07]      |                                | 20 kB 11.1 MB/s eta 0:00:01
[00:00:07]      |▏                               | 30 kB 12.0 MB/s eta 0:00:01
[00:00:07]      |▏                               | 40 kB 9.5 MB/s eta 0:00:01
[00:00:07]      |▎                               | 51 kB 10.3 MB/s eta 0:00:01
[00:00:07]      |▎                               | 61 kB 10.8 MB/s eta 0:00:01
[00:00:07]      |▎                               | 71 kB 11.2 MB/s eta 0:00:01
[00:00:07]      |▍                               | 81 kB 9.9 MB/s eta 0:00:01
[00:00:07]      |▍                               | 92 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |▌                               | 102 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |▌                               | 112 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |▌                               | 122 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |▋                               | 133 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |▋                               | 143 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |▊                               | 153 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |▊                               | 163 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |▊                               | 174 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |▉                               | 184 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |▉                               | 194 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█                               | 204 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█                               | 215 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█                               | 225 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█                               | 235 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█                               | 245 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 256 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 266 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 276 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 286 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 296 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 307 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 317 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 327 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 337 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 348 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 358 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 368 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 378 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 389 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 399 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 409 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 419 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██                              | 430 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██                              | 440 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██                              | 450 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██                              | 460 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██                              | 471 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 481 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 491 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 501 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 512 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 522 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 532 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 542 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 552 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 563 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 573 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 583 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 593 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 604 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 614 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 624 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 634 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 645 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███                             | 655 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███                             | 665 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███                             | 675 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███                             | 686 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███                             | 696 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 706 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 716 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 727 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 737 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 747 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 757 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 768 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 778 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 788 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 798 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 808 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 819 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 829 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 839 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 849 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 860 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 870 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |████                            | 880 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |████                            | 890 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |████                            | 901 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |████                            | 911 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |████                            | 921 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 931 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 942 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 952 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 962 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 972 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 983 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 993 kB 9.2 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 1.0 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 1.0 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 1.0 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 1.0 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 1.0 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████▋                          | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████▋                          | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████▌                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████▌                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 1.6 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 1.6 MB 9.2 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 1.6 MB 9.2 MB/s eta 0:00:01
