[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/65/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:05]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 235 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████                           | 245 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 256 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 266 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 276 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████                          | 286 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 296 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 307 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 317 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 327 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████                         | 337 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 348 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 358 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 368 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 378 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████                        | 389 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 399 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 409 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 419 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 430 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 440 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 450 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 460 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 471 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 481 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 491 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 501 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 512 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 522 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 532 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 542 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 552 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 563 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 573 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 583 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 593 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 604 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 614 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 624 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 634 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 645 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 655 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 665 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 675 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 686 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 696 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 706 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 716 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 727 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 737 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 747 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▋                | 757 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 768 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 778 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 788 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 798 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 808 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 819 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 829 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 839 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 849 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 860 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 870 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 880 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 890 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 901 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████▉             | 911 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 921 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 931 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████▌            | 942 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 952 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 962 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 972 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 983 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 993 kB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 1.0 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 1.0 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 1.0 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 1.0 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 1.0 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▍         | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 1.1 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▌       | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▊       | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▉      | 1.2 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▎     | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▉     | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 1.3 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 1.4 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 3.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 3.1 MB/s 
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (0.36.2)
[00:00:05] Installing collected packages: pip
[00:00:05]   Attempting uninstall: pip
[00:00:05]     Found existing installation: pip 21.0.1
[00:00:05]     Uninstalling pip-21.0.1:
[00:00:05]       Successfully uninstalled pip-21.0.1
[00:00:06] Successfully installed pip-21.1.2
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 17.2 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 20 kB 6.2 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 40 kB 3.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 71 kB 2.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 81 kB 2.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 85 kB 1.8 MB/s 
[00:00:08] Collecting toml>=0.9.4
[00:00:08]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:08] Collecting pluggy>=0.12.0
[00:00:08]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:08] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:08]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:08] 
[00:00:08]      |                                | 10 kB 15.5 MB/s eta 0:00:01
[00:00:08]      |                                | 20 kB 15.5 MB/s eta 0:00:01
[00:00:08]      |▏                               | 30 kB 18.1 MB/s eta 0:00:01
[00:00:08]      |▏                               | 40 kB 17.3 MB/s eta 0:00:01
[00:00:08]      |▎                               | 51 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |▎                               | 61 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |▎                               | 71 kB 10.1 MB/s eta 0:00:01
[00:00:08]      |▍                               | 81 kB 10.9 MB/s eta 0:00:01
[00:00:08]      |▍                               | 92 kB 10.9 MB/s eta 0:00:01
[00:00:08]      |▌                               | 102 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |▌                               | 112 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |▌                               | 122 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |▋                               | 133 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |▋                               | 143 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |▊                               | 153 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |▊                               | 163 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |▊                               | 174 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |▉                               | 184 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |▉                               | 194 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█                               | 204 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█                               | 215 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█                               | 225 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█                               | 235 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█                               | 245 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 256 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 266 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 276 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 286 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 296 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 307 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 317 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 327 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 337 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 348 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 358 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 368 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 378 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 389 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 399 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 409 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 419 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██                              | 430 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██                              | 440 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██                              | 450 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██                              | 460 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██                              | 471 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 481 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 491 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 501 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 512 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 522 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 532 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 542 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 552 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 563 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 573 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 583 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 593 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 604 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 614 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 624 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 634 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 645 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███                             | 655 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███                             | 665 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███                             | 675 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███                             | 686 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███                             | 696 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 706 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 716 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 727 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 737 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 747 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 757 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 768 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 778 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 788 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 798 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 808 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 819 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 829 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 839 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 849 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 860 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 870 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |████                            | 880 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |████                            | 890 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |████                            | 901 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |████                            | 911 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |████                            | 921 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 931 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 942 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 952 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 962 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 972 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 983 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 993 kB 10.8 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 1.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 1.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 1.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 1.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 1.0 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 1.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 1.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████▊                           | 1.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 1.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 1.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████                           | 1.1 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 1.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 1.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████▏                          | 1.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 1.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 1.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 1.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 1.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████▍                          | 1.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 1.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 1.2 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████▋                          | 1.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████▋                          | 1.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 1.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 1.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 1.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 1.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 1.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.3 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████                          | 1.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 1.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 1.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 1.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 1.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 1.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.4 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 1.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████▌                         | 1.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████▌                         | 1.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 1.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 1.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 1.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 1.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 1.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 1.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 1.5 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 1.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 1.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 1.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████▎                        | 1.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████▎                        | 1.6 MB 10.8 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 1.7 MB 10.8 MB/s eta 0:00:01
