[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/14/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 6.3 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 358 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 368 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 378 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████                        | 389 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 399 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 409 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 419 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 430 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 440 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 450 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 460 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 471 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 481 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 491 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 501 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 512 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 522 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 532 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 542 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 552 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 563 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 573 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████▏                   | 583 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 593 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 604 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 614 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 624 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 634 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 645 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 655 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 665 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 675 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 686 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 696 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████▊                 | 706 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 716 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 727 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 737 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 747 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 757 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 768 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 778 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 788 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 798 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 808 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 819 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 829 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 839 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 849 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 860 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 870 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 880 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 890 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 901 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 911 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 921 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 931 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████▋            | 942 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 952 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 962 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 972 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████▍           | 983 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 993 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 1.0 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 1.0 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 1.0 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 1.0 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▊          | 1.0 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.5 MB 2.3 MB/s 
[00:00:12] Collecting wheel
[00:00:12]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:12] Installing collected packages: wheel, pip
[00:00:12]   Attempting uninstall: wheel
[00:00:12]     Found existing installation: wheel 0.36.1
[00:00:12]     Uninstalling wheel-0.36.1:
[00:00:13]       Successfully uninstalled wheel-0.36.1
[00:00:13]   Attempting uninstall: pip
[00:00:13]     Found existing installation: pip 20.3.1
[00:00:13]     Uninstalling pip-20.3.1:
[00:00:13]       Successfully uninstalled pip-20.3.1
[00:00:15] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:15] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:16] Collecting cfgv~=3.0
[00:00:17]   Downloading cfgv-3.2.0-py2.py3-none-any.whl (7.3 kB)
[00:00:17] Collecting click~=7.0
[00:00:17]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:17] 
[00:00:17]      |████                            | 10 kB 10.0 MB/s eta 0:00:01
[00:00:17]      |████████                        | 20 kB 7.5 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 30 kB 5.5 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 40 kB 4.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████▉            | 51 kB 5.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 61 kB 5.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 71 kB 6.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 81 kB 6.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 82 kB 961 kB/s 
[00:00:17] Collecting click-loglevel~=0.2
[00:00:17]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:17] Collecting PyGithub~=1.53
[00:00:17]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:17] 
[00:00:17]      |█▏                              | 10 kB 17.0 MB/s eta 0:00:01
[00:00:17]      |██▎                             | 20 kB 19.1 MB/s eta 0:00:01
[00:00:17]      |███▍                            | 30 kB 20.0 MB/s eta 0:00:01
[00:00:17]      |████▌                           | 40 kB 5.6 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 51 kB 6.5 MB/s eta 0:00:01
[00:00:17]      |██████▉                         | 61 kB 7.3 MB/s eta 0:00:01
[00:00:17]      |████████                        | 71 kB 8.1 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 81 kB 8.9 MB/s eta 0:00:01
[00:00:17]      |██████████▏                     | 92 kB 8.2 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 102 kB 8.8 MB/s eta 0:00:01
[00:00:17]      |████████████▌                   | 112 kB 8.8 MB/s eta 0:00:01
[00:00:17]      |█████████████▋                  | 122 kB 8.8 MB/s eta 0:00:01
[00:00:17]      |██████████████▊                 | 133 kB 8.8 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 143 kB 8.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 153 kB 8.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 163 kB 8.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 174 kB 8.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████▍           | 184 kB 8.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 194 kB 8.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 204 kB 8.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 215 kB 8.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 225 kB 8.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 235 kB 8.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 245 kB 8.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 256 kB 8.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 266 kB 8.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 276 kB 8.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 286 kB 8.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 289 kB 8.8 MB/s 
[00:00:17] Collecting python-dateutil~=2.7
[00:00:17]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:17] 
[00:00:17]      |█▍                              | 10 kB 23.4 MB/s eta 0:00:01
[00:00:17]      |██▉                             | 20 kB 24.5 MB/s eta 0:00:01
[00:00:17]      |████▎                           | 30 kB 27.4 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 40 kB 29.5 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 51 kB 18.3 MB/s eta 0:00:01
[00:00:17]      |████████▋                       | 61 kB 19.9 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 71 kB 7.4 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 81 kB 8.2 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 92 kB 8.6 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 102 kB 8.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 112 kB 8.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 122 kB 8.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 133 kB 8.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 143 kB 8.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 153 kB 8.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 163 kB 8.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 174 kB 8.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 184 kB 8.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 194 kB 8.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 204 kB 8.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 215 kB 8.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 225 kB 8.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 227 kB 8.1 MB/s 
[00:00:17] Collecting PyYAML~=5.0
[00:00:17]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:17] 
[00:00:17]      |▌                               | 10 kB 20.9 MB/s eta 0:00:01
[00:00:17]      |█                               | 20 kB 18.6 MB/s eta 0:00:01
[00:00:17]      |█▌                              | 30 kB 21.4 MB/s eta 0:00:01
[00:00:17]      |██                              | 40 kB 10.8 MB/s eta 0:00:01
[00:00:17]      |██▌                             | 51 kB 11.6 MB/s eta 0:00:01
[00:00:17]      |███                             | 61 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |███▌                            | 71 kB 10.6 MB/s eta 0:00:01
[00:00:17]      |████                            | 81 kB 11.6 MB/s eta 0:00:01
[00:00:17]      |████▌                           | 92 kB 11.6 MB/s eta 0:00:01
[00:00:17]      |█████                           | 102 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |█████▍                          | 112 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |██████                          | 122 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |██████▍                         | 133 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |███████                         | 143 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |███████▍                        | 153 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |████████                        | 163 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |████████▍                       | 174 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 184 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |█████████▍                      | 194 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 204 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |██████████▍                     | 215 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |██████████▉                     | 225 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 235 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 245 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 256 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |████████████▉                   | 266 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 276 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |█████████████▉                  | 286 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 296 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |██████████████▉                 | 307 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |███████████████▍                | 317 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 327 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 337 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 348 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 358 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 368 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 378 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▉             | 389 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 399 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▉            | 409 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 419 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████▊           | 430 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 440 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 450 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 460 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 471 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 481 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 491 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 501 kB 10.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 512 kB 10.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▎      | 522 kB 10.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▊      | 532 kB 10.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 542 kB 10.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 552 kB 10.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 563 kB 10.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 573 kB 10.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 583 kB 10.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 593 kB 10.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 604 kB 10.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 614 kB 10.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 624 kB 10.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 634 kB 10.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 645 kB 10.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 655 kB 10.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 662 kB 10.3 MB/s 
[00:00:18] Collecting requests~=2.20
[00:00:18]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:18] 
[00:00:18]      |█████▍                          | 10 kB 23.6 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 20 kB 24.6 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 30 kB 26.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 40 kB 28.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 51 kB 28.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 61 kB 8.3 MB/s 
[00:00:18] Collecting deprecated
[00:00:18]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:18] Collecting pyjwt<2.0
[00:00:18]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:19] Collecting six>=1.5
[00:00:19]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:19] Collecting certifi>=2017.4.17
[00:00:19]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:19] 
[00:00:19]      |██▏                             | 10 kB 19.6 MB/s eta 0:00:01
[00:00:19]      |████▍                           | 20 kB 22.4 MB/s eta 0:00:01
[00:00:19]      |██████▋                         | 30 kB 25.0 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 40 kB 26.2 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 51 kB 20.6 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 61 kB 21.6 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 71 kB 14.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 81 kB 15.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 92 kB 15.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▏         | 102 kB 16.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 112 kB 16.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 122 kB 16.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 133 kB 16.6 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 143 kB 16.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 147 kB 16.6 MB/s 
[00:00:19] Collecting chardet<5,>=3.0.2
[00:00:19]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:19] 
[00:00:19]      |█▉                              | 10 kB 16.2 MB/s eta 0:00:01
