[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-55 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf b4672159d998e2b26c8e3445518d4c585a78b5a2
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 17.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▎ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▌ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▊ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▏| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▎| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▌| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▊| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 7.9 MB/s 
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:04] Installing collected packages: pip
[00:00:04]   Attempting uninstall: pip
[00:00:04]     Found existing installation: pip 21.0.1
[00:00:05]     Uninstalling pip-21.0.1:
[00:00:05]       Successfully uninstalled pip-21.0.1
[00:00:06] Successfully installed pip-21.1.2
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:07]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:07] 
[00:00:07]      |███▉                            | 10 kB 4.7 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 20 kB 7.8 MB/s eta 0:00:01
[00:00:07]      |███████████▌                    | 30 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |███████████████▍                | 40 kB 5.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 51 kB 2.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 61 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 71 kB 2.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 81 kB 2.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 85 kB 2.0 MB/s 
[00:00:07] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:07]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:07] 
[00:00:07]      |                                | 10 kB 15.0 MB/s eta 0:00:01
[00:00:07]      |                                | 20 kB 15.1 MB/s eta 0:00:01
[00:00:07]      |▏                               | 30 kB 11.0 MB/s eta 0:00:01
[00:00:07]      |▏                               | 40 kB 12.6 MB/s eta 0:00:01
[00:00:07]      |▎                               | 51 kB 8.1 MB/s eta 0:00:01
[00:00:07]      |▎                               | 61 kB 8.2 MB/s eta 0:00:01
[00:00:07]      |▎                               | 71 kB 8.0 MB/s eta 0:00:01
[00:00:07]      |▍                               | 81 kB 8.1 MB/s eta 0:00:01
[00:00:07]      |▍                               | 92 kB 3.7 MB/s eta 0:00:02
[00:00:07]      |▌                               | 102 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |▌                               | 112 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |▌                               | 122 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |▋                               | 133 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |▋                               | 143 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |▊                               | 153 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |▊                               | 163 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |▊                               | 174 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |▉                               | 184 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |▉                               | 194 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█                               | 204 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█                               | 215 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█                               | 225 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█                               | 235 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█                               | 245 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█▏                              | 256 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█▏                              | 266 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█▎                              | 276 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█▎                              | 286 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█▎                              | 296 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█▍                              | 307 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█▍                              | 317 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█▌                              | 327 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█▌                              | 337 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█▌                              | 348 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█▋                              | 358 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█▋                              | 368 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█▊                              | 378 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█▊                              | 389 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█▊                              | 399 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█▉                              | 409 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |█▉                              | 419 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██                              | 430 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██                              | 440 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██                              | 450 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██                              | 460 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██                              | 471 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██▏                             | 481 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██▏                             | 491 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██▏                             | 501 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██▎                             | 512 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██▎                             | 522 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██▍                             | 532 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██▍                             | 542 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██▌                             | 552 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██▌                             | 563 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██▌                             | 573 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██▋                             | 583 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██▋                             | 593 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██▊                             | 604 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██▊                             | 614 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██▊                             | 624 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██▉                             | 634 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |██▉                             | 645 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███                             | 655 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███                             | 665 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███                             | 675 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███                             | 686 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███                             | 696 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███▏                            | 706 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███▏                            | 716 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███▏                            | 727 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███▎                            | 737 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███▎                            | 747 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███▍                            | 757 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███▍                            | 768 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███▌                            | 778 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███▌                            | 788 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███▌                            | 798 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███▋                            | 808 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███▋                            | 819 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███▊                            | 829 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███▊                            | 839 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███▊                            | 849 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███▉                            | 860 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |███▉                            | 870 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |████                            | 880 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |████                            | 890 kB 4.0 MB/s eta 0:00:02
[00:00:07]      |████                            | 901 kB 4.0 MB/s eta 0:00:02
[00:00:08]      |████                            | 911 kB 4.0 MB/s eta 0:00:02
[00:00:08]      |████                            | 921 kB 4.0 MB/s eta 0:00:02
[00:00:08]      |████▏                           | 931 kB 4.0 MB/s eta 0:00:02
[00:00:08]      |████▏                           | 942 kB 4.0 MB/s eta 0:00:02
[00:00:08]      |████▏                           | 952 kB 4.0 MB/s eta 0:00:02
[00:00:08]      |████▎                           | 962 kB 4.0 MB/s eta 0:00:02
[00:00:08]      |████▎                           | 972 kB 4.0 MB/s eta 0:00:02
[00:00:08]      |████▍                           | 983 kB 4.0 MB/s eta 0:00:02
[00:00:08]      |████▍                           | 993 kB 4.0 MB/s eta 0:00:02
[00:00:08]      |████▍                           | 1.0 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |████▌                           | 1.0 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |████▌                           | 1.0 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |████▋                           | 1.0 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |████▋                           | 1.0 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |████▊                           | 1.1 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |████▊                           | 1.1 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |████▊                           | 1.1 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |████▉                           | 1.1 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |████▉                           | 1.1 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████                           | 1.1 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████                           | 1.1 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████                           | 1.1 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████                           | 1.1 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████                           | 1.1 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████▏                          | 1.2 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████▏                          | 1.2 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████▏                          | 1.2 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████▎                          | 1.2 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████▎                          | 1.2 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████▍                          | 1.2 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████▍                          | 1.2 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████▍                          | 1.2 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████▌                          | 1.2 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████▌                          | 1.2 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████▋                          | 1.3 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████▋                          | 1.3 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████▊                          | 1.3 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████▊                          | 1.3 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████▊                          | 1.3 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████▉                          | 1.3 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |█████▉                          | 1.3 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████                          | 1.3 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████                          | 1.3 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████                          | 1.4 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████                          | 1.4 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████                          | 1.4 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████▏                         | 1.4 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████▏                         | 1.4 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████▏                         | 1.4 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████▎                         | 1.4 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████▎                         | 1.4 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████▍                         | 1.4 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████▍                         | 1.4 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████▍                         | 1.5 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████▌                         | 1.5 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████▌                         | 1.5 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████▋                         | 1.5 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████▋                         | 1.5 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████▋                         | 1.5 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████▊                         | 1.5 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████▊                         | 1.5 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████▉                         | 1.5 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |██████▉                         | 1.5 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |███████                         | 1.6 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |███████                         | 1.6 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |███████                         | 1.6 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |███████                         | 1.6 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |███████                         | 1.6 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |███████▏                        | 1.6 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |███████▏                        | 1.6 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |███████▏                        | 1.6 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |███████▎                        | 1.6 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |███████▎                        | 1.6 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |███████▍                        | 1.7 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |███████▍                        | 1.7 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |███████▍                        | 1.7 MB 4.0 MB/s eta 0:00:02
[00:00:08]      |███████▌                        | 1.7 MB 4.0 MB/s eta 0:00:02
