[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-12 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf d408683a33de5a3a84f3c338b73ebfefdf3c397f
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 14.2 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 481 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 491 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 501 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 512 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 522 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 532 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 542 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 552 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 563 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 573 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████▏                   | 583 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 593 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 604 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 614 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 624 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 634 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 645 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 655 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 665 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 675 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 686 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 696 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 706 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 716 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 727 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 737 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 747 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 757 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 768 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 778 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████▍               | 788 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 798 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 808 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 819 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 829 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████▌              | 839 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 849 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 860 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 870 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 880 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 890 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 901 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 911 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 921 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 931 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████▋            | 942 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 952 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 962 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 972 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 983 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▋           | 993 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.5 MB 2.9 MB/s 
[00:00:09] Collecting wheel
[00:00:09]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:09] Installing collected packages: wheel, pip
[00:00:09]   Attempting uninstall: wheel
[00:00:09]     Found existing installation: wheel 0.36.1
[00:00:09]     Uninstalling wheel-0.36.1:
[00:00:09]       Successfully uninstalled wheel-0.36.1
[00:00:09]   Attempting uninstall: pip
[00:00:09]     Found existing installation: pip 20.3.1
[00:00:10]     Uninstalling pip-20.3.1:
[00:00:10]       Successfully uninstalled pip-20.3.1
[00:00:11] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:12] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:13] Collecting cfgv~=3.0
[00:00:13]   Downloading cfgv-3.2.0-py2.py3-none-any.whl (7.3 kB)
[00:00:13] Collecting click~=7.0
[00:00:13]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:13] 
[00:00:13]      |████                            | 10 kB 13.5 MB/s eta 0:00:01
[00:00:13]      |████████                        | 20 kB 7.8 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 30 kB 8.2 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 40 kB 7.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 51 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 61 kB 6.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 71 kB 6.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 81 kB 6.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 82 kB 1.4 MB/s 
[00:00:13] Collecting click-loglevel~=0.2
[00:00:13]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:13] Collecting PyGithub~=1.53
[00:00:13]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:13] 
[00:00:13]      |█▏                              | 10 kB 23.2 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 20 kB 27.9 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 30 kB 19.2 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 40 kB 16.7 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 51 kB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 61 kB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████                        | 71 kB 9.0 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 81 kB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 92 kB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 102 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 112 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 122 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |██████████████▊                 | 133 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 143 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 153 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 163 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 174 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████▍           | 184 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 194 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 204 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 215 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 225 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 235 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 245 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 256 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 266 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 276 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 286 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 289 kB 9.4 MB/s 
[00:00:13] Collecting python-dateutil~=2.7
[00:00:13]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:13] 
[00:00:13]      |█▍                              | 10 kB 25.6 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 20 kB 17.7 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 30 kB 21.1 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 40 kB 17.9 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 51 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 61 kB 14.5 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 71 kB 12.3 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 81 kB 13.5 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 92 kB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 102 kB 9.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 112 kB 9.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 122 kB 9.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 133 kB 9.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 143 kB 9.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 153 kB 9.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 163 kB 9.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 174 kB 9.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 184 kB 9.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 194 kB 9.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 204 kB 9.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 215 kB 9.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 225 kB 9.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 227 kB 9.6 MB/s 
[00:00:13] Collecting PyYAML~=5.0
[00:00:13]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:13] 
[00:00:13]      |▌                               | 10 kB 25.8 MB/s eta 0:00:01
[00:00:13]      |█                               | 20 kB 23.3 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 30 kB 27.4 MB/s eta 0:00:01
[00:00:13]      |██                              | 40 kB 15.8 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 51 kB 14.9 MB/s eta 0:00:01
[00:00:13]      |███                             | 61 kB 16.6 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 71 kB 12.6 MB/s eta 0:00:01
[00:00:13]      |████                            | 81 kB 13.6 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 92 kB 11.9 MB/s eta 0:00:01
[00:00:13]      |█████                           | 102 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 112 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |██████                          | 122 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 133 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |███████                         | 143 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 153 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |████████                        | 163 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |████████▍                       | 174 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 184 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 194 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 204 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 215 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 225 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 235 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 245 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 256 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 266 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 276 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 286 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 296 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 307 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |███████████████▍                | 317 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 327 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 337 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 348 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 358 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 368 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 378 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 389 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 399 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 409 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 419 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 430 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 440 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 450 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 460 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 471 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 481 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 491 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 501 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 512 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▎      | 522 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 532 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 542 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 552 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 563 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 573 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 583 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 593 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 604 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 614 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 624 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 634 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 645 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 655 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 662 kB 10.5 MB/s 
[00:00:13] Collecting requests~=2.20
[00:00:13]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:13] 
[00:00:13]      |█████▍                          | 10 kB 32.6 MB/s eta 0:00:01
[00:00:13]      |██████████▊                     | 20 kB 34.3 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 30 kB 38.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 40 kB 22.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 51 kB 24.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 61 kB 9.1 MB/s 
[00:00:14] Collecting pyjwt<2.0
[00:00:14]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:14] Collecting deprecated
[00:00:14]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:14] Collecting six>=1.5
[00:00:14]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:14] Collecting idna<3,>=2.5
[00:00:14]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:14] 
[00:00:14]      |█████▋                          | 10 kB 26.4 MB/s eta 0:00:01
[00:00:14]      |███████████▏                    | 20 kB 30.0 MB/s eta 0:00:01
[00:00:14]      |████████████████▊               | 30 kB 31.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 40 kB 31.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▉    | 51 kB 31.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 58 kB 11.0 MB/s 
[00:00:14] Collecting certifi>=2017.4.17
[00:00:14]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:14] 
[00:00:14]      |██▏                             | 10 kB 1.1 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 20 kB 2.1 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 30 kB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 40 kB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 51 kB 4.9 MB/s eta 0:00:01
[00:00:14]      |█████████████▎                  | 61 kB 5.8 MB/s eta 0:00:01
[00:00:14]      |███████████████▌                | 71 kB 6.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████▊              | 81 kB 7.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 92 kB 8.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▏         | 102 kB 8.6 MB/s eta 0:00:01
