[00:00:00] Build started
[00:00:02] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 6a17d4cb752c97a6eefdc7183a37a98785229908
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.10.0/lib/python3.10/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.10.0/lib/python3.10/site-packages (0.37.0)
[00:00:06] Collecting wheel
[00:00:07]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:07] Installing collected packages: wheel
[00:00:07]   Attempting uninstall: wheel
[00:00:07]     Found existing installation: wheel 0.37.0
[00:00:07]     Uninstalling wheel-0.37.0:
[00:00:07]       Successfully uninstalled wheel-0.37.0
[00:00:07] Successfully installed wheel-0.37.1
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 18.9 MB/s eta 0:00:01
[00:00:09] Collecting toml>=0.9.4
[00:00:09]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:09] Collecting pluggy>=0.12.0
[00:00:09]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:10] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:10]   Downloading virtualenv-20.13.0-py2.py3-none-any.whl (6.5 MB)
[00:00:10] 
[00:00:10]      |                                | 10 kB 10.2 MB/s eta 0:00:01
[00:00:10]      |                                | 20 kB 16.3 MB/s eta 0:00:01
[00:00:10]      |▏                               | 30 kB 21.1 MB/s eta 0:00:01
[00:00:10]      |▏                               | 40 kB 15.3 MB/s eta 0:00:01
[00:00:10]      |▎                               | 51 kB 12.2 MB/s eta 0:00:01
[00:00:10]      |▎                               | 61 kB 13.9 MB/s eta 0:00:01
[00:00:10]      |▍                               | 71 kB 6.9 MB/s eta 0:00:01 
[00:00:10]      |▍                               | 81 kB 7.7 MB/s eta 0:00:01 
[00:00:10]      |▌                               | 92 kB 8.4 MB/s eta 0:00:01 
[00:00:10]      |▌                               | 102 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |▌                               | 112 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |▋                               | 122 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |▋                               | 133 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |▊                               | 143 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |▊                               | 153 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |▉                               | 163 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |▉                               | 174 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█                               | 184 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█                               | 194 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█                               | 204 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█                               | 215 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█                               | 225 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 235 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 245 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 256 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 266 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 276 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 286 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 296 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 307 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 317 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 327 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 337 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 348 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 358 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 368 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 378 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██                              | 389 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██                              | 399 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██                              | 409 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██                              | 419 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██                              | 430 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 440 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 450 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 460 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 471 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 481 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██▍                             | 491 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 501 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 512 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 522 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 532 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 542 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 552 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 563 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 573 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 583 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |███                             | 593 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |███                             | 604 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |███                             | 614 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |███                             | 624 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |███                             | 634 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 645 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 655 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 665 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |███▎                            | 675 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 686 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 696 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 706 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 716 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |███▌                            | 727 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 737 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 747 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 757 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 768 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 778 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 788 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |████                            | 798 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |████                            | 808 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |████                            | 819 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |████                            | 829 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |████                            | 839 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 849 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 860 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 870 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 880 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 890 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 901 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 911 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 921 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 931 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 942 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 952 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 962 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 972 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 983 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 993 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 1.1 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████▎                         | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████▎                         | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 1.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████▌                        | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████▌                        | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 1.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 1.6 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 1.6 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 1.6 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 1.6 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 1.6 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 1.6 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.6 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.6 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.6 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.6 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.7 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 1.7 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 1.7 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 1.7 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 1.7 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 1.7 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 1.7 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 1.7 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 1.7 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 1.8 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 1.8 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 1.8 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 1.8 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 1.8 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 1.8 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 1.8 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 1.8 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 1.8 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 1.8 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 1.9 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 1.9 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 1.9 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 1.9 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 1.9 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 1.9 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 1.9 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 1.9 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 1.9 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 1.9 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 2.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 2.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 2.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 2.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 2.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 2.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 2.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.1 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.1 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 2.1 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 2.1 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████▎                     | 2.1 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████▎                     | 2.1 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 2.1 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 2.1 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████▌                     | 2.1 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████▌                     | 2.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 2.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 2.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 2.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 2.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 2.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 2.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 2.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.2 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████▏                    | 2.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████▏                    | 2.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 2.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 2.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 2.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 2.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 2.3 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 2.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 2.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 2.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 2.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 2.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.4 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████▏                   | 2.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████▏                   | 2.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 2.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 2.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 2.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 2.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 2.5 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 2.6 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 2.6 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 2.6 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 2.6 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 2.6 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 2.6 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 2.6 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 2.6 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.6 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.7 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.7 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.7 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.7 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 2.7 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 2.7 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 2.7 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 2.7 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 2.7 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 2.7 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 2.8 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 2.8 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 2.8 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 2.8 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 2.8 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▊                  | 2.8 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▊                  | 2.8 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▉                  | 2.8 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▉                  | 2.8 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 2.8 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 2.9 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 2.9 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 2.9 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▏                 | 2.9 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▏                 | 2.9 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▏                 | 2.9 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▎                 | 2.9 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▎                 | 2.9 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 2.9 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 2.9 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 3.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 3.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 3.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 3.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 3.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▊                 | 3.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▊                 | 3.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▉                 | 3.0 MB 9.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▉                 | 3.0 MB 9.2 MB/s eta 0:00:01
