[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf c0639f3f27b8182e6c412439cd7c2106e58411d2
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 12.6 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 307 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 317 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 327 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████                         | 337 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 348 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████▌                        | 358 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 368 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 378 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████                        | 389 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 399 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 409 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 419 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 430 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 440 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 450 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 460 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 471 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 481 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 491 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 501 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 512 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 522 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 532 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 542 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 552 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 563 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 573 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 583 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 593 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 604 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 614 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 624 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 634 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 645 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 655 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 665 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 675 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 686 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 696 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 706 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 716 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 727 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 737 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 747 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 757 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 768 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 778 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 788 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 798 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 808 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 819 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 829 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████▌              | 839 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 849 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 860 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 870 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 880 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 890 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████▊             | 901 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 911 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 921 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 931 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████▋            | 942 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 952 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 962 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 972 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████▍           | 983 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 993 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████▉           | 1.0 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 1.0 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 1.0 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▌          | 1.0 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▊          | 1.0 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▍         | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▋        | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▌       | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▌      | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▍     | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 1.5 MB 5.6 MB/s 
[00:00:11] Collecting wheel
[00:00:11]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:12] Installing collected packages: wheel, pip
[00:00:12]   Attempting uninstall: wheel
[00:00:12]     Found existing installation: wheel 0.36.1
[00:00:12]     Uninstalling wheel-0.36.1:
[00:00:12]       Successfully uninstalled wheel-0.36.1
[00:00:12]   Attempting uninstall: pip
[00:00:12]     Found existing installation: pip 20.3.1
[00:00:12]     Uninstalling pip-20.3.1:
[00:00:12]       Successfully uninstalled pip-20.3.1
[00:00:14] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:15] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:16] Collecting cfgv~=3.0
[00:00:16]   Downloading cfgv-3.2.0-py2.py3-none-any.whl (7.3 kB)
[00:00:16] Collecting click~=7.0
[00:00:16]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:16] 
[00:00:16]      |████                            | 10 kB 2.4 MB/s eta 0:00:01
[00:00:16]      |████████                        | 20 kB 3.2 MB/s eta 0:00:01
[00:00:16]      |███████████▉                    | 30 kB 2.9 MB/s eta 0:00:01
[00:00:16]      |███████████████▉                | 40 kB 3.1 MB/s eta 0:00:01
[00:00:16]      |███████████████████▉            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 61 kB 2.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 71 kB 2.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 81 kB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 82 kB 785 kB/s 
[00:00:16] Collecting click-loglevel~=0.2
[00:00:16]   Downloading click_loglevel-0.2.0-py3-none-any.whl (4.2 kB)
[00:00:17] Collecting PyGithub~=1.53
[00:00:17]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:17] 
[00:00:17]      |█▏                              | 10 kB 21.9 MB/s eta 0:00:01
[00:00:17]      |██▎                             | 20 kB 23.2 MB/s eta 0:00:01
[00:00:17]      |███▍                            | 30 kB 10.9 MB/s eta 0:00:01
[00:00:17]      |████▌                           | 40 kB 7.6 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 51 kB 8.5 MB/s eta 0:00:01
[00:00:17]      |██████▉                         | 61 kB 9.3 MB/s eta 0:00:01
[00:00:17]      |████████                        | 71 kB 10.0 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 81 kB 10.5 MB/s eta 0:00:01
[00:00:17]      |██████████▏                     | 92 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 102 kB 7.7 MB/s eta 0:00:01
[00:00:17]      |████████████▌                   | 112 kB 7.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▋                  | 122 kB 7.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▊                 | 133 kB 7.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 143 kB 7.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 153 kB 7.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 163 kB 7.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 174 kB 7.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▍           | 184 kB 7.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 194 kB 7.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 204 kB 7.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 215 kB 7.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 225 kB 7.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 235 kB 7.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 245 kB 7.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 256 kB 7.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 266 kB 7.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 276 kB 7.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 286 kB 7.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 289 kB 7.7 MB/s 
[00:00:17] Collecting python-dateutil~=2.7
[00:00:17]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:17] 
[00:00:17]      |█▍                              | 10 kB 21.1 MB/s eta 0:00:01
[00:00:17]      |██▉                             | 20 kB 19.9 MB/s eta 0:00:01
[00:00:17]      |████▎                           | 30 kB 20.1 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 40 kB 20.6 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 51 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████▋                       | 61 kB 10.4 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 71 kB 11.5 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 81 kB 12.7 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 92 kB 13.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 102 kB 14.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 112 kB 14.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 122 kB 14.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 133 kB 14.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 143 kB 14.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 153 kB 14.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 163 kB 14.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 174 kB 14.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 184 kB 14.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 194 kB 14.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 204 kB 14.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 215 kB 14.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 225 kB 14.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 227 kB 14.1 MB/s 
[00:00:17] Collecting PyYAML~=5.0
[00:00:17]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:17] 
[00:00:17]      |▌                               | 10 kB 19.9 MB/s eta 0:00:01
[00:00:17]      |█                               | 20 kB 20.3 MB/s eta 0:00:01
[00:00:17]      |█▋                              | 30 kB 21.5 MB/s eta 0:00:01
[00:00:17]      |██                              | 40 kB 22.5 MB/s eta 0:00:01
[00:00:17]      |██▋                             | 51 kB 15.4 MB/s eta 0:00:01
[00:00:17]      |███▏                            | 61 kB 16.3 MB/s eta 0:00:01
[00:00:17]      |███▋                            | 71 kB 14.8 MB/s eta 0:00:01
[00:00:17]      |████▏                           | 81 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |████▊                           | 92 kB 15.7 MB/s eta 0:00:01
[00:00:17]      |█████▏                          | 102 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 112 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |██████▎                         | 122 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 133 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |███████▎                        | 143 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |███████▉                        | 153 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |████████▎                       | 163 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |████████▉                       | 174 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |█████████▍                      | 184 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |█████████▉                      | 194 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |██████████▍                     | 204 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 215 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 225 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 235 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |████████████▌                   | 245 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 256 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 266 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 276 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 286 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 296 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 307 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |████████████████▏               | 317 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 327 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████▏              | 337 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 348 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 358 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 368 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 378 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████▊            | 389 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 399 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████▉           | 409 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 419 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 430 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 440 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 450 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 460 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 471 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 481 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 491 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 501 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 512 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 522 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 532 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 542 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 552 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 563 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 573 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 583 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 593 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 604 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 614 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 624 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 630 kB 12.9 MB/s 
[00:00:18] Collecting requests~=2.20
[00:00:18]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:18] 
[00:00:18]      |█████▍                          | 10 kB 4.1 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 20 kB 7.0 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 30 kB 9.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 40 kB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 51 kB 12.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 61 kB 5.3 MB/s 
[00:00:18] Collecting pyjwt<2.0
[00:00:18]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:18] Collecting deprecated
[00:00:18]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:18] Collecting six>=1.5
[00:00:18]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:19] Collecting idna<3,>=2.5
[00:00:19]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:19] 
[00:00:19]      |█████▋                          | 10 kB 21.3 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 20 kB 19.0 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 30 kB 20.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 40 kB 20.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 51 kB 21.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 58 kB 3.4 MB/s 
[00:00:19] Collecting chardet<5,>=3.0.2
[00:00:19]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:19] 
[00:00:19]      |█▉                              | 10 kB 19.2 MB/s eta 0:00:01
[00:00:19]      |███▋                            | 20 kB 15.6 MB/s eta 0:00:01
[00:00:19]      |█████▌                          | 30 kB 16.1 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 40 kB 7.8 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 51 kB 8.7 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 61 kB 9.5 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 71 kB 10.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 81 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 92 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████▎             | 102 kB 11.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 112 kB 11.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 122 kB 11.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▉        | 133 kB 11.7 MB/s eta 0:00:01
