[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf c0639f3f27b8182e6c412439cd7c2106e58411d2
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 23.6 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 460 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 471 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 481 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 491 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 501 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 512 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 522 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 532 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 542 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 552 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 563 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 573 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████▏                   | 583 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 593 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 604 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 614 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 624 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 634 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 645 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 655 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 665 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 675 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 686 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 696 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▊                 | 706 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 716 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████▏                | 727 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 737 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 747 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 757 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 768 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 778 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 788 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 798 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 808 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 819 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 829 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 839 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 849 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 860 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 870 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 880 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 890 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 901 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 911 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 921 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 931 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████▋            | 942 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 952 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 962 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 972 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████▍           | 983 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████▋           | 993 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 1.0 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 1.0 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 1.0 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 1.0 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 1.0 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 1.1 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 1.1 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 1.1 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 1.1 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 1.1 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 1.1 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 1.1 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 1.1 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 1.1 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 1.1 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 1.2 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 1.2 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 1.2 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 1.2 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 1.2 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 1.2 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 1.2 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 1.2 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 1.2 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 1.2 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 1.3 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 1.3 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 1.3 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 1.3 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.3 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 1.3 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 1.3 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 1.3 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 1.3 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 1.4 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 1.4 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 1.4 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 1.4 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 1.4 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 1.4 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 1.4 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 1.4 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 1.4 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 1.4 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 1.5 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 1.5 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 1.5 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 1.5 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 1.5 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 1.5 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 1.5 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 1.5 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 4.1 MB/s 
[00:00:13] Collecting wheel
[00:00:13]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:13] Installing collected packages: wheel, pip
[00:00:13]   Attempting uninstall: wheel
[00:00:13]     Found existing installation: wheel 0.36.1
[00:00:13]     Uninstalling wheel-0.36.1:
[00:00:13]       Successfully uninstalled wheel-0.36.1
[00:00:13]   Attempting uninstall: pip
[00:00:13]     Found existing installation: pip 20.3.1
[00:00:14]     Uninstalling pip-20.3.1:
[00:00:14]       Successfully uninstalled pip-20.3.1
[00:00:16] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:16] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:18] Collecting cfgv~=3.0
[00:00:18]   Downloading cfgv-3.2.0-py2.py3-none-any.whl (7.3 kB)
[00:00:18] Collecting click~=7.0
[00:00:18]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:18] 
[00:00:18]      |████                            | 10 kB 7.3 MB/s eta 0:00:01
[00:00:18]      |████████                        | 20 kB 4.7 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 30 kB 3.3 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 40 kB 3.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████▉            | 51 kB 2.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 61 kB 2.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 71 kB 2.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 81 kB 2.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 82 kB 872 kB/s 
[00:00:18] Collecting click-loglevel~=0.2
[00:00:18]   Downloading click_loglevel-0.2.0-py3-none-any.whl (4.2 kB)
[00:00:18] Collecting PyGithub~=1.53
[00:00:18]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:18] 
[00:00:18]      |█▏                              | 10 kB 13.9 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 20 kB 5.4 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 30 kB 5.7 MB/s eta 0:00:01
[00:00:18]      |████▌                           | 40 kB 5.6 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 51 kB 4.8 MB/s eta 0:00:01
[00:00:18]      |██████▉                         | 61 kB 4.1 MB/s eta 0:00:01
[00:00:18]      |████████                        | 71 kB 4.4 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 81 kB 3.7 MB/s eta 0:00:01
[00:00:18]      |██████████▏                     | 92 kB 3.7 MB/s eta 0:00:01
[00:00:18]      |███████████▍                    | 102 kB 3.8 MB/s eta 0:00:01
[00:00:18]      |████████████▌                   | 112 kB 3.8 MB/s eta 0:00:01
[00:00:18]      |█████████████▋                  | 122 kB 3.8 MB/s eta 0:00:01
[00:00:18]      |██████████████▊                 | 133 kB 3.8 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 143 kB 3.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 153 kB 3.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████▏             | 163 kB 3.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 174 kB 3.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████▍           | 184 kB 3.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▌          | 194 kB 3.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▊         | 204 kB 3.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 215 kB 3.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 225 kB 3.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 235 kB 3.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 245 kB 3.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 256 kB 3.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 266 kB 3.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 276 kB 3.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 286 kB 3.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 289 kB 3.8 MB/s 
[00:00:18] Collecting python-dateutil~=2.7
[00:00:18]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:18] 
[00:00:18]      |█▍                              | 10 kB 21.3 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 20 kB 3.5 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 30 kB 5.0 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 40 kB 4.5 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 51 kB 3.7 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 61 kB 4.4 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 71 kB 4.2 MB/s eta 0:00:01
[00:00:18]      |███████████▌                    | 81 kB 4.8 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 92 kB 3.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 102 kB 3.6 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 112 kB 3.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████▎              | 122 kB 3.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 133 kB 3.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 143 kB 3.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 153 kB 3.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 163 kB 3.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 174 kB 3.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 184 kB 3.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 194 kB 3.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 204 kB 3.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 215 kB 3.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 225 kB 3.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 227 kB 3.6 MB/s 
[00:00:19] Collecting PyYAML~=5.0
[00:00:19]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:19] 
[00:00:19]      |▌                               | 10 kB 9.9 MB/s eta 0:00:01
[00:00:19]      |█                               | 20 kB 4.9 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 30 kB 6.9 MB/s eta 0:00:01
[00:00:19]      |██                              | 40 kB 5.2 MB/s eta 0:00:01
[00:00:19]      |██▌                             | 51 kB 4.0 MB/s eta 0:00:01
[00:00:19]      |███                             | 61 kB 4.8 MB/s eta 0:00:01
[00:00:19]      |███▌                            | 71 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |████                            | 81 kB 4.8 MB/s eta 0:00:01
[00:00:19]      |████▌                           | 92 kB 5.0 MB/s eta 0:00:01
[00:00:19]      |█████                           | 102 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |█████▍                          | 112 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |██████                          | 122 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |██████▍                         | 133 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |███████                         | 143 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |███████▍                        | 153 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |████████                        | 163 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |████████▍                       | 174 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 184 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 194 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 204 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 215 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 225 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 235 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 245 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 256 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 266 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 276 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 286 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 296 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 307 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 317 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 327 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 337 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 348 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 358 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▉              | 368 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▎             | 378 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▉             | 389 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 399 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▉            | 409 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 419 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▊           | 430 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▎          | 440 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▊          | 450 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 460 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▊         | 471 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▎        | 481 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▊        | 491 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▎       | 501 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▊       | 512 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▎      | 522 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▊      | 532 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 542 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 552 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 563 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 573 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 583 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 593 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 604 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 614 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 624 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 634 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 645 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 655 kB 4.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 662 kB 4.2 MB/s 
[00:00:19] Collecting requests~=2.20
[00:00:19]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:19] 
[00:00:19]      |█████▍                          | 10 kB 24.2 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 20 kB 8.8 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 30 kB 12.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▍          | 40 kB 7.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 51 kB 7.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 61 kB 4.7 MB/s 
[00:00:20] Collecting pyjwt<2.0
[00:00:20]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:20] Collecting deprecated
[00:00:20]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:20] Collecting six>=1.5
[00:00:20]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:20] Collecting certifi>=2017.4.17
[00:00:20]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:20] 
[00:00:20]      |██▏                             | 10 kB 19.6 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 20 kB 10.2 MB/s eta 0:00:01
[00:00:20]      |██████▋                         | 30 kB 13.2 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 40 kB 8.4 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 51 kB 6.7 MB/s eta 0:00:01
[00:00:20]      |█████████████▎                  | 61 kB 7.7 MB/s eta 0:00:01
[00:00:20]      |███████████████▌                | 71 kB 6.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████▊              | 81 kB 7.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 92 kB 7.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▏         | 102 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▍       | 112 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▋     | 122 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 133 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 143 kB 6.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 147 kB 6.9 MB/s 
[00:00:21] Collecting urllib3<1.27,>=1.21.1
[00:00:21]   Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
[00:00:21] 
[00:00:21]      |██▍                             | 10 kB 13.5 MB/s eta 0:00:01
