[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-131 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf d8f2d433f4a6536ff9d73fecd7f764776fa19fba
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:07] Collecting pip
[00:00:08]   Downloading pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 13.2 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 276 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████                          | 286 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████                          | 296 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 307 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████▌                         | 317 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 327 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████                         | 337 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 348 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 358 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 368 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 378 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████                        | 389 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 399 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████▍                       | 409 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 419 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████▉                       | 430 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 440 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 450 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████▌                      | 460 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 471 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 481 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 491 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████▎                     | 501 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████▌                     | 512 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████▊                     | 522 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 532 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████▏                    | 542 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 552 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 563 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 573 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 583 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████▏                   | 593 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████▍                   | 604 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████▋                   | 614 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████▉                   | 624 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 634 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████████▎                  | 645 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 655 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████████▊                  | 665 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 675 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████▏                 | 686 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████▎                 | 696 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 706 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████▊                 | 716 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 727 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████▏                | 737 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 747 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████▋                | 757 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 768 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 778 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 788 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████▍               | 798 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████▋               | 808 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 819 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 829 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████▎              | 839 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████▌              | 849 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████▊              | 860 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 870 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 880 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████▎             | 890 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████▌             | 901 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████▊             | 911 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 921 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████▏            | 931 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████▍            | 942 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████▋            | 952 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 962 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 972 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 983 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████▍           | 993 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████▋           | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████▉           | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▎          | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 1.0 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 1.1 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 1.2 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 1.3 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 1.4 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.6 MB 1.9 MB/s 
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:08] Collecting wheel
[00:00:08]   Downloading wheel-0.37.0-py2.py3-none-any.whl (35 kB)
[00:00:08] Installing collected packages: wheel, pip
[00:00:08]   Attempting uninstall: wheel
[00:00:08]     Found existing installation: wheel 0.36.2
[00:00:08]     Uninstalling wheel-0.36.2:
[00:00:08]       Successfully uninstalled wheel-0.36.2
[00:00:09]   Attempting uninstall: pip
[00:00:09]     Found existing installation: pip 21.1.2
[00:00:09]     Uninstalling pip-21.1.2:
[00:00:09]       Successfully uninstalled pip-21.1.2
[00:00:11] Successfully installed pip-21.2.4 wheel-0.37.0
[00:00:11] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:13] Collecting tox
[00:00:13]   Downloading tox-3.24.1-py2.py3-none-any.whl (85 kB)
[00:00:13] 
[00:00:13]      |███▉                            | 10 kB 13.3 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 20 kB 3.5 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 30 kB 4.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 40 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 51 kB 5.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 61 kB 5.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 71 kB 4.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 81 kB 4.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 85 kB 2.1 MB/s 
[00:00:13] Collecting pluggy>=0.12.0
[00:00:13]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:13] Collecting py>=1.4.17
[00:00:13]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:13] 
[00:00:13]      |███▍                            | 10 kB 10.3 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 20 kB 9.8 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 30 kB 1.9 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 40 kB 2.5 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 51 kB 2.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 61 kB 2.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 71 kB 3.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 81 kB 3.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 92 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 97 kB 2.7 MB/s 
[00:00:13] Collecting packaging>=14
[00:00:13]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:13] 
[00:00:13]      |████████▏                       | 10 kB 18.5 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 20 kB 16.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 30 kB 16.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 40 kB 3.4 MB/s 
[00:00:14] Collecting filelock>=3.0.0
[00:00:14]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:14] Collecting six>=1.14.0
[00:00:14]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:14] Collecting toml>=0.9.4
[00:00:14]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:14] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:14]   Downloading virtualenv-20.7.2-py2.py3-none-any.whl (5.3 MB)
[00:00:14] 
[00:00:14]      |                                | 10 kB 18.4 MB/s eta 0:00:01
[00:00:14]      |▏                               | 20 kB 19.1 MB/s eta 0:00:01
[00:00:14]      |▏                               | 30 kB 19.3 MB/s eta 0:00:01
[00:00:14]      |▎                               | 40 kB 20.3 MB/s eta 0:00:01
[00:00:14]      |▎                               | 51 kB 20.6 MB/s eta 0:00:01
[00:00:14]      |▍                               | 61 kB 21.1 MB/s eta 0:00:01
[00:00:14]      |▍                               | 71 kB 21.7 MB/s eta 0:00:01
[00:00:14]      |▌                               | 81 kB 22.2 MB/s eta 0:00:01
[00:00:14]      |▌                               | 92 kB 22.1 MB/s eta 0:00:01
[00:00:14]      |▋                               | 102 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |▊                               | 112 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |▊                               | 122 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |▉                               | 133 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |▉                               | 143 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█                               | 153 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█                               | 163 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█                               | 174 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█                               | 184 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█▏                              | 194 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█▎                              | 204 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█▎                              | 215 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 225 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 235 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 245 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 256 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 266 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 276 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█▊                              | 286 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█▉                              | 296 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█▉                              | 307 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |██                              | 317 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |██                              | 327 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |██                              | 337 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |██                              | 348 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 358 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 368 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |██▎                             | 378 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 389 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 399 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 409 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 419 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 430 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 440 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |██▊                             | 450 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |██▊                             | 460 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 471 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |███                             | 481 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |███                             | 491 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |███                             | 501 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |███                             | 512 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 522 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 532 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |███▎                            | 542 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |███▎                            | 552 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 563 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 573 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 583 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 593 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 604 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 614 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 624 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 634 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 645 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |████                            | 655 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |████                            | 665 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |████                            | 675 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 686 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 696 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 706 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 716 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 727 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 737 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 747 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 757 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 768 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 778 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 788 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 798 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 808 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████                           | 819 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████                           | 829 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████                           | 839 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 849 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 860 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 870 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 880 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 890 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 901 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 911 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 921 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 931 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 942 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 952 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 962 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 972 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████                          | 983 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████                          | 993 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 1.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 1.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 1.0 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 1.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 1.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 1.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 1.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 1.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 1.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 1.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.1 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 1.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 1.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 1.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 1.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 1.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████▌                        | 1.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████▌                        | 1.2 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 1.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 1.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 1.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 1.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 1.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.3 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████▏                       | 1.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████▏                       | 1.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 1.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 1.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 1.4 MB 22.5 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 1.4 MB 22.5 MB/s eta 0:00:01
