[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-131 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf d8f2d433f4a6536ff9d73fecd7f764776fa19fba
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 19.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.6 MB 6.7 MB/s 
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] Collecting wheel
[00:00:07]   Downloading wheel-0.37.0-py2.py3-none-any.whl (35 kB)
[00:00:07] Installing collected packages: wheel, pip
[00:00:07]   Attempting uninstall: wheel
[00:00:07]     Found existing installation: wheel 0.36.2
[00:00:07]     Uninstalling wheel-0.36.2:
[00:00:07]       Successfully uninstalled wheel-0.36.2
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 21.1.2
[00:00:07]     Uninstalling pip-21.1.2:
[00:00:07]       Successfully uninstalled pip-21.1.2
[00:00:09] Successfully installed pip-21.2.4 wheel-0.37.0
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:11] Collecting tox
[00:00:11]   Downloading tox-3.24.1-py2.py3-none-any.whl (85 kB)
[00:00:11] 
[00:00:11]      |███▉                            | 10 kB 11.9 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 20 kB 5.8 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 30 kB 3.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 40 kB 3.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 61 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 71 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 81 kB 2.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 85 kB 1.6 MB/s 
[00:00:11] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:11]   Downloading virtualenv-20.7.2-py2.py3-none-any.whl (5.3 MB)
[00:00:11] 
[00:00:11]      |                                | 10 kB 14.8 MB/s eta 0:00:01
[00:00:11]      |▏                               | 20 kB 2.2 MB/s eta 0:00:03
[00:00:11]      |▏                               | 30 kB 2.0 MB/s eta 0:00:03
[00:00:11]      |▎                               | 40 kB 2.4 MB/s eta 0:00:03
[00:00:11]      |▎                               | 51 kB 2.9 MB/s eta 0:00:02
[00:00:11]      |▍                               | 61 kB 3.3 MB/s eta 0:00:02
[00:00:11]      |▍                               | 71 kB 3.6 MB/s eta 0:00:02
[00:00:11]      |▌                               | 81 kB 3.6 MB/s eta 0:00:02
[00:00:11]      |▌                               | 92 kB 2.8 MB/s eta 0:00:02
[00:00:11]      |▋                               | 102 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |▊                               | 112 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |▊                               | 122 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |▉                               | 133 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |▉                               | 143 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |█                               | 153 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |█                               | 163 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |█                               | 174 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |█                               | 184 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |█▏                              | 194 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |█▎                              | 204 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |█▎                              | 215 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |█▍                              | 225 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |█▍                              | 235 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |█▌                              | 245 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |█▌                              | 256 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |█▋                              | 266 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |█▋                              | 276 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |█▊                              | 286 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |█▉                              | 296 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |█▉                              | 307 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |██                              | 317 kB 3.0 MB/s eta 0:00:02
[00:00:11]      |██                              | 327 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |██                              | 337 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |██                              | 348 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |██▏                             | 358 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |██▏                             | 368 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |██▎                             | 378 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |██▍                             | 389 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |██▍                             | 399 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |██▌                             | 409 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |██▌                             | 419 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |██▋                             | 430 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |██▋                             | 440 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |██▊                             | 450 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |██▊                             | 460 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |██▉                             | 471 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |███                             | 481 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |███                             | 491 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |███                             | 501 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |███                             | 512 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |███▏                            | 522 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |███▏                            | 532 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |███▎                            | 542 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |███▎                            | 552 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |███▍                            | 563 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |███▌                            | 573 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |███▌                            | 583 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |███▋                            | 593 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |███▋                            | 604 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |███▊                            | 614 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |███▊                            | 624 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |███▉                            | 634 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |███▉                            | 645 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |████                            | 655 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |████                            | 665 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |████                            | 675 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |████▏                           | 686 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |████▏                           | 696 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |████▎                           | 706 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |████▎                           | 716 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |████▍                           | 727 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |████▍                           | 737 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |████▌                           | 747 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |████▋                           | 757 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |████▋                           | 768 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |████▊                           | 778 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |████▊                           | 788 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |████▉                           | 798 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |████▉                           | 808 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████                           | 819 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████                           | 829 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████                           | 839 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████▏                          | 849 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████▏                          | 860 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████▎                          | 870 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████▎                          | 880 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████▍                          | 890 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████▍                          | 901 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████▌                          | 911 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████▌                          | 921 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████▋                          | 931 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████▊                          | 942 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████▊                          | 952 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████▉                          | 962 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████▉                          | 972 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |██████                          | 983 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |██████                          | 993 kB 3.0 MB/s eta 0:00:02
[00:00:12]      |██████                          | 1.0 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |██████                          | 1.0 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |██████▏                         | 1.0 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |██████▎                         | 1.0 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |██████▎                         | 1.0 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |██████▍                         | 1.1 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |██████▍                         | 1.1 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |██████▌                         | 1.1 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |██████▌                         | 1.1 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |██████▋                         | 1.1 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |██████▋                         | 1.1 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |██████▊                         | 1.1 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |██████▉                         | 1.1 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |██████▉                         | 1.1 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |███████                         | 1.1 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |███████                         | 1.2 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |███████                         | 1.2 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |███████                         | 1.2 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |███████▏                        | 1.2 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |███████▏                        | 1.2 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |███████▎                        | 1.2 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |███████▍                        | 1.2 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |███████▍                        | 1.2 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |███████▌                        | 1.2 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |███████▌                        | 1.2 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |███████▋                        | 1.3 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |███████▋                        | 1.3 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |███████▊                        | 1.3 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |███████▊                        | 1.3 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |███████▉                        | 1.3 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |████████                        | 1.3 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |████████                        | 1.3 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |████████                        | 1.3 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |████████                        | 1.3 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |████████▏                       | 1.4 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |████████▏                       | 1.4 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |████████▎                       | 1.4 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |████████▎                       | 1.4 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |████████▍                       | 1.4 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |████████▌                       | 1.4 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |████████▌                       | 1.4 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |████████▋                       | 1.4 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |████████▋                       | 1.4 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |████████▊                       | 1.4 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |████████▊                       | 1.5 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |████████▉                       | 1.5 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |████████▉                       | 1.5 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████████                       | 1.5 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████████                       | 1.5 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████████                       | 1.5 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████████▏                      | 1.5 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████████▏                      | 1.5 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████████▎                      | 1.5 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████████▎                      | 1.5 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████████▍                      | 1.6 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████████▍                      | 1.6 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████████▌                      | 1.6 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████████▋                      | 1.6 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████████▋                      | 1.6 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████████▊                      | 1.6 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████████▊                      | 1.6 MB 3.0 MB/s eta 0:00:02
[00:00:12]      |█████████▉                      | 1.6 MB 3.0 MB/s eta 0:00:02
