[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-131 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf d8f2d433f4a6536ff9d73fecd7f764776fa19fba
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 21.9 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 92 kB 5.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 97 kB 3.4 MB/s 
[00:00:06] Collecting six>=1.14.0
[00:00:06]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:07] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:07]   Downloading virtualenv-20.7.2-py2.py3-none-any.whl (5.3 MB)
[00:00:07] 
[00:00:07]      |                                | 10 kB 26.0 MB/s eta 0:00:01
[00:00:07]      |▏                               | 20 kB 8.4 MB/s eta 0:00:01
[00:00:07]      |▏                               | 30 kB 11.3 MB/s eta 0:00:01
[00:00:07]      |▎                               | 40 kB 7.6 MB/s eta 0:00:01
[00:00:07]      |▎                               | 51 kB 8.1 MB/s eta 0:00:01
[00:00:07]      |▍                               | 61 kB 7.9 MB/s eta 0:00:01
[00:00:07]      |▍                               | 71 kB 7.0 MB/s eta 0:00:01
[00:00:07]      |▌                               | 81 kB 7.8 MB/s eta 0:00:01
[00:00:07]      |▌                               | 92 kB 6.9 MB/s eta 0:00:01
[00:00:07]      |▋                               | 102 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |▊                               | 112 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |▊                               | 122 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |▉                               | 133 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |▉                               | 143 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█                               | 153 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█                               | 163 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█                               | 174 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█                               | 184 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 194 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 204 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 215 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 225 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 235 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 245 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 256 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 266 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 276 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 286 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 296 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 307 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |██                              | 317 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |██                              | 327 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |██                              | 337 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |██                              | 348 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 358 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 368 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 378 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 389 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 399 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 409 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 419 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 430 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 440 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 450 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 460 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 471 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |███                             | 481 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |███                             | 491 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |███                             | 501 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |███                             | 512 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 522 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 532 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 542 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 552 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 563 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 573 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 583 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 593 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 604 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 614 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 624 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 634 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 645 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |████                            | 655 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |████                            | 665 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |████                            | 675 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 686 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 696 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 706 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 716 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 727 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 737 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 747 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 757 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 768 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 778 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 788 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 798 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 808 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█████                           | 819 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█████                           | 829 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█████                           | 839 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 849 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 860 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 870 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 880 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 890 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 901 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 911 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 921 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 931 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 942 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 952 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 962 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 972 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |██████                          | 983 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |██████                          | 993 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.0 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.0 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.0 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.0 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.0 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.1 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.1 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.1 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.1 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.1 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.1 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 1.1 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |██████▉                         | 1.1 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |██████▉                         | 1.1 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.1 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.2 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.2 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |███████                         | 1.2 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 1.2 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 1.2 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |███████▎                        | 1.2 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 1.2 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 1.2 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |███████▌                        | 1.2 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |███████▌                        | 1.2 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |███████▋                        | 1.3 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |███████▋                        | 1.3 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 1.3 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 1.3 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |███████▉                        | 1.3 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |████████                        | 1.3 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |████████                        | 1.3 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |████████                        | 1.3 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |████████                        | 1.3 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |████████▏                       | 1.4 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |████████▏                       | 1.4 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |████████▎                       | 1.4 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |████████▎                       | 1.4 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |████████▍                       | 1.4 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |████████▌                       | 1.4 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |████████▌                       | 1.4 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |████████▋                       | 1.4 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |████████▋                       | 1.4 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 1.4 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 1.5 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |████████▉                       | 1.5 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |████████▉                       | 1.5 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 1.5 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 1.5 MB 6.5 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 1.5 MB 6.5 MB/s eta 0:00:01
