[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 4e7af32aa45fce51fbabe0db084e1fdf57b75e5e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 5.3 MB/s eta 0:00:01
[00:00:08]      |███████                         | 337 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 348 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 358 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 368 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 378 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████                        | 389 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 399 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 409 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 419 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 430 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 440 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 450 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████▌                      | 460 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 471 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 481 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 491 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 501 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 512 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 522 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 532 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████▏                    | 542 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 552 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 563 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 573 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 583 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████▎                   | 593 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 604 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 614 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 624 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▏                  | 634 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 645 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 655 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▊                  | 665 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 675 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▏                 | 686 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 696 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 706 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 716 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 727 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 737 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 747 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▊                | 757 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 768 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 778 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 788 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 798 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 808 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 819 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 829 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 839 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 849 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 860 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 870 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 880 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 890 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 901 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 911 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 921 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 931 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 942 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 952 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 962 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 972 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 983 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 993 kB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 1.0 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 1.0 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 1.0 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 1.0 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 1.0 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 1.1 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 1.1 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 1.1 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 1.1 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 1.1 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 1.1 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 1.1 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 1.1 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 1.1 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 1.1 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 1.2 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 1.2 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 1.2 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 1.2 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 1.2 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 1.2 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 1.2 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 1.2 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 1.2 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 1.2 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 1.3 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 1.3 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 1.3 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 1.3 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.3 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.3 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 1.3 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 1.3 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 1.3 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 1.4 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 1.4 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 1.4 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 1.4 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 1.4 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 1.4 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 1.4 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 1.4 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 1.4 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 1.4 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 1.5 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 1.5 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 1.5 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 1.5 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 1.5 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 1.5 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 1.5 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 1.5 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 1.5 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 3.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 3.7 MB/s 
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:09] Installing collected packages: pip
[00:00:09]   Attempting uninstall: pip
[00:00:09]     Found existing installation: pip 21.0.1
[00:00:09]     Uninstalling pip-21.0.1:
[00:00:10]       Successfully uninstalled pip-21.0.1
[00:00:13] Successfully installed pip-21.1.1
[00:00:13] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:15] Collecting tox
[00:00:15]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:15] 
[00:00:15]      |███▉                            | 10 kB 17.5 MB/s eta 0:00:01
[00:00:15]      |███████▊                        | 20 kB 18.6 MB/s eta 0:00:01
[00:00:15]      |███████████▌                    | 30 kB 9.7 MB/s eta 0:00:01
[00:00:15]      |███████████████▍                | 40 kB 7.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 51 kB 8.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 61 kB 8.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 71 kB 6.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 81 kB 7.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 85 kB 3.3 MB/s 
[00:00:15] Collecting filelock>=3.0.0
[00:00:15]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:16] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:16]   Downloading virtualenv-20.4.6-py2.py3-none-any.whl (7.2 MB)
[00:00:16] 
[00:00:16]      |                                | 10 kB 8.1 MB/s eta 0:00:01
[00:00:16]      |                                | 20 kB 3.2 MB/s eta 0:00:03
[00:00:16]      |▏                               | 30 kB 4.3 MB/s eta 0:00:02
[00:00:16]      |▏                               | 40 kB 5.1 MB/s eta 0:00:02
[00:00:16]      |▎                               | 51 kB 5.5 MB/s eta 0:00:02
[00:00:16]      |▎                               | 61 kB 6.1 MB/s eta 0:00:02
[00:00:16]      |▎                               | 71 kB 6.0 MB/s eta 0:00:02
[00:00:16]      |▍                               | 81 kB 6.5 MB/s eta 0:00:02
[00:00:16]      |▍                               | 92 kB 6.6 MB/s eta 0:00:02
[00:00:16]      |▌                               | 102 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |▌                               | 112 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |▌                               | 122 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |▋                               | 133 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |▋                               | 143 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |▊                               | 153 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |▊                               | 163 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |▊                               | 174 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |▉                               | 184 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |▉                               | 194 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█                               | 204 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█                               | 215 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█                               | 225 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█                               | 235 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█                               | 245 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█▏                              | 256 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█▏                              | 266 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█▎                              | 276 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█▎                              | 286 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█▎                              | 296 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█▍                              | 307 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█▍                              | 317 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█▌                              | 327 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█▌                              | 337 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█▌                              | 348 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█▋                              | 358 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█▋                              | 368 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█▊                              | 378 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█▊                              | 389 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█▊                              | 399 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█▉                              | 409 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |█▉                              | 419 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██                              | 430 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██                              | 440 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██                              | 450 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██                              | 460 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██                              | 471 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██▏                             | 481 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██▏                             | 491 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██▎                             | 501 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██▎                             | 512 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██▎                             | 522 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██▍                             | 532 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██▍                             | 542 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██▌                             | 552 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██▌                             | 563 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██▌                             | 573 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██▋                             | 583 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██▋                             | 593 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██▊                             | 604 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██▊                             | 614 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██▉                             | 624 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██▉                             | 634 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |██▉                             | 645 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███                             | 655 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███                             | 665 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███                             | 675 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███                             | 686 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███                             | 696 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███▏                            | 706 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███▏                            | 716 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███▎                            | 727 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███▎                            | 737 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███▎                            | 747 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███▍                            | 757 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███▍                            | 768 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███▌                            | 778 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███▌                            | 788 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███▌                            | 798 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███▋                            | 808 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███▋                            | 819 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███▊                            | 829 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███▊                            | 839 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███▉                            | 849 kB 6.3 MB/s eta 0:00:02
[00:00:16]      |███▉                            | 860 kB 6.3 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 870 kB 6.3 MB/s eta 0:00:01
[00:00:16]      |████                            | 880 kB 6.3 MB/s eta 0:00:01
[00:00:16]      |████                            | 890 kB 6.3 MB/s eta 0:00:01
[00:00:16]      |████                            | 901 kB 6.3 MB/s eta 0:00:01
[00:00:16]      |████                            | 911 kB 6.3 MB/s eta 0:00:01
[00:00:16]      |████                            | 921 kB 6.3 MB/s eta 0:00:01
[00:00:16]      |████▏                           | 931 kB 6.3 MB/s eta 0:00:01
[00:00:16]      |████▏                           | 942 kB 6.3 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 952 kB 6.3 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 962 kB 6.3 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 972 kB 6.3 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 983 kB 6.3 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 993 kB 6.3 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 1.0 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 1.0 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 1.0 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 1.0 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 1.0 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████▏                          | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████▏                          | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 1.2 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.3 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████▏                         | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████▏                         | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████▎                         | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████▎                         | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 1.4 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████▌                         | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████▌                         | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████▉                         | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████▉                         | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |██████▉                         | 1.5 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.6 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.6 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.6 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.6 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.6 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |███████▏                        | 1.6 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |███████▏                        | 1.6 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |███████▎                        | 1.6 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |███████▎                        | 1.6 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |███████▍                        | 1.6 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |███████▍                        | 1.7 MB 6.3 MB/s eta 0:00:01
[00:00:16]      |███████▍                        | 1.7 MB 6.3 MB/s eta 0:00:01
