[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/80/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:09]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 9.3 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 491 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██▏                             | 501 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██▎                             | 512 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██▎                             | 522 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██▍                             | 532 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██▍                             | 542 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██▌                             | 552 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██▌                             | 563 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██▌                             | 573 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██▋                             | 583 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██▋                             | 593 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██▊                             | 604 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██▊                             | 614 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██▊                             | 624 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██▉                             | 634 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |██▉                             | 645 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███                             | 655 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███                             | 665 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███                             | 675 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███                             | 686 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███                             | 696 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███▏                            | 706 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███▏                            | 716 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███▏                            | 727 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███▎                            | 737 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███▎                            | 747 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███▍                            | 757 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███▍                            | 768 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███▌                            | 778 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███▌                            | 788 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███▌                            | 798 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███▋                            | 808 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███▋                            | 819 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███▊                            | 829 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███▊                            | 839 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███▊                            | 849 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███▉                            | 860 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |███▉                            | 870 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |████                            | 880 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |████                            | 890 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |████                            | 901 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |████                            | 911 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |████                            | 921 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |████▏                           | 931 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |████▏                           | 942 kB 3.5 MB/s eta 0:00:02
[00:00:09]      |████▏                           | 952 kB 3.5 MB/s eta 0:00:02
[00:00:10]      |████▎                           | 962 kB 3.5 MB/s eta 0:00:02
[00:00:10]      |████▎                           | 972 kB 3.5 MB/s eta 0:00:02
[00:00:10]      |████▍                           | 983 kB 3.5 MB/s eta 0:00:02
[00:00:10]      |████▍                           | 993 kB 3.5 MB/s eta 0:00:02
[00:00:10]      |████▍                           | 1.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████▌                           | 1.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████▌                           | 1.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████▋                           | 1.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████▋                           | 1.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████▊                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████▊                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████▊                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████▉                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████▉                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████                           | 1.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████▏                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████▏                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████▏                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████▎                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████▎                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████▍                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████▍                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████▍                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████▌                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████▌                          | 1.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████▋                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████▋                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████▊                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████▊                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████▊                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████▉                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████▉                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████                          | 1.3 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████                          | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████                          | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████                          | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████▏                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████▏                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████▏                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████▎                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████▎                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████▍                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████▍                         | 1.4 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████▍                         | 1.5 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████▌                         | 1.5 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████▌                         | 1.5 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████▋                         | 1.5 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████▋                         | 1.5 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████▋                         | 1.5 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████▊                         | 1.5 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████▊                         | 1.5 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████▉                         | 1.5 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████▉                         | 1.5 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████                         | 1.6 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████                         | 1.6 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████                         | 1.6 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████                         | 1.6 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████                         | 1.6 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████▏                        | 1.6 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████▏                        | 1.6 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████▏                        | 1.6 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████▎                        | 1.6 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████▎                        | 1.6 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████▍                        | 1.7 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████▍                        | 1.7 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████▍                        | 1.7 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████▌                        | 1.7 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████▌                        | 1.7 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████▋                        | 1.7 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████▋                        | 1.7 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████▋                        | 1.7 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████▊                        | 1.7 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████▊                        | 1.8 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████▉                        | 1.8 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████▉                        | 1.8 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████                        | 1.8 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████                        | 1.8 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████                        | 1.8 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████                        | 1.8 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████                        | 1.8 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████▏                       | 1.8 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████▏                       | 1.8 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████▏                       | 1.9 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████▎                       | 1.9 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████▎                       | 1.9 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████▍                       | 1.9 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████▍                       | 1.9 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████▍                       | 1.9 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████▌                       | 1.9 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████▌                       | 1.9 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████▋                       | 1.9 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████▋                       | 1.9 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████▋                       | 2.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████▊                       | 2.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████▊                       | 2.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████▉                       | 2.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████▉                       | 2.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████▉                       | 2.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████                       | 2.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████                       | 2.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████                       | 2.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████                       | 2.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████▏                      | 2.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████▏                      | 2.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████▏                      | 2.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████▎                      | 2.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████▎                      | 2.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████▍                      | 2.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████▍                      | 2.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████▍                      | 2.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████▌                      | 2.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████▌                      | 2.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████▋                      | 2.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████▋                      | 2.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████▋                      | 2.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████▊                      | 2.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████▊                      | 2.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████▉                      | 2.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████▉                      | 2.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████▉                      | 2.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████                      | 2.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████                      | 2.3 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████                      | 2.3 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████                      | 2.3 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████▏                     | 2.3 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████▏                     | 2.3 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████▏                     | 2.3 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████▎                     | 2.3 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████▎                     | 2.3 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████▍                     | 2.3 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████▍                     | 2.3 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████▍                     | 2.4 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████▌                     | 2.4 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████▌                     | 2.4 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████▋                     | 2.4 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████▋                     | 2.4 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████▋                     | 2.4 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████▊                     | 2.4 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████▊                     | 2.4 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████▉                     | 2.4 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████▉                     | 2.4 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████▉                     | 2.5 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████                     | 2.5 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████                     | 2.5 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████                     | 2.5 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████                     | 2.5 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████                     | 2.5 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████▏                    | 2.5 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████▏                    | 2.5 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████▎                    | 2.5 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████▎                    | 2.5 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████▍                    | 2.6 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████▍                    | 2.6 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████▍                    | 2.6 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████▌                    | 2.6 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████▌                    | 2.6 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████▋                    | 2.6 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████▋                    | 2.6 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████▋                    | 2.6 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████▊                    | 2.6 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████▊                    | 2.7 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████▉                    | 2.7 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████▉                    | 2.7 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |███████████▉                    | 2.7 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████                    | 2.7 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████                    | 2.7 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████                    | 2.7 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████                    | 2.7 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████                    | 2.7 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████▏                   | 2.7 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████▏                   | 2.8 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████▎                   | 2.8 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████▎                   | 2.8 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████▍                   | 2.8 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████▍                   | 2.8 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████▍                   | 2.8 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████▌                   | 2.8 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████▌                   | 2.8 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████▋                   | 2.8 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████▋                   | 2.8 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████▋                   | 2.9 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████▊                   | 2.9 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████▊                   | 2.9 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████▉                   | 2.9 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████���███████▉                   | 2.9 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |████████████▉                   | 2.9 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████                   | 2.9 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████                   | 2.9 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████                   | 2.9 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████                   | 2.9 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████                   | 3.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████▏                  | 3.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████▏                  | 3.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████▎                  | 3.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████▎                  | 3.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████▎                  | 3.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████▍                  | 3.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████▍                  | 3.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████▌                  | 3.0 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████▌                  | 3.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████▋                  | 3.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████▋                  | 3.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████▋                  | 3.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████▊                  | 3.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████▊                  | 3.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████▉                  | 3.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████▉                  | 3.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |█████████████▉                  | 3.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████████                  | 3.1 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████████                  | 3.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████████                  | 3.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████████                  | 3.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████████                  | 3.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████████▏                 | 3.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████████▏                 | 3.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████████▎                 | 3.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████████▎                 | 3.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████████▎                 | 3.2 MB 3.5 MB/s eta 0:00:02
[00:00:10]      |██████████████▍                 | 3.2 MB 3.5 MB/s eta 0:00:02
