[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1e6c566c324e5e6c68eba05e7cdf20e9c14bc7c0
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Collecting pip
[00:00:09]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 8.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 798 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 808 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 819 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 829 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 839 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 849 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 860 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 870 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 880 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 890 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 901 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 911 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 921 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 931 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 942 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 952 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 962 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 972 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 983 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 993 kB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 1.0 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 1.0 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 1.0 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 1.0 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 1.0 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 1.1 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 1.1 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 1.1 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 1.1 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 1.1 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 1.1 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 1.1 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 1.1 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 1.1 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 1.1 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 1.2 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 1.2 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 1.2 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 1.2 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 1.2 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 1.2 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 1.2 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 1.2 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 1.2 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 1.2 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 1.3 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 1.3 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 1.3 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 1.3 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 1.3 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 1.3 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 1.3 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 1.3 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 1.3 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 1.4 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 1.4 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 1.4 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████��█████████████████▋   | 1.4 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 1.4 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 1.4 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 1.4 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 1.4 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 1.4 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 1.4 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 1.5 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 1.5 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 1.5 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 1.5 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 1.5 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 1.5 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 1.5 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 1.5 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 1.5 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.5 MB 1.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.5 MB 1.5 MB/s 
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:09] Installing collected packages: pip
[00:00:09]   Attempting uninstall: pip
[00:00:09]     Found existing installation: pip 21.1.2
[00:00:10]     Uninstalling pip-21.1.2:
[00:00:10]       Successfully uninstalled pip-21.1.2
[00:00:13] Successfully installed pip-21.1.3
[00:00:13] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:15] Collecting tox
[00:00:15]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:15] 
[00:00:15]      |███▉                            | 10 kB 17.6 MB/s eta 0:00:01
[00:00:15]      |███████▊                        | 20 kB 9.4 MB/s eta 0:00:01
[00:00:15]      |███████████▌                    | 30 kB 6.3 MB/s eta 0:00:01
[00:00:15]      |███████████████▍                | 40 kB 4.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 51 kB 4.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 61 kB 4.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 71 kB 4.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 81 kB 4.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 85 kB 2.3 MB/s 
[00:00:16] Collecting filelock>=3.0.0
[00:00:16]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:16] Collecting py>=1.4.17
[00:00:16]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:16] 
[00:00:16]      |███▍                            | 10 kB 14.1 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 20 kB 13.1 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 30 kB 7.8 MB/s eta 0:00:01
[00:00:16]      |█████████████▍                  | 40 kB 8.8 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 51 kB 9.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 61 kB 9.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 71 kB 10.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 81 kB 10.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 92 kB 10.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 97 kB 4.0 MB/s 
[00:00:16] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:16]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:16] 
[00:00:16]      |                                | 10 kB 18.0 MB/s eta 0:00:01
[00:00:16]      |                                | 20 kB 18.0 MB/s eta 0:00:01
[00:00:16]      |▏                               | 30 kB 18.9 MB/s eta 0:00:01
[00:00:16]      |▏                               | 40 kB 19.1 MB/s eta 0:00:01
[00:00:16]      |▎                               | 51 kB 7.9 MB/s eta 0:00:01
[00:00:16]      |▎                               | 61 kB 8.8 MB/s eta 0:00:01
[00:00:16]      |▎                               | 71 kB 9.5 MB/s eta 0:00:01
[00:00:16]      |▍                               | 81 kB 10.1 MB/s eta 0:00:01
[00:00:16]      |▍                               | 92 kB 10.8 MB/s eta 0:00:01
[00:00:16]      |▌                               | 102 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |▌                               | 112 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |▌                               | 122 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |▋                               | 133 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |▋                               | 143 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |▊                               | 153 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |▊                               | 163 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |▊                               | 174 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |▉                               | 184 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |▉                               | 194 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█                               | 204 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█                               | 215 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█                               | 225 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█                               | 235 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█                               | 245 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█▏                              | 256 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█▏                              | 266 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 276 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 286 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 296 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█▍                              | 307 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█▍                              | 317 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 327 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 337 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 348 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█▋                              | 358 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█▋                              | 368 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 378 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 389 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 399 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█▉                              | 409 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |█▉                              | 419 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██                              | 430 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██                              | 440 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██                              | 450 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██                              | 460 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██                              | 471 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 481 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 491 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 501 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 512 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 522 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 532 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 542 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▌                             | 552 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▌                             | 563 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▌                             | 573 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▋                             | 583 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▋                             | 593 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▊                             | 604 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▊                             | 614 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▊                             | 624 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▉                             | 634 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |██▉                             | 645 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███                             | 655 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███                             | 665 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███                             | 675 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███                             | 686 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███                             | 696 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 706 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 716 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 727 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▎                            | 737 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▎                            | 747 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 757 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 768 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▌                            | 778 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▌                            | 788 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▌                            | 798 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 808 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 819 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▊                            | 829 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▊                            | 839 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▊                            | 849 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 860 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 870 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████                            | 880 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████                            | 890 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████                            | 901 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████                            | 911 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████                            | 921 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▏                           | 931 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▏                           | 942 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▏                           | 952 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 962 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 972 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 983 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 993 kB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 1.0 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 1.0 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 1.0 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 1.0 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 1.0 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▏                          | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▏                          | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▏                          | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 1.2 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▏                         | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▏                         | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▏                         | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▎                         | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▎                         | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▌                         | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▌                         | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▉                         | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████▉                         | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:17]      |███████                         | 1.6 MB 11.2 MB/s eta 0:00:01
