[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf ba817764ed48c504e2198a118272e2a9897e0f1f
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 18.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 1.5 MB 1.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 1.6 MB 1.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.6 MB 1.9 MB/s 
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:05] Collecting wheel
[00:00:06]   Downloading wheel-0.37.0-py2.py3-none-any.whl (35 kB)
[00:00:06] Installing collected packages: wheel, pip
[00:00:06]   Attempting uninstall: wheel
[00:00:06]     Found existing installation: wheel 0.36.2
[00:00:06]     Uninstalling wheel-0.36.2:
[00:00:06]       Successfully uninstalled wheel-0.36.2
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 21.1.2
[00:00:06]     Uninstalling pip-21.1.2:
[00:00:06]       Successfully uninstalled pip-21.1.2
[00:00:07] Successfully installed pip-21.2.3 wheel-0.37.0
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.24.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 12.7 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 20 kB 4.5 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 3.9 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 40 kB 3.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████▏            | 51 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 71 kB 2.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 81 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 85 kB 2.0 MB/s 
[00:00:09] Collecting six>=1.14.0
[00:00:09]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:09] Collecting toml>=0.9.4
[00:00:09]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:09] Collecting filelock>=3.0.0
[00:00:09]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:09] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:09]   Downloading virtualenv-20.7.2-py2.py3-none-any.whl (5.3 MB)
[00:00:09] 
[00:00:09]      |                                | 10 kB 20.6 MB/s eta 0:00:01
[00:00:09]      |▏                               | 20 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |▏                               | 30 kB 16.0 MB/s eta 0:00:01
[00:00:09]      |▎                               | 40 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |▎                               | 51 kB 7.2 MB/s eta 0:00:01
[00:00:09]      |▍                               | 61 kB 8.1 MB/s eta 0:00:01
[00:00:09]      |▍                               | 71 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |▌                               | 81 kB 9.9 MB/s eta 0:00:01
[00:00:09]      |▌                               | 92 kB 9.1 MB/s eta 0:00:01
[00:00:09]      |▋                               | 102 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |▊                               | 112 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |▊                               | 122 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |▉                               | 133 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |▉                               | 143 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█                               | 153 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█                               | 163 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█                               | 174 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█                               | 184 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█▏                              | 194 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 204 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 215 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█▍                              | 225 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█▍                              | 235 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 245 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 256 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 266 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 276 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 286 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 296 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 307 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |██                              | 317 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |██                              | 327 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |██                              | 337 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |██                              | 348 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 358 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 368 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 378 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 389 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 399 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 409 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 419 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 430 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 440 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 450 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 460 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 471 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |███                             | 481 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |███                             | 491 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |███                             | 501 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |███                             | 512 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 522 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 532 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 542 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 552 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 563 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 573 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 583 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 593 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 604 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 614 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 624 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 634 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 645 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |████                            | 655 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |████                            | 665 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |████                            | 675 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 686 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 696 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 706 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 716 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 727 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 737 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 747 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 757 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 768 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 778 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 788 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 798 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 808 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████                           | 819 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████                           | 829 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████                           | 839 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 849 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 860 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 870 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 880 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 890 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 901 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 911 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 921 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 931 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 942 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 952 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 962 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 972 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████                          | 983 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████                          | 993 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.0 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.0 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 1.0 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 1.0 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 1.0 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.1 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.1 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 1.1 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 1.1 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.1 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.1 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 1.1 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 1.1 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 1.1 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.1 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.2 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.2 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.2 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.2 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.2 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 1.2 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.2 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.2 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████▌                        | 1.2 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████▌                        | 1.2 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 1.3 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 1.3 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 1.3 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 1.3 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 1.3 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.3 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.3 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.3 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.3 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |████████▏                       | 1.4 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |████████▏                       | 1.4 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 1.4 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 1.4 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 1.4 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 1.4 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 1.4 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 1.4 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 1.4 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 1.4 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 1.5 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 1.5 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 1.5 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 1.5 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 1.5 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 1.5 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 1.5 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 1.5 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 1.5 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 1.5 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 1.6 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 1.6 MB 8.9 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 1.6 MB 8.9 MB/s eta 0:00:01
