[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf ba817764ed48c504e2198a118272e2a9897e0f1f
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 18.6 MB/s eta 0:00:01
[00:00:07]      |████████████▏                   | 593 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████▍                   | 604 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████▋                   | 614 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████▉                   | 624 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 634 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████▏                  | 645 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 655 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████▋                  | 665 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████▉                  | 675 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████                  | 686 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████▎                 | 696 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 706 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████▊                 | 716 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████▉                 | 727 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████                 | 737 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████▎                | 747 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 757 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████▊                | 768 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 778 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████▏               | 788 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████▍               | 798 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████▋               | 808 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████▊               | 819 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████               | 829 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████▏              | 839 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 849 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████▋              | 860 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████▉              | 870 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 880 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████▎             | 890 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 901 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████▋             | 911 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████▉             | 921 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 931 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 942 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████▌            | 952 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████▊            | 962 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 972 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 983 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 993 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████▌           | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████▊           | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▏          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▍          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▏         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▎       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▋     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▋    | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▉    | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▎   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▌   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 1.6 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.6 MB 2.9 MB/s 
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] Collecting wheel
[00:00:07]   Downloading wheel-0.37.0-py2.py3-none-any.whl (35 kB)
[00:00:07] Installing collected packages: wheel, pip
[00:00:07]   Attempting uninstall: wheel
[00:00:07]     Found existing installation: wheel 0.36.2
[00:00:07]     Uninstalling wheel-0.36.2:
[00:00:07]       Successfully uninstalled wheel-0.36.2
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 21.1.2
[00:00:08]     Uninstalling pip-21.1.2:
[00:00:08]       Successfully uninstalled pip-21.1.2
[00:00:10] Successfully installed pip-21.2.3 wheel-0.37.0
[00:00:11] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.24.1-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 20 kB 6.8 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 30 kB 8.3 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 40 kB 8.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 51 kB 4.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 61 kB 5.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 71 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 81 kB 5.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 85 kB 2.5 MB/s 
[00:00:12] Collecting six>=1.14.0
[00:00:12]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:13] Collecting py>=1.4.17
[00:00:13]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:13] 
[00:00:13]      |███▍                            | 10 kB 21.7 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 20 kB 23.8 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 30 kB 28.4 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 40 kB 30.2 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 51 kB 32.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 61 kB 33.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 71 kB 33.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 81 kB 34.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 92 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 97 kB 4.0 MB/s 
[00:00:13] Collecting pluggy>=0.12.0
[00:00:13]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:13] Collecting filelock>=3.0.0
[00:00:13]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:13] Collecting packaging>=14
[00:00:13]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:13] 
[00:00:13]      |████████▏                       | 10 kB 18.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 20 kB 19.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 30 kB 20.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 40 kB 5.0 MB/s 
[00:00:14] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:14]   Downloading virtualenv-20.7.2-py2.py3-none-any.whl (5.3 MB)
[00:00:14] 
[00:00:14]      |                                | 10 kB 19.0 MB/s eta 0:00:01
[00:00:14]      |▏                               | 20 kB 14.9 MB/s eta 0:00:01
[00:00:14]      |▏                               | 30 kB 17.4 MB/s eta 0:00:01
[00:00:14]      |▎                               | 40 kB 18.6 MB/s eta 0:00:01
[00:00:14]      |▎                               | 51 kB 16.8 MB/s eta 0:00:01
[00:00:14]      |▍                               | 61 kB 18.0 MB/s eta 0:00:01
[00:00:14]      |▍                               | 71 kB 15.4 MB/s eta 0:00:01
[00:00:14]      |▌                               | 81 kB 16.3 MB/s eta 0:00:01
[00:00:14]      |▌                               | 92 kB 16.4 MB/s eta 0:00:01
[00:00:14]      |▋                               | 102 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |▊                               | 112 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |▊                               | 122 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |▉                               | 133 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |▉                               | 143 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█                               | 153 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█                               | 163 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█                               | 174 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█                               | 184 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█▏                              | 194 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█▎                              | 204 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█▎                              | 215 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 225 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 235 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 245 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 256 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 266 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 276 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█▊                              | 286 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█▉                              | 296 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█▉                              | 307 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |██                              | 317 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |██                              | 327 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |██                              | 337 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |██                              | 348 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 358 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 368 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |██▎                             | 378 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 389 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 399 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 409 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 419 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 430 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 440 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |██▊                             | 450 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |██▊                             | 460 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 471 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |███                             | 481 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |███                             | 491 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |███                             | 501 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |███                             | 512 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 522 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 532 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |███▎                            | 542 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |███▎                            | 552 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 563 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 573 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 583 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 593 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 604 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 614 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 624 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 634 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 645 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |████                            | 655 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |████                            | 665 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |████                            | 675 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 686 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 696 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 706 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 716 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 727 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 737 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 747 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 757 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 768 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 778 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 788 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 798 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 808 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████                           | 819 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████                           | 829 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████                           | 839 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 849 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 860 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 870 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 880 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 890 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 901 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 911 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 921 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 931 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 942 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 952 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 962 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 972 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████                          | 983 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████                          | 993 kB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 1.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 1.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 1.0 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 1.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 1.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 1.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 1.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 1.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 1.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 1.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.1 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 1.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 1.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 1.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 1.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 1.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████▌                        | 1.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████▌                        | 1.2 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 1.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 1.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 1.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 1.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 1.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.3 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████▏                       | 1.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████▏                       | 1.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 1.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 1.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 1.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 1.4 MB 15.9 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 1.4 MB 15.9 MB/s eta 0:00:01
