[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b90957ed3e3c3c98af909b87a2835eba6c335aa6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 5.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 911 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 921 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 931 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████▋            | 942 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 952 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 962 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 972 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████▍           | 983 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 993 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 1.0 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 1.0 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 1.0 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 1.0 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▊          | 1.0 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 1.1 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 1.1 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 1.1 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 1.1 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 1.1 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 1.1 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 1.1 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 1.1 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 1.1 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 1.1 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 1.2 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 1.2 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 1.2 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 1.2 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 1.2 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 1.2 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 1.2 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 1.2 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 1.2 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 1.2 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 1.3 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 1.3 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 1.3 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 1.3 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 1.3 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 1.3 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 1.3 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 1.3 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 1.3 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 1.4 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 1.4 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 1.4 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 1.4 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 1.4 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 1.4 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 1.4 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 1.4 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 1.4 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 1.4 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 1.5 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 1.5 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 1.5 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 1.5 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 1.5 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 1.5 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 1.5 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 1.5 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.5 MB 4.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.5 MB 4.3 MB/s 
[00:00:13] Collecting wheel
[00:00:13]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:13] Installing collected packages: wheel, pip
[00:00:13]   Attempting uninstall: wheel
[00:00:13]     Found existing installation: wheel 0.36.1
[00:00:13]     Uninstalling wheel-0.36.1:
[00:00:13]       Successfully uninstalled wheel-0.36.1
[00:00:13]   Attempting uninstall: pip
[00:00:13]     Found existing installation: pip 20.3.1
[00:00:14]     Uninstalling pip-20.3.1:
[00:00:14]       Successfully uninstalled pip-20.3.1
[00:00:16] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:17] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:18] Collecting cfgv~=3.0
[00:00:18]   Downloading cfgv-3.2.0-py2.py3-none-any.whl (7.3 kB)
[00:00:18] Collecting click~=7.0
[00:00:18]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:18] 
[00:00:18]      |████                            | 10 kB 5.7 MB/s eta 0:00:01
[00:00:18]      |████████                        | 20 kB 5.5 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 30 kB 3.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 40 kB 3.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████▉            | 51 kB 4.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 61 kB 4.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 71 kB 4.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 81 kB 3.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 82 kB 1.1 MB/s 
[00:00:18] Collecting click-loglevel~=0.2
[00:00:18]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:19] Collecting PyGithub~=1.53
[00:00:19]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:19] 
[00:00:19]      |█▏                              | 10 kB 15.8 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 20 kB 5.9 MB/s eta 0:00:01
[00:00:19]      |███▍                            | 30 kB 7.4 MB/s eta 0:00:01
[00:00:19]      |████▌                           | 40 kB 8.4 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 51 kB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████▉                         | 61 kB 8.7 MB/s eta 0:00:01
[00:00:19]      |████████                        | 71 kB 9.3 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 81 kB 9.7 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 92 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 102 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 112 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 122 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 133 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 143 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 153 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████▏             | 163 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 174 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████▍           | 184 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 194 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▊         | 204 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▉        | 215 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 225 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 235 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 245 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 256 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 266 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 276 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 286 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 289 kB 9.1 MB/s 
[00:00:19] Collecting python-dateutil~=2.7
[00:00:19]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:19] 
[00:00:19]      |█▍                              | 10 kB 16.7 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 20 kB 16.4 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 30 kB 17.2 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 40 kB 8.3 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 51 kB 9.2 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 61 kB 10.0 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 71 kB 10.7 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 81 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 92 kB 9.7 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 102 kB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 112 kB 9.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 122 kB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 133 kB 9.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 143 kB 9.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 153 kB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 163 kB 9.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 174 kB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 184 kB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 194 kB 9.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 204 kB 9.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 215 kB 9.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 225 kB 9.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 227 kB 9.3 MB/s 
[00:00:19] Collecting PyYAML~=5.0
[00:00:19]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:19] 
[00:00:19]      |▌                               | 10 kB 16.3 MB/s eta 0:00:01
[00:00:19]      |█                               | 20 kB 16.7 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 30 kB 6.1 MB/s eta 0:00:01
[00:00:19]      |██                              | 40 kB 7.2 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 51 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 61 kB 8.9 MB/s eta 0:00:01
[00:00:19]      |███▋                            | 71 kB 9.5 MB/s eta 0:00:01
[00:00:19]      |████▏                           | 81 kB 10.1 MB/s eta 0:00:01
[00:00:19]      |████▊                           | 92 kB 10.6 MB/s eta 0:00:01
[00:00:19]      |█████▏                          | 102 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 112 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |██████▎                         | 122 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 133 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 143 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 153 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |████████▎                       | 163 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 174 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 184 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 194 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 204 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 215 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 225 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 235 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 245 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 256 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 266 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 276 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 286 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 296 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 307 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 317 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 327 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 337 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 348 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████▏             | 358 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 368 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 378 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████▊            | 389 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 399 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████▉           | 409 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▎          | 419 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▉          | 430 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▍         | 440 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▉         | 450 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 460 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 471 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 481 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 491 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 501 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 512 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 522 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 532 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 542 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 552 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 563 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 573 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 583 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 593 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 604 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 614 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 624 kB 11.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 630 kB 11.0 MB/s 
[00:00:20] Collecting requests~=2.20
[00:00:20]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:20] 
[00:00:20]      |█████▍                          | 10 kB 1.7 MB/s eta 0:00:01
[00:00:20]      |██████████▊                     | 20 kB 3.2 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 30 kB 4.6 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 40 kB 6.0 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 51 kB 7.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 61 kB 5.4 MB/s 
[00:00:20] Collecting pyjwt<2.0
[00:00:20]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:20] Collecting deprecated
[00:00:20]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:20] Collecting six>=1.5
[00:00:20]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:21] Collecting idna<3,>=2.5
[00:00:21]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:21] 
[00:00:21]      |█████▋                          | 10 kB 17.4 MB/s eta 0:00:01
[00:00:21]      |███████████▏                    | 20 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 30 kB 17.7 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 40 kB 6.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 51 kB 7.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 58 kB 4.6 MB/s 
[00:00:21] Collecting chardet<5,>=3.0.2
[00:00:21]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:21] 
[00:00:21]      |█▉                              | 10 kB 25.8 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 20 kB 19.1 MB/s eta 0:00:01
[00:00:21]      |█████▌                          | 30 kB 23.9 MB/s eta 0:00:01
[00:00:21]      |███████▎                        | 40 kB 20.7 MB/s eta 0:00:01
[00:00:21]      |█████████▏                      | 51 kB 13.2 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 61 kB 14.9 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 71 kB 12.0 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 81 kB 13.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▌               | 92 kB 13.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████▎             | 102 kB 12.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 112 kB 12.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 122 kB 12.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▉        | 133 kB 12.5 MB/s eta 0:00:01
