[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/66/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 14.8 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 266 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 276 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████                          | 286 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 296 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 307 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 317 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 327 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████                         | 337 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 348 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 358 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 368 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 378 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████                        | 389 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 399 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 409 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 419 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 430 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 440 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 450 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 460 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 471 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 481 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 491 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 501 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 512 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 522 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 532 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████▏                    | 542 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 552 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 563 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 573 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 583 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 593 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 604 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 614 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 624 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 634 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 645 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 655 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████▊                  | 665 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 675 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 686 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████▍                 | 696 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████▋                 | 706 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████▉                 | 716 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 727 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████▎                | 737 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 747 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████▋                | 757 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 768 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 778 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████▎               | 788 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 798 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████▊               | 808 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 819 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 829 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 839 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████▋              | 849 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 860 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 870 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████▏             | 880 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 890 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 901 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 911 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 921 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 931 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 942 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 952 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 962 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 972 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 983 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 993 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 1.0 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 1.0 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 1.0 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 1.0 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 1.0 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▍         | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 1.1 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▌       | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▊       | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 1.2 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 1.3 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 1.4 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 6.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 6.6 MB/s 
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:06] Installing collected packages: pip
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 21.0.1
[00:00:07]     Uninstalling pip-21.0.1:
[00:00:07]       Successfully uninstalled pip-21.0.1
[00:00:09] Successfully installed pip-21.1.2
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:10]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 15.6 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 20 kB 6.5 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 30 kB 3.6 MB/s eta 0:00:01
[00:00:10]      |███████████████▍                | 40 kB 3.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 61 kB 2.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 71 kB 2.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 81 kB 2.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 85 kB 1.9 MB/s 
[00:00:11] Collecting filelock>=3.0.0
[00:00:11]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:11] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:11]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:11] 
[00:00:11]      |                                | 10 kB 25.0 MB/s eta 0:00:01
[00:00:11]      |                                | 20 kB 26.5 MB/s eta 0:00:01
[00:00:11]      |▏                               | 30 kB 24.4 MB/s eta 0:00:01
[00:00:11]      |▏                               | 40 kB 22.3 MB/s eta 0:00:01
[00:00:11]      |▎                               | 51 kB 13.2 MB/s eta 0:00:01
[00:00:11]      |▎                               | 61 kB 12.9 MB/s eta 0:00:01
[00:00:11]      |▎                               | 71 kB 12.4 MB/s eta 0:00:01
[00:00:11]      |▍                               | 81 kB 10.4 MB/s eta 0:00:01
[00:00:11]      |▍                               | 92 kB 9.9 MB/s eta 0:00:01
[00:00:11]      |▌                               | 102 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |▌                               | 112 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |▌                               | 122 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |▋                               | 133 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |▋                               | 143 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |▊                               | 153 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |▊                               | 163 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |▊                               | 174 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |▉                               | 184 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |▉                               | 194 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█                               | 204 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█                               | 215 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█                               | 225 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█                               | 235 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█                               | 245 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 256 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 266 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 276 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 286 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 296 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 307 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 317 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 327 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 337 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 348 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 358 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 368 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 378 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 389 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 399 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 409 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 419 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██                              | 430 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██                              | 440 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██                              | 450 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██                              | 460 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██                              | 471 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 481 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 491 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 501 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 512 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 522 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 532 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 542 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 552 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 563 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 573 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 583 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 593 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 604 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 614 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 624 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 634 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 645 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███                             | 655 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███                             | 665 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███                             | 675 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███                             | 686 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███                             | 696 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 706 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 716 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 727 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 737 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 747 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 757 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 768 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 778 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 788 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 798 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 808 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 819 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███▊                            | 829 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███▊                            | 839 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███▊                            | 849 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 860 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 870 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |████                            | 880 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |████                            | 890 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |████                            | 901 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |████                            | 911 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |████                            | 921 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 931 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 942 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 952 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 962 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 972 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 983 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 993 kB 10.6 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 1.0 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 1.0 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 1.0 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 1.0 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 1.0 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 1.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 1.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 1.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 1.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 1.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████                           | 1.1 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 1.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 1.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 1.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 1.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 1.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 1.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 1.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 1.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 1.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 1.2 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 1.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 1.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 1.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 1.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 1.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 1.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 1.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.3 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████                          | 1.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 1.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 1.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 1.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████▎                         | 1.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████▎                         | 1.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 1.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 1.4 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 1.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 1.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 1.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 1.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 1.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 1.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 1.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 1.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 1.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 1.5 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████                         | 1.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 1.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 1.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 1.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 1.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 1.6 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 1.7 MB 10.6 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 1.7 MB 10.6 MB/s eta 0:00:01
