[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1f1979dfa6ae1d4e81b790be9164c48e60d88f35
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 16.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 2.9 MB/s 
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (0.36.2)
[00:00:08] Installing collected packages: pip
[00:00:08]   Attempting uninstall: pip
[00:00:08]     Found existing installation: pip 21.0.1
[00:00:08]     Uninstalling pip-21.0.1:
[00:00:08]       Successfully uninstalled pip-21.0.1
[00:00:11] Successfully installed pip-21.1.1
[00:00:11] $HOME/venv$PY/bin/python -m pip install .
[00:00:12] Processing /home/appveyor/projects/tinuous
[00:00:12]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:12]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:18]   Installing build dependencies ... - \ | / done
[00:00:19]   Getting requirements to build wheel ... - done
[00:00:19]     Preparing wheel metadata ... - done
[00:00:19] Collecting click-loglevel~=0.2
[00:00:20]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:20] Collecting click~=7.0
[00:00:20]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:20] 
[00:00:20]      |████                            | 10 kB 4.6 MB/s eta 0:00:01
[00:00:20]      |████████                        | 20 kB 3.5 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 30 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 40 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████▉            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▊        | 61 kB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 71 kB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 81 kB 2.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 82 kB 1.1 MB/s 
[00:00:20] Collecting python-dateutil~=2.7
[00:00:20]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:20] 
[00:00:20]      |█▍                              | 10 kB 7.8 MB/s eta 0:00:01
[00:00:20]      |██▉                             | 20 kB 4.8 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 30 kB 4.0 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 40 kB 4.0 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 51 kB 3.7 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 61 kB 3.5 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 71 kB 3.6 MB/s eta 0:00:01
[00:00:20]      |███████████▌                    | 81 kB 3.3 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 92 kB 3.2 MB/s eta 0:00:01
[00:00:20]      |██████████████▍                 | 102 kB 3.3 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 112 kB 3.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████▎              | 122 kB 3.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████▊             | 133 kB 3.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 143 kB 3.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▋          | 153 kB 3.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 163 kB 3.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▌       | 174 kB 3.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 184 kB 3.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 194 kB 3.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 204 kB 3.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 215 kB 3.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 225 kB 3.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 227 kB 3.3 MB/s 
[00:00:20] Collecting in-place~=0.4
[00:00:20]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:20] Collecting requests~=2.20
[00:00:20]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:20] 
[00:00:20]      |█████▍                          | 10 kB 5.5 MB/s eta 0:00:01
[00:00:20]      |██████████▊                     | 20 kB 3.0 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 30 kB 4.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 40 kB 3.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 51 kB 3.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 61 kB 3.5 MB/s 
[00:00:21] Collecting PyYAML~=5.0
[00:00:21]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:21] 
[00:00:21]      |▌                               | 10 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |█                               | 20 kB 2.4 MB/s eta 0:00:01
[00:00:21]      |█▋                              | 30 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |██                              | 40 kB 3.7 MB/s eta 0:00:01
[00:00:21]      |██▋                             | 51 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |███▏                            | 61 kB 4.0 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 71 kB 3.6 MB/s eta 0:00:01
[00:00:21]      |████▏                           | 81 kB 4.1 MB/s eta 0:00:01
[00:00:21]      |████▊                           | 92 kB 3.6 MB/s eta 0:00:01
[00:00:21]      |█████▏                          | 102 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |█████▊                          | 112 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |██████▎                         | 122 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |██████▊                         | 133 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |███████▎                        | 143 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |███████▉                        | 153 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |████████▎                       | 163 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 174 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |█████████▍                      | 184 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |█████████▉                      | 194 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |██████████▍                     | 204 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 215 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |███████████▍                    | 225 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 235 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |████████████▌                   | 245 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 256 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 266 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 276 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 286 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 296 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |███████████████▋                | 307 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |████████████████▏               | 317 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |████████████████▋               | 327 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████▏              | 337 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 348 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████▏             | 358 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████▊             | 368 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████▎            | 378 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████▊            | 389 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████▎           | 399 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████▉           | 409 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▎          | 419 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▉          | 430 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▍         | 440 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▉         | 450 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▍        | 460 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 471 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▍       | 481 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 491 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▌      | 501 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 512 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▌     | 522 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 532 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 542 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 552 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 563 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 573 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 583 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 593 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 604 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 614 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 624 kB 3.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 630 kB 3.4 MB/s 
[00:00:21] Collecting PyGithub~=1.55
[00:00:21]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:21] 
[00:00:21]      |█▏                              | 10 kB 23.9 MB/s eta 0:00:01
[00:00:21]      |██▎                             | 20 kB 4.7 MB/s eta 0:00:01
[00:00:21]      |███▍                            | 30 kB 6.6 MB/s eta 0:00:01
[00:00:21]      |████▌                           | 40 kB 5.0 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 51 kB 4.6 MB/s eta 0:00:01
[00:00:21]      |██████▊                         | 61 kB 5.4 MB/s eta 0:00:01
[00:00:21]      |███████▉                        | 71 kB 4.3 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 81 kB 4.7 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 92 kB 5.2 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 102 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |████████████▍                   | 112 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 122 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 133 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |███████████████▊                | 143 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |████████████████▉               | 153 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 163 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 174 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 184 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 194 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▌         | 204 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▋        | 215 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |████���███████████████████▊       | 225 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 235 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 245 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 256 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 266 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 276 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 286 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 291 kB 4.8 MB/s 
[00:00:22] Collecting pydantic~=1.7
[00:00:22]   Downloading pydantic-1.8.2-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:22] 
[00:00:22]      |                                | 10 kB 24.5 MB/s eta 0:00:01
[00:00:22]      |                                | 20 kB 2.8 MB/s eta 0:00:04
[00:00:22]      |                                | 30 kB 4.0 MB/s eta 0:00:03
[00:00:22]      |▏                               | 40 kB 5.1 MB/s eta 0:00:03
[00:00:22]      |▏                               | 51 kB 6.1 MB/s eta 0:00:02
[00:00:22]      |▏                               | 61 kB 7.1 MB/s eta 0:00:02
[00:00:22]      |▏                               | 71 kB 4.6 MB/s eta 0:00:03
[00:00:22]      |▎                               | 81 kB 5.2 MB/s eta 0:00:03
[00:00:22]      |▎                               | 92 kB 5.4 MB/s eta 0:00:03
[00:00:22]      |▎                               | 102 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |▎                               | 112 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |▍                               | 122 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |▍                               | 133 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |▍                               | 143 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |▍                               | 153 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |▌                               | 163 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |▌                               | 174 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |▌                               | 184 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |▌                               | 194 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |▋                               | 204 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |▋                               | 215 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |▋                               | 225 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |▋                               | 235 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |▊                               | 245 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |▊                               | 256 kB 5.9 MB/s eta 0:00:02
[00:00:22]      |▊                               | 266 kB 5.9 MB/s eta 0:00:02
