[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-88 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf f608e5391ceccd86a72b70ecdb3c67bdffe86da5
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 614 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 624 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 634 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 645 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███                             | 655 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███                             | 665 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███                             | 675 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███                             | 686 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███                             | 696 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 706 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 716 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 727 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 737 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 747 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 757 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 768 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 778 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 788 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 798 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 808 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 819 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 829 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 839 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███▊                            | 849 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 860 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 870 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |████                            | 880 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |████                            | 890 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |████                            | 901 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |████                            | 911 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |████                            | 921 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 931 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 942 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |████▏                           | 952 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 962 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 972 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 983 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 993 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |████▍                           | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████                           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████▏                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████▍                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████▋                          | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████                          | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████▎                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████▌                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████                         | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 1.6 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.7 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.7 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 1.7 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████▌                        | 1.7 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████▌                        | 1.7 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 1.7 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 1.7 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 1.7 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 1.7 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 1.8 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 1.8 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 1.8 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.8 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.8 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.8 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.8 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████                        | 1.8 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████▏                       | 1.8 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████▏                       | 1.8 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████▏                       | 1.9 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 1.9 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 1.9 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 1.9 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 1.9 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 1.9 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 1.9 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 1.9 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 1.9 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 1.9 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 2.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 2.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 2.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 2.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 2.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 2.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 2.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 2.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 2.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 2.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 2.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 2.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 2.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 2.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 2.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 2.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 2.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 2.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 2.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 2.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 2.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 2.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 2.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 2.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 2.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 2.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 2.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 2.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.3 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.3 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 2.3 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 2.3 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 2.3 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 2.3 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████▎                     | 2.3 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████▎                     | 2.3 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 2.3 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 2.3 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 2.4 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████▌                     | 2.4 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████▌                     | 2.4 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 2.4 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 2.4 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 2.4 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 2.4 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 2.4 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 2.4 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 2.4 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 2.5 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.5 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.5 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.5 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.5 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 2.5 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 2.5 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 2.5 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 2.5 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 2.5 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 2.6 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 2.6 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 2.6 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 2.6 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 2.6 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 2.6 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 2.6 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 2.6 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 2.6 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 2.7 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 2.7 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 2.7 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 2.7 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.7 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.7 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.7 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.7 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 2.7 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████▏                   | 2.7 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████▏                   | 2.8 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 2.8 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 2.8 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 2.8 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 2.8 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 2.8 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 2.8 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 2.8 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 2.8 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 2.8 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 2.9 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 2.9 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 2.9 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 2.9 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 2.9 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 2.9 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.9 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.9 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.9 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 2.9 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 3.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 3.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 3.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 3.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 3.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 3.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 3.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 3.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 3.0 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 3.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 3.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 3.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 3.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 3.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 3.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 3.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 3.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 3.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 3.1 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 3.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 3.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 3.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 3.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 3.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 3.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 3.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 3.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 3.2 MB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 3.2 MB 8.2 MB/s eta 0:00:01
