[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/71/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:09]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 12.9 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 409 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 419 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 430 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 440 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 450 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 460 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 471 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 481 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 491 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 501 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 512 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 522 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 532 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 542 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 552 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 563 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 573 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 583 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 593 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 604 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 614 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 624 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 634 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 645 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 655 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 665 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 675 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 686 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 696 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 706 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 716 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 727 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 737 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 747 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 757 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 768 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 778 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 788 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 798 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 808 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 819 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 829 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 839 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 849 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 860 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 870 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 880 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 890 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 901 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 911 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 921 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 931 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 942 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 952 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 962 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 972 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 983 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 993 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 1.0 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 1.0 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 1.0 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 1.0 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 1.0 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.5 MB 2.1 MB/s 
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:10] Installing collected packages: pip
[00:00:10]   Attempting uninstall: pip
[00:00:10]     Found existing installation: pip 21.0.1
[00:00:10]     Uninstalling pip-21.0.1:
[00:00:10]       Successfully uninstalled pip-21.0.1
[00:00:13] Successfully installed pip-21.1.2
[00:00:14] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:16] Collecting tox
[00:00:16]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:16] 
[00:00:16]      |███▉                            | 10 kB 1.7 MB/s eta 0:00:01
[00:00:16]      |███████▊                        | 20 kB 2.9 MB/s eta 0:00:01
[00:00:16]      |███████████▌                    | 30 kB 3.9 MB/s eta 0:00:01
[00:00:16]      |███████████████▍                | 40 kB 4.7 MB/s eta 0:00:01
[00:00:16]      |███████████████████▎            | 51 kB 5.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 61 kB 4.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 71 kB 2.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 81 kB 3.1 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 85 kB 2.1 MB/s 
[00:00:16] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:16]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:16] 
[00:00:16]      |                                | 10 kB 16.0 MB/s eta 0:00:01
[00:00:16]      |                                | 20 kB 18.2 MB/s eta 0:00:01
[00:00:16]      |▏                               | 30 kB 19.2 MB/s eta 0:00:01
[00:00:16]      |▏                               | 40 kB 19.7 MB/s eta 0:00:01
[00:00:16]      |▎                               | 51 kB 6.9 MB/s eta 0:00:02
[00:00:16]      |▎                               | 61 kB 7.9 MB/s eta 0:00:01
[00:00:16]      |▎                               | 71 kB 8.8 MB/s eta 0:00:01
[00:00:16]      |▍                               | 81 kB 9.2 MB/s eta 0:00:01
[00:00:16]      |▍                               | 92 kB 9.0 MB/s eta 0:00:01
[00:00:16]      |▌                               | 102 kB 9.0 MB/s eta 0:00:01
[00:00:16]      |▌                               | 112 kB 9.0 MB/s eta 0:00:01
[00:00:16]      |▌                               | 122 kB 9.0 MB/s eta 0:00:01
[00:00:16]      |▋                               | 133 kB 9.0 MB/s eta 0:00:01
[00:00:16]      |▋                               | 143 kB 9.0 MB/s eta 0:00:01
[00:00:16]      |▊                               | 153 kB 9.0 MB/s eta 0:00:01
[00:00:16]      |▊                               | 163 kB 9.0 MB/s eta 0:00:01
[00:00:16]      |▊                               | 174 kB 9.0 MB/s eta 0:00:01
[00:00:16]      |▉                               | 184 kB 9.0 MB/s eta 0:00:01
[00:00:16]      |▉                               | 194 kB 9.0 MB/s eta 0:00:01
[00:00:16]      |█                               | 204 kB 9.0 MB/s eta 0:00:01
[00:00:16]      |█                               | 215 kB 9.0 MB/s eta 0:00:01
[00:00:16]      |█                               | 225 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |█                               | 235 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |█                               | 245 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |█▏                              | 256 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |█▏                              | 266 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |█▎                              | 276 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |█▎                              | 286 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |█▎                              | 296 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |█▍                              | 307 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |█▍                              | 317 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |█▌                              | 327 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |█▌                              | 337 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |█▌                              | 348 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |█▋                              | 358 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |█▋                              | 368 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |█▊                              | 378 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |█▊                              | 389 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |█▊                              | 399 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |█▉                              | 409 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |█▉                              | 419 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██                              | 430 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██                              | 440 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██                              | 450 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██                              | 460 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██                              | 471 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██▏                             | 481 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██▏                             | 491 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██▏                             | 501 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██▎                             | 512 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██▎                             | 522 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██▍                             | 532 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██▍                             | 542 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██▌                             | 552 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██▌                             | 563 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██▌                             | 573 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██▋                             | 583 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██▋                             | 593 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██▊                             | 604 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██▊                             | 614 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██▊                             | 624 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██▉                             | 634 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |██▉                             | 645 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███                             | 655 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███                             | 665 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███                             | 675 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███                             | 686 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███                             | 696 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███▏                            | 706 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███▏                            | 716 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███▏                            | 727 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███▎                            | 737 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███▎                            | 747 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███▍                            | 757 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███▍                            | 768 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███▌                            | 778 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███▌                            | 788 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███▌                            | 798 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███▋                            | 808 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███▋                            | 819 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███▊                            | 829 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███▊                            | 839 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███▊                            | 849 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███▉                            | 860 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |███▉                            | 870 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |████                            | 880 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |████                            | 890 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |████                            | 901 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |████                            | 911 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |████                            | 921 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |████▏                           | 931 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |████▏                           | 942 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |████▏                           | 952 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |████▎                           | 962 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |████▎                           | 972 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |████▍                           | 983 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |████▍                           | 993 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |████▍                           | 1.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████▌                           | 1.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████▌                           | 1.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████▋                           | 1.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████▋                           | 1.0 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████▊                           | 1.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████▊                           | 1.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████▊                           | 1.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████▉                           | 1.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |████▉                           | 1.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████                           | 1.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████                           | 1.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████                           | 1.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████                           | 1.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████                           | 1.1 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████▏                          | 1.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████▏                          | 1.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████▏                          | 1.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████▎                          | 1.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████▎                          | 1.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████▍                          | 1.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████▍                          | 1.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████▍                          | 1.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████▌                          | 1.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████▌                          | 1.2 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████▋                          | 1.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████▋                          | 1.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 1.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 1.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 1.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 1.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 1.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████                          | 1.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████                          | 1.3 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████                          | 1.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████                          | 1.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████                          | 1.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████▏                         | 1.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████▏                         | 1.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████▏                         | 1.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████▎                         | 1.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████▎                         | 1.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████▍                         | 1.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████▍                         | 1.4 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████▍                         | 1.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████▌                         | 1.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████▌                         | 1.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████▋                         | 1.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████▋                         | 1.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████▋                         | 1.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 1.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 1.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████▉                         | 1.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |██████▉                         | 1.5 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████                         | 1.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████                         | 1.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████                         | 1.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████                         | 1.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████                         | 1.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 1.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 1.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 1.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████▎                        | 1.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████▎                        | 1.6 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████▍                        | 1.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████▍                        | 1.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████▍                        | 1.7 MB 9.0 MB/s eta 0:00:01
[00:00:17]      |███████▌                        | 1.7 MB 9.0 MB/s eta 0:00:01
