[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/16/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 21.0 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▏    | 245 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▍   | 256 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▌  | 266 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 276 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 286 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 289 kB 2.8 MB/s 
[00:00:20] Collecting python-dateutil~=2.7
[00:00:20]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:20] 
[00:00:20]      |█▍                              | 10 kB 5.5 MB/s eta 0:00:01
[00:00:20]      |██▉                             | 20 kB 2.9 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 30 kB 4.1 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 40 kB 3.3 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 51 kB 3.3 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 61 kB 3.9 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 71 kB 2.9 MB/s eta 0:00:01
[00:00:20]      |███████████▌                    | 81 kB 3.3 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 92 kB 3.3 MB/s eta 0:00:01
[00:00:20]      |██████████████▍                 | 102 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 112 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |█████████████████▎              | 122 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████▊             | 133 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 143 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▋          | 153 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 163 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▌       | 174 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 184 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 194 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 204 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 215 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 225 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 227 kB 3.1 MB/s 
[00:00:21] Collecting PyYAML~=5.0
[00:00:21]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:21] 
[00:00:21]      |▌                               | 10 kB 5.5 MB/s eta 0:00:01
[00:00:21]      |█                               | 20 kB 2.6 MB/s eta 0:00:01
[00:00:21]      |█▌                              | 30 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |██                              | 40 kB 3.6 MB/s eta 0:00:01
[00:00:21]      |██▌                             | 51 kB 3.7 MB/s eta 0:00:01
[00:00:21]      |███                             | 61 kB 4.4 MB/s eta 0:00:01
[00:00:21]      |███▌                            | 71 kB 3.8 MB/s eta 0:00:01
[00:00:21]      |████                            | 81 kB 4.3 MB/s eta 0:00:01
[00:00:21]      |████▌                           | 92 kB 2.9 MB/s eta 0:00:01
[00:00:21]      |█████                           | 102 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |█████▍                          | 112 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |██████                          | 122 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |██████▍                         | 133 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |███████                         | 143 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |███████▍                        | 153 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |████████                        | 163 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |████████▍                       | 174 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 184 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |█████████▍                      | 194 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 204 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |██████████▍                     | 215 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |██████████▉                     | 225 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |███████████▍                    | 235 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |███████████▉                    | 245 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |████████████▍                   | 256 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 266 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |█████████████▍                  | 276 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |█████████████▉                  | 286 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 296 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |██████████████▉                 | 307 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |███████████████▍                | 317 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |███████████████▉                | 327 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |████████████████▎               | 337 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |████████████████▉               | 348 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████▎              | 358 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████▉              | 368 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████▎             | 378 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████▉             | 389 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████▎            | 399 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████▉            | 409 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████▎           | 419 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████▊           | 430 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▎          | 440 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▊          | 450 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 460 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▊         | 471 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▎        | 481 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▊        | 491 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▎       | 501 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▊       | 512 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▎      | 522 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 532 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▏     | 542 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |████████████████��█████████▊     | 552 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 563 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 573 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 583 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 593 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 604 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 614 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 624 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 634 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 645 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 655 kB 3.1 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 662 kB 3.1 MB/s 
[00:00:21] Collecting requests~=2.20
[00:00:21]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:21] 
[00:00:21]      |█████▍                          | 10 kB 2.0 MB/s eta 0:00:01
[00:00:21]      |██████████▊                     | 20 kB 1.2 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 30 kB 1.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 40 kB 1.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 51 kB 2.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 61 kB 1.7 MB/s 
[00:00:22] Collecting pyjwt<2.0
[00:00:22]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:22] Collecting deprecated
[00:00:22]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:22] Collecting six>=1.5
[00:00:22]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:23] Collecting chardet<5,>=3.0.2
[00:00:23]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:23] 
[00:00:23]      |█▉                              | 10 kB 21.7 MB/s eta 0:00:01
[00:00:23]      |███▋                            | 20 kB 5.4 MB/s eta 0:00:01
[00:00:23]      |█████▌                          | 30 kB 7.4 MB/s eta 0:00:01
[00:00:23]      |███████▎                        | 40 kB 5.9 MB/s eta 0:00:01
[00:00:23]      |█████████▏                      | 51 kB 4.7 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 61 kB 5.4 MB/s eta 0:00:01
[00:00:23]      |████████████▉                   | 71 kB 4.9 MB/s eta 0:00:01
[00:00:23]      |██████████████▋                 | 81 kB 5.4 MB/s eta 0:00:01
[00:00:23]      |████████████████▌               | 92 kB 5.1 MB/s eta 0:00:01
[00:00:23]      |██████████████████▎             | 102 kB 4.7 MB/s eta 0:00:01
[00:00:23]      |████████████████████▏           | 112 kB 4.7 MB/s eta 0:00:01
[00:00:23]      |██████████████████████          | 122 kB 4.7 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▉        | 133 kB 4.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▋      | 143 kB 4.7 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▌    | 153 kB 4.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▎  | 163 kB 4.7 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▏| 174 kB 4.7 MB/s eta 0:00:01
