[00:00:00] Build started
[00:00:03] git clone -q --branch=dotenv https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf a26dc51670cfde27438c23488baaad3da35656d9
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 1.5 MB/s eta 0:00:02
[00:00:10] Installing collected packages: pip
[00:00:10]   Attempting uninstall: pip
[00:00:10]     Found existing installation: pip 21.0.1
[00:00:10]     Uninstalling pip-21.0.1:
[00:00:10]       Successfully uninstalled pip-21.0.1
[00:00:13] Successfully installed pip-21.1.2
[00:00:14] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:15] Collecting tox
[00:00:16]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:16] 
[00:00:16]      |███▉                            | 10 kB 16.0 MB/s eta 0:00:01
[00:00:16]      |███████▊                        | 20 kB 7.9 MB/s eta 0:00:01
[00:00:16]      |███████████▌                    | 30 kB 4.0 MB/s eta 0:00:01
[00:00:16]      |███████████████▍                | 40 kB 3.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████▎            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 61 kB 2.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 71 kB 2.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 81 kB 2.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 85 kB 2.0 MB/s 
[00:00:16] Collecting packaging>=14
[00:00:16]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:16] 
[00:00:16]      |████████                        | 10 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 20 kB 23.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 30 kB 21.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 40 kB 6.6 MB/s 
[00:00:16] Collecting pluggy>=0.12.0
[00:00:16]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:16] Collecting filelock>=3.0.0
[00:00:16]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:16] Collecting toml>=0.9.4
[00:00:16]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:16] Collecting six>=1.14.0
[00:00:16]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:17] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:17]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:17] 
[00:00:17]      |                                | 10 kB 21.0 MB/s eta 0:00:01
[00:00:17]      |                                | 20 kB 25.5 MB/s eta 0:00:01
[00:00:17]      |▏                               | 30 kB 27.3 MB/s eta 0:00:01
[00:00:17]      |▏                               | 40 kB 20.1 MB/s eta 0:00:01
[00:00:17]      |▎                               | 51 kB 12.8 MB/s eta 0:00:01
[00:00:17]      |▎                               | 61 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |▎                               | 71 kB 11.4 MB/s eta 0:00:01
[00:00:17]      |▍                               | 81 kB 11.5 MB/s eta 0:00:01
[00:00:17]      |▍                               | 92 kB 10.8 MB/s eta 0:00:01
[00:00:17]      |▌                               | 102 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |▌                               | 112 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |▌                               | 122 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |▋                               | 133 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |▋                               | 143 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |▊                               | 153 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |▊                               | 163 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |▊                               | 174 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |▉                               | 184 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |▉                               | 194 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█                               | 204 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█                               | 215 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█                               | 225 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█                               | 235 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█                               | 245 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▏                              | 256 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▏                              | 266 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▎                              | 276 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▎                              | 286 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▎                              | 296 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▍                              | 307 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▍                              | 317 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▌                              | 327 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▌                              | 337 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▌                              | 348 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▋                              | 358 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▋                              | 368 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▊                              | 378 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▊                              | 389 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▊                              | 399 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▉                              | 409 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |█▉                              | 419 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██                              | 430 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██                              | 440 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██                              | 450 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██                              | 460 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██                              | 471 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▏                             | 481 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▏                             | 491 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▏                             | 501 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▎                             | 512 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▎                             | 522 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▍                             | 532 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▍                             | 542 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▌                             | 552 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▌                             | 563 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▌                             | 573 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▋                             | 583 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▋                             | 593 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▊                             | 604 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▊                             | 614 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▊                             | 624 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▉                             | 634 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |██▉                             | 645 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███                             | 655 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███                             | 665 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███                             | 675 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███                             | 686 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███                             | 696 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▏                            | 706 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▏                            | 716 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▏                            | 727 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▎                            | 737 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▎                            | 747 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▍                            | 757 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▍                            | 768 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▌                            | 778 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▌                            | 788 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▌                            | 798 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▋                            | 808 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▋                            | 819 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▊                            | 829 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▊                            | 839 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▊                            | 849 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▉                            | 860 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███▉                            | 870 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████                            | 880 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████                            | 890 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████                            | 901 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████                            | 911 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████                            | 921 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▏                           | 931 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▏                           | 942 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▏                           | 952 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▎                           | 962 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▎                           | 972 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▍                           | 983 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▍                           | 993 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▍                           | 1.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▌                           | 1.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▌                           | 1.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▋                           | 1.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▋                           | 1.0 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▊                           | 1.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▊                           | 1.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▊                           | 1.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▉                           | 1.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |████▉                           | 1.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████                           | 1.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████                           | 1.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████                           | 1.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████                           | 1.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████                           | 1.1 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▏                          | 1.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▏                          | 1.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▏                          | 1.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▎                          | 1.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▎                          | 1.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▍                          | 1.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▍                          | 1.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▍                          | 1.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▌                          | 1.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▌                          | 1.2 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▋                          | 1.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▋                          | 1.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 1.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 1.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 1.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 1.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 1.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████                          | 1.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████                          | 1.3 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████                          | 1.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████                          | 1.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████                          | 1.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▏                         | 1.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▏                         | 1.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▏                         | 1.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▎                         | 1.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▎                         | 1.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▍                         | 1.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▍                         | 1.4 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▍                         | 1.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▌                         | 1.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▌                         | 1.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▋                         | 1.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▋                         | 1.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▋                         | 1.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 1.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 1.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▉                         | 1.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |██████▉                         | 1.5 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████                         | 1.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████                         | 1.6 MB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████                         | 1.6 MB 11.0 MB/s eta 0:00:01
