[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 7023a25bfd1facbd230c255dd0576153e91f301e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 21.7 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 358 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 368 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 378 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████                        | 389 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 399 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 409 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 419 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 430 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 440 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 450 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 460 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 471 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 481 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 491 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 501 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 512 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 522 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 532 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 542 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 552 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 563 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 573 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 583 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 593 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 604 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 614 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 624 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 634 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 645 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 655 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 665 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 675 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 686 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 696 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 706 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 716 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 727 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 737 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 747 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 757 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 768 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 778 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 788 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 798 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 808 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 819 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 829 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 839 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 849 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 860 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 870 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 880 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 890 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 901 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 911 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 921 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 931 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 942 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 952 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 962 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 972 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 983 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 993 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 2.6 MB/s 
[00:00:13] Collecting wheel
[00:00:13]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:14] Installing collected packages: wheel, pip
[00:00:14]   Attempting uninstall: wheel
[00:00:14]     Found existing installation: wheel 0.36.1
[00:00:14]     Uninstalling wheel-0.36.1:
[00:00:14]       Successfully uninstalled wheel-0.36.1
[00:00:14]   Attempting uninstall: pip
[00:00:14]     Found existing installation: pip 20.3.1
[00:00:15]     Uninstalling pip-20.3.1:
[00:00:15]       Successfully uninstalled pip-20.3.1
[00:00:17] Successfully installed pip-21.1 wheel-0.36.2
[00:00:17] $HOME/venv$PY/bin/python -m pip install .
[00:00:18] Processing /home/appveyor/projects/tinuous
[00:00:18]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:18]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:24]   Installing build dependencies ... - \ | / done
[00:00:24]   Getting requirements to build wheel ... - done
[00:00:25]     Preparing wheel metadata ... - done
[00:00:25] Collecting datalad~=0.14
[00:00:25]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:25] 
[00:00:25]      |▏                               | 10 kB 18.9 MB/s eta 0:00:01
[00:00:25]      |▍                               | 20 kB 6.3 MB/s eta 0:00:01
[00:00:25]      |▋                               | 30 kB 4.0 MB/s eta 0:00:01
[00:00:26]      |▉                               | 40 kB 3.6 MB/s eta 0:00:01
[00:00:26]      |█                               | 51 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█▏                              | 61 kB 2.5 MB/s eta 0:00:01
[00:00:26]      |█▍                              | 71 kB 2.8 MB/s eta 0:00:01
[00:00:26]      |█▋                              | 81 kB 2.9 MB/s eta 0:00:01
[00:00:26]      |█▉                              | 92 kB 2.9 MB/s eta 0:00:01
[00:00:26]      |██                              | 102 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██▏                             | 112 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██▍                             | 122 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██▋                             | 133 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██▉                             | 143 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███                             | 153 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███▏                            | 163 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███▍                            | 174 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███▋                            | 184 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███▉                            | 194 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |████                            | 204 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |████▎                           | 215 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |████▍                           | 225 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |████▋                           | 235 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |████▉                           | 245 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████                           | 256 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████▎                          | 266 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████▍                          | 276 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████▋                          | 286 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████▉                          | 296 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████                          | 307 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████▎                         | 317 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████▍                         | 327 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████▋                         | 337 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████▉                         | 348 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████                         | 358 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████▎                        | 368 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████▍                        | 378 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████▋                        | 389 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████▉                        | 399 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████                        | 409 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████▎                       | 419 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████▌                       | 430 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████▋                       | 440 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████▉                       | 450 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 460 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████▎                      | 471 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████▌                      | 481 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████▋                      | 491 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████▉                      | 501 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 512 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████▎                     | 522 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████▌                     | 532 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████▋                     | 542 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████▉                     | 552 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████                     | 563 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████▎                    | 573 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████▌                    | 583 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████▊                    | 593 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████▉                    | 604 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████                    | 614 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████▎                   | 624 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████▌                   | 634 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████▊                   | 645 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████▉                   | 655 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████                   | 665 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████▎                  | 675 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████▌                  | 686 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████▊                  | 696 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████▉                  | 706 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████                  | 716 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████▎                 | 727 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████▌                 | 737 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████▊                 | 747 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████▉                 | 757 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████                 | 768 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████▎                | 778 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████▌                | 788 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████▊                | 798 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████                | 808 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████                | 819 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████▎               | 829 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████▌               | 839 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████▊               | 849 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████               | 860 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████               | 870 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████▎              | 880 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████▌              | 890 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████▊              | 901 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████              | 911 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████              | 921 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████▎             | 931 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████▌             | 942 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████▊             | 952 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████             | 962 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████▏            | 972 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████▎            | 983 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████▌            | 993 kB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████▊            | 1.0 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████            | 1.0 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████▏           | 1.0 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████▎           | 1.0 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████▌           | 1.0 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████▊           | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████           | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▏          | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▎          | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▌          | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▊          | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████          | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▏         | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▎         | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▌         | 1.1 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▊         | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████         | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▏        | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▍        | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▌        | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▊        | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████████        | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▏       | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▍       | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▌       | 1.2 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▊       | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████       | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▏      | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▍      | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▌      | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▊      | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▏     | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▍     | 1.3 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▋     | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▊     | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▏    | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▍    | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▋    | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▊    | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▏   | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▍   | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▋   | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▏  | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▍  | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▊  | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▏ | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 1.6 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▉ | 1.6 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 1.6 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▏| 1.6 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▍| 1.6 MB 2.3 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 1.6 MB 2.3 MB/s eta 0:00:01
