[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 7023a25bfd1facbd230c255dd0576153e91f301e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 23.0 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 501 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 512 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 522 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 532 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 542 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 552 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 563 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 573 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 583 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 593 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 604 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 614 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 624 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 634 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 645 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 655 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 665 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 675 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 686 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 696 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 706 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 716 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 727 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 737 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 747 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 757 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 768 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 778 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 788 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 798 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 808 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 819 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 829 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 839 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 849 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 860 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 870 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 880 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 890 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 901 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 911 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 921 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 931 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 942 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 952 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 962 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 972 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 983 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 993 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 2.2 MB/s 
[00:00:13] Collecting wheel
[00:00:14]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:14] Installing collected packages: wheel, pip
[00:00:14]   Attempting uninstall: wheel
[00:00:14]     Found existing installation: wheel 0.36.1
[00:00:14]     Uninstalling wheel-0.36.1:
[00:00:14]       Successfully uninstalled wheel-0.36.1
[00:00:14]   Attempting uninstall: pip
[00:00:14]     Found existing installation: pip 20.3.1
[00:00:15]     Uninstalling pip-20.3.1:
[00:00:15]       Successfully uninstalled pip-20.3.1
[00:00:17] Successfully installed pip-21.1 wheel-0.36.2
[00:00:18] $HOME/venv$PY/bin/python -m pip install .
[00:00:19] Processing /home/appveyor/projects/tinuous
[00:00:19]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:19]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:25]   Installing build dependencies ... - \ | / - done
[00:00:26]   Getting requirements to build wheel ... - done
[00:00:27]     Preparing wheel metadata ... - done
[00:00:27] Collecting python-dateutil~=2.7
[00:00:27]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:27] 
[00:00:27]      |█▍                              | 10 kB 12.8 MB/s eta 0:00:01
[00:00:27]      |██▉                             | 20 kB 6.0 MB/s eta 0:00:01
[00:00:27]      |████▎                           | 30 kB 3.3 MB/s eta 0:00:01
[00:00:27]      |█████▊                          | 40 kB 2.7 MB/s eta 0:00:01
[00:00:27]      |███████▏                        | 51 kB 2.5 MB/s eta 0:00:01
[00:00:27]      |████████▋                       | 61 kB 2.6 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 71 kB 2.6 MB/s eta 0:00:01
[00:00:27]      |███████████▌                    | 81 kB 2.9 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 92 kB 2.7 MB/s eta 0:00:01
[00:00:27]      |██████████████▍                 | 102 kB 2.7 MB/s eta 0:00:01
[00:00:27]      |███████████████▉                | 112 kB 2.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 122 kB 2.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████▊             | 133 kB 2.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████▏           | 143 kB 2.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▋          | 153 kB 2.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████         | 163 kB 2.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▌       | 174 kB 2.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 184 kB 2.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▍    | 194 kB 2.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 204 kB 2.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▎ | 215 kB 2.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▊| 225 kB 2.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 227 kB 2.7 MB/s 
[00:00:27] Collecting pydantic~=1.7
[00:00:28]   Downloading pydantic-1.8.1-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:28] 
[00:00:28]      |                                | 10 kB 23.9 MB/s eta 0:00:01
[00:00:28]      |                                | 20 kB 26.8 MB/s eta 0:00:01
[00:00:28]      |                                | 30 kB 29.5 MB/s eta 0:00:01
[00:00:28]      |▏                               | 40 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |▏                               | 51 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |▏                               | 61 kB 32.4 MB/s eta 0:00:01
[00:00:28]      |▏                               | 71 kB 32.6 MB/s eta 0:00:01
[00:00:28]      |▎                               | 81 kB 33.4 MB/s eta 0:00:01
[00:00:28]      |▎                               | 92 kB 19.1 MB/s eta 0:00:01
[00:00:28]      |▎                               | 102 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |▎                               | 112 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |▍                               | 122 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |▍                               | 133 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |▍                               | 143 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |▍                               | 153 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |▌                               | 163 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |▌                               | 174 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |▌                               | 184 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |▌                               | 194 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |▋                               | 204 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |▋                               | 215 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |▋                               | 225 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |▋                               | 235 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |▊                               | 245 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |▊                               | 256 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |▊                               | 266 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |▉                               | 276 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |▉                               | 286 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |▉                               | 296 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |▉                               | 307 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█                               | 317 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█                               | 327 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█                               | 337 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█                               | 348 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█                               | 358 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█                               | 368 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█                               | 378 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█                               | 389 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▏                              | 399 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▏                              | 409 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▏                              | 419 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▏                              | 430 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▎                              | 440 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▎                              | 450 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▎                              | 460 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▎                              | 471 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▍                              | 481 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▍                              | 491 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▍                              | 501 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▌                              | 512 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▌                              | 522 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▌                              | 532 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▌                              | 542 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▋                              | 552 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▋                              | 563 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▋                              | 573 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▋                              | 583 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▊                              | 593 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▊                              | 604 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▊                              | 614 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▊                              | 624 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▉                              | 634 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▉                              | 645 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▉                              | 655 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |█▉                              | 665 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██                              | 675 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██                              | 686 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██                              | 696 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██                              | 706 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██                              | 716 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██                              | 727 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██                              | 737 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▏                             | 747 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▏                             | 757 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▏                             | 768 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▏                             | 778 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▎                             | 788 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▎                             | 798 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▎                             | 808 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▎                             | 819 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▍                             | 829 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▍                             | 839 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▍                             | 849 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▍                             | 860 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▌                             | 870 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▌                             | 880 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▌                             | 890 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▌                             | 901 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▋                             | 911 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▋                             | 921 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▋                             | 931 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▋                             | 942 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▊                             | 952 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▊                             | 962 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▊                             | 972 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▊                             | 983 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▉                             | 993 kB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▉                             | 1.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |██▉                             | 1.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███                             | 1.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███                             | 1.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███                             | 1.0 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███                             | 1.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███                             | 1.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███                             | 1.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███                             | 1.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███                             | 1.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▏                            | 1.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▏                            | 1.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▏                            | 1.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▏                            | 1.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▎                            | 1.1 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▎                            | 1.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▎                            | 1.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▎                            | 1.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▍                            | 1.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▍                            | 1.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▍                            | 1.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▍                            | 1.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▌                            | 1.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▌                            | 1.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▌                            | 1.2 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▋                            | 1.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▋                            | 1.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▋                            | 1.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▋                            | 1.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▊                            | 1.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▊                            | 1.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▊                            | 1.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▊                            | 1.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▉                            | 1.3 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▉                            | 1.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▉                            | 1.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |███▉                            | 1.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████                            | 1.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████                            | 1.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████                            | 1.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████                            | 1.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████                            | 1.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████                            | 1.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████                            | 1.4 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████                            | 1.5 MB 19.7 MB/s eta 0:00:01
[00:00:28]      |████▏                           | 1.5 MB 19.7 MB/s eta 0:00:01
