[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-18 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 5af9c5c0f41da38dbbdee8d8563bd63250d326e0
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 225 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████                           | 235 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████                           | 245 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 256 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 266 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 276 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████                          | 286 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 296 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 307 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 317 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████▉                         | 327 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████                         | 337 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████▎                        | 348 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████▌                        | 358 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 368 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 378 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████                        | 389 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 399 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 409 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 419 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 430 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 440 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 450 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 460 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 471 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 481 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 491 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 501 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 512 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 522 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 532 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 542 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 552 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████▊                    | 563 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 573 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████▏                   | 583 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 593 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 604 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 614 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 624 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 634 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 645 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 655 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████▉                  | 665 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 675 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████▎                 | 686 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████▌                 | 696 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████▊                 | 706 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 716 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████▏                | 727 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 737 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 747 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████▊                | 757 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 768 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████████▏               | 778 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████████▍               | 788 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████████▋               | 798 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████████▉               | 808 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 819 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████▎              | 829 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████▌              | 839 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████▊              | 849 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 860 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 870 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████▎             | 880 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████▌             | 890 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████▊             | 901 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 911 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████▏            | 921 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████▍            | 931 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████▋            | 942 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████▉            | 952 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 962 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 972 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████▍           | 983 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████▋           | 993 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████▉           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▎          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▌          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▊          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▏         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▍         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▏        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▍        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▋        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▉        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▎       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▌       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▊       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▌      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▊      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▏     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▍     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▋     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▉     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▉    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▎   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▌   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▊   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 2.2 MB/s 
[00:00:05] Collecting wheel
[00:00:05]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:05] Installing collected packages: wheel, pip
[00:00:05]   Attempting uninstall: wheel
[00:00:05]     Found existing installation: wheel 0.36.1
[00:00:05]     Uninstalling wheel-0.36.1:
[00:00:05]       Successfully uninstalled wheel-0.36.1
[00:00:05]   Attempting uninstall: pip
[00:00:05]     Found existing installation: pip 20.3.1
[00:00:05]     Uninstalling pip-20.3.1:
[00:00:05]       Successfully uninstalled pip-20.3.1
[00:00:06] Successfully installed pip-21.0.1 wheel-0.36.2
[00:00:07] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:08] Collecting click~=7.0
[00:00:08]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:08] 
[00:00:08]      |████                            | 10 kB 23.9 MB/s eta 0:00:01
[00:00:08]      |████████                        | 20 kB 9.1 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 30 kB 5.1 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 40 kB 2.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 51 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 61 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 71 kB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 81 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 82 kB 1.1 MB/s 
[00:00:08] Collecting click-loglevel~=0.2
[00:00:08]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:08] Collecting in_place~=0.4
[00:00:08]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:08] Collecting pydantic~=1.7
[00:00:08]   Downloading pydantic-1.7.3-cp38-cp38-manylinux2014_x86_64.whl (12.2 MB)
[00:00:08] 
[00:00:08]      |                                | 10 kB 17.0 MB/s eta 0:00:01
[00:00:08]      |                                | 20 kB 22.5 MB/s eta 0:00:01
[00:00:08]      |                                | 30 kB 24.2 MB/s eta 0:00:01
[00:00:08]      |                                | 40 kB 15.5 MB/s eta 0:00:01
[00:00:08]      |▏                               | 51 kB 10.0 MB/s eta 0:00:02
[00:00:08]      |▏                               | 61 kB 11.2 MB/s eta 0:00:02
[00:00:08]      |▏                               | 71 kB 9.4 MB/s eta 0:00:02
[00:00:08]      |▏                               | 81 kB 9.3 MB/s eta 0:00:02
[00:00:08]      |▎                               | 92 kB 8.5 MB/s eta 0:00:02
[00:00:08]      |▎                               | 102 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▎                               | 112 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▎                               | 122 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▍                               | 133 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▍                               | 143 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▍                               | 153 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▍                               | 163 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▌                               | 174 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▌                               | 184 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▌                               | 194 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▌                               | 204 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▋                               | 215 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▋                               | 225 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▋                               | 235 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▋                               | 245 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▊                               | 256 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▊                               | 266 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▊                               | 276 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▊                               | 286 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▊                               | 296 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▉                               | 307 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▉                               | 317 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▉                               | 327 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |▉                               | 337 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█                               | 348 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█                               | 358 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█                               | 368 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█                               | 378 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█                               | 389 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█                               | 399 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█                               | 409 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█                               | 419 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▏                              | 430 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▏                              | 440 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▏                              | 450 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▏                              | 460 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▎                              | 471 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▎                              | 481 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▎                              | 491 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▎                              | 501 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▍                              | 512 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▍                              | 522 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▍                              | 532 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▍                              | 542 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▌                              | 552 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▌                              | 563 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▌                              | 573 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▌                              | 583 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▌                              | 593 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▋                              | 604 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▋                              | 614 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▋                              | 624 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▋                              | 634 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▊                              | 645 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▊                              | 655 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▊                              | 665 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▊                              | 675 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▉                              | 686 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▉                              | 696 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▉                              | 706 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |█▉                              | 716 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██                              | 727 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██                              | 737 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██                              | 747 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██                              | 757 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██                              | 768 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██                              | 778 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██                              | 788 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██                              | 798 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▏                             | 808 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▏                             | 819 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▏                             | 829 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▏                             | 839 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▎                             | 849 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▎                             | 860 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▎                             | 870 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▎                             | 880 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▎                             | 890 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▍                             | 901 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▍                             | 911 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▍                             | 921 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▍                             | 931 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▌                             | 942 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▌                             | 952 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▌                             | 962 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▌                             | 972 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▋                             | 983 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▋                             | 993 kB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▋                             | 1.0 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▋                             | 1.0 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▊                             | 1.0 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▊                             | 1.0 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▊                             | 1.0 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▊                             | 1.1 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▉                             | 1.1 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▉                             | 1.1 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▉                             | 1.1 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |██▉                             | 1.1 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███                             | 1.1 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███                             | 1.1 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███                             | 1.1 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███                             | 1.1 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███                             | 1.1 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███                             | 1.2 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███                             | 1.2 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███                             | 1.2 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███                             | 1.2 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▏                            | 1.2 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▏                            | 1.2 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▏                            | 1.2 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▏                            | 1.2 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▎                            | 1.2 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▎                            | 1.2 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▎                            | 1.3 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▎                            | 1.3 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▍                            | 1.3 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▍                            | 1.3 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▍                            | 1.3 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▍                            | 1.3 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▌                            | 1.3 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▌                            | 1.3 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▌                            | 1.3 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▌                            | 1.4 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▋                            | 1.4 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▋                            | 1.4 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▋                            | 1.4 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▋                            | 1.4 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▊                            | 1.4 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▊                            | 1.4 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▊                            | 1.4 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▊                            | 1.4 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▊                            | 1.4 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▉                            | 1.5 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▉                            | 1.5 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▉                            | 1.5 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |███▉                            | 1.5 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |████                            | 1.5 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |████                            | 1.5 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |████                            | 1.5 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |████                            | 1.5 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |████                            | 1.5 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |████                            | 1.5 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |████                            | 1.6 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |████                            | 1.6 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |████▏                           | 1.6 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |████▏                           | 1.6 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |████▏                           | 1.6 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |████▏                           | 1.6 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |████▎                           | 1.6 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |████▎                           | 1.6 MB 8.6 MB/s eta 0:00:02
[00:00:08]      |████▎                           | 1.6 MB 8.6 MB/s eta 0:00:02
