[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 23bcccce77a0c118cd07f06ad1cc6ee1a4edb58e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 21.5 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 399 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |██▍                             | 409 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |██▍                             | 419 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 430 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 440 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |██▋                             | 450 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |██▋                             | 460 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 471 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 481 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |██▉                             | 491 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |██▉                             | 501 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |███                             | 512 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |███                             | 522 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |███                             | 532 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |███                             | 542 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 552 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 563 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |███▎                            | 573 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 583 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 593 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 604 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 614 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 624 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 634 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |███▊                            | 645 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |███▊                            | 655 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 665 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 675 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |████                            | 686 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |████                            | 696 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |████                            | 706 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |████                            | 716 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 727 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 737 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 747 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 757 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 768 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 778 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 788 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 798 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 808 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 819 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 829 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 839 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 849 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████                           | 860 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████                           | 870 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████                           | 880 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████                           | 890 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 901 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 911 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 921 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 931 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 942 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 952 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 962 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████▋                          | 972 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████▋                          | 983 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 993 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████▉                          | 1.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████▉                          | 1.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████▎                         | 1.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████▎                         | 1.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 1.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 1.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 1.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 1.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████▉                         | 1.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████▉                         | 1.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.3 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████▎                        | 1.3 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████▎                        | 1.3 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.3 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.3 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████▌                        | 1.3 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████▌                        | 1.3 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.3 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.3 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 1.4 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 1.4 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 1.4 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.4 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.4 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.4 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.4 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.4 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.4 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 1.4 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 1.5 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.5 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.5 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 1.5 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 1.5 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 1.5 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 1.5 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 1.5 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 1.5 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 1.5 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 1.6 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 1.6 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 1.6 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 1.6 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 1.6 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 1.6 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 1.6 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 1.6 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 1.6 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 1.6 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 1.7 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 1.7 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 1.7 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 1.7 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 1.7 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 1.7 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 1.7 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 1.7 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 1.7 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 1.8 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 1.8 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 1.8 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 1.8 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████▎                     | 1.8 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████▎                     | 1.8 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 1.8 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 1.8 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████▌                     | 1.8 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████▌                     | 1.8 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 1.9 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 1.9 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████▊                     | 1.9 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████▊                     | 1.9 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 1.9 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 1.9 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 1.9 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 1.9 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 1.9 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 1.9 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 2.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 2.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 2.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 2.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 2.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████▊                    | 2.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████▊                    | 2.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████▏                   | 2.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████▏                   | 2.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 2.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 2.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 2.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 2.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 2.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 2.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.3 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.3 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.3 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.3 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.3 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 2.3 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 2.3 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 2.3 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 2.3 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 2.3 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 2.4 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 2.4 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 2.4 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 2.4 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 2.4 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 2.4 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▉                  | 2.4 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▉                  | 2.4 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 2.4 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 2.4 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 2.5 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 2.5 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 2.5 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 2.5 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▎                 | 2.5 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 2.5 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 2.5 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▌                 | 2.5 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▌                 | 2.5 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 2.5 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 2.6 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▊                 | 2.6 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▊                 | 2.6 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 2.6 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 2.6 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 2.6 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 2.6 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 2.6 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 2.6 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▏                | 2.7 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▏                | 2.7 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 2.7 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 2.7 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▍                | 2.7 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 2.7 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 2.7 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▋                | 2.7 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▋                | 2.7 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▊                | 2.7 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▊                | 2.8 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 2.8 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 2.8 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 2.8 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 2.8 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 2.8 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 2.8 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▏               | 2.8 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▏               | 2.8 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 2.8 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 2.9 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▍               | 2.9 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▍               | 2.9 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 2.9 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▋               | 2.9 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▋               | 2.9 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 2.9 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 2.9 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▉               | 2.9 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▉               | 2.9 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 3.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 3.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 3.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 3.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 3.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 3.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▎              | 3.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▎              | 3.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 3.0 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 3.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▌              | 3.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▌              | 3.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 3.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▊              | 3.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▊              | 3.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 3.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 3.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 3.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 3.1 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 3.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 3.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 3.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 3.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▎             | 3.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▎             | 3.2 MB 19.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 3.2 MB 19.7 MB/s eta 0:00:01
