[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 8e59b2d7f63026111d1683cb24cba203edea99c6
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 18.3 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 368 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 378 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████                        | 389 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 399 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 409 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 419 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 430 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 440 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 450 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████▌                      | 460 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 471 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 481 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 491 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 501 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 512 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 522 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 532 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████▏                    | 542 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 552 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 563 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 573 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 583 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████▎                   | 593 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 604 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 614 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 624 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▏                  | 634 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 645 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 655 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▊                  | 665 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 675 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▏                 | 686 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 696 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 706 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 716 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 727 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 737 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 747 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▋                | 757 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 768 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 778 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 788 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 798 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 808 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 819 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 829 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 839 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 849 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 860 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 870 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 880 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 890 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 901 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 911 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 921 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 931 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 942 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 952 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 962 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 972 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 983 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 993 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 1.0 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 1.0 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 1.0 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 1.0 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 1.0 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 5.8 MB/s 
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:08] Installing collected packages: pip
[00:00:08]   Attempting uninstall: pip
[00:00:08]     Found existing installation: pip 21.0.1
[00:00:09]     Uninstalling pip-21.0.1:
[00:00:09]       Successfully uninstalled pip-21.0.1
[00:00:11] Successfully installed pip-21.1.2
[00:00:11] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:13] Collecting tox
[00:00:13]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:13] 
[00:00:13]      |███▉                            | 10 kB 18.6 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 20 kB 7.9 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 30 kB 3.7 MB/s eta 0:00:01
[00:00:13]      |███████████████▍                | 40 kB 3.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 51 kB 2.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 61 kB 2.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 71 kB 2.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 81 kB 2.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 85 kB 1.8 MB/s 
[00:00:13] Collecting py>=1.4.17
[00:00:13]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:13] 
[00:00:13]      |███▍                            | 10 kB 22.5 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 20 kB 23.0 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 30 kB 25.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 40 kB 17.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 51 kB 10.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 61 kB 11.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 71 kB 11.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 81 kB 9.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 92 kB 10.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 97 kB 3.8 MB/s 
[00:00:13] Collecting pluggy>=0.12.0
[00:00:13]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:13] Collecting filelock>=3.0.0
[00:00:13]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:14] Collecting six>=1.14.0
[00:00:14]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:14] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:14]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:14] 
[00:00:14]      |                                | 10 kB 21.7 MB/s eta 0:00:01
[00:00:14]      |                                | 20 kB 11.6 MB/s eta 0:00:01
[00:00:14]      |▏                               | 30 kB 14.6 MB/s eta 0:00:01
[00:00:14]      |▏                               | 40 kB 16.7 MB/s eta 0:00:01
[00:00:14]      |▎                               | 51 kB 18.2 MB/s eta 0:00:01
[00:00:14]      |▎                               | 61 kB 19.8 MB/s eta 0:00:01
[00:00:14]      |▎                               | 71 kB 20.7 MB/s eta 0:00:01
[00:00:14]      |▍                               | 81 kB 21.4 MB/s eta 0:00:01
[00:00:14]      |▍                               | 92 kB 22.3 MB/s eta 0:00:01
[00:00:14]      |▌                               | 102 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |▌                               | 112 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |▌                               | 122 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |▋                               | 133 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |▋                               | 143 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |▊                               | 153 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |▊                               | 163 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |▊                               | 174 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |▉                               | 184 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |▉                               | 194 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█                               | 204 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█                               | 215 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█                               | 225 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█                               | 235 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█                               | 245 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█▏                              | 256 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█▏                              | 266 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█▎                              | 276 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█▎                              | 286 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█▎                              | 296 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 307 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 317 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 327 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 337 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 348 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 358 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 368 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█▊                              | 378 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█▊                              | 389 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█▊                              | 399 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█▉                              | 409 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |█▉                              | 419 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██                              | 430 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██                              | 440 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██                              | 450 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██                              | 460 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██                              | 471 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 481 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 491 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 501 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██▎                             | 512 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██▎                             | 522 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 532 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 542 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 552 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 563 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 573 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 583 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 593 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██▊                             | 604 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██▊                             | 614 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██▊                             | 624 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 634 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 645 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███                             | 655 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███                             | 665 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███                             | 675 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███                             | 686 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███                             | 696 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 706 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 716 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 727 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███▎                            | 737 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███▎                            | 747 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 757 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 768 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 778 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 788 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 798 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 808 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 819 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 829 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 839 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 849 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 860 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 870 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |████                            | 880 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |████                            | 890 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |████                            | 901 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |████                            | 911 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |████                            | 921 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 931 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 942 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 952 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 962 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 972 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 983 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 993 kB 23.0 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 1.0 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 1.0 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 1.0 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 1.0 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 1.0 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 1.1 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 1.1 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 1.1 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 1.1 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 1.1 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.1 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.1 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.1 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.1 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.1 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 1.2 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 1.2 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 1.2 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 1.2 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 1.2 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 1.2 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 1.2 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 1.2 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 1.2 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 1.2 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 1.3 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 1.3 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 1.3 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 1.3 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 1.3 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 1.3 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 1.3 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.3 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.3 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.4 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.4 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.4 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 1.4 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 1.4 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 1.4 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 1.4 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 1.4 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.4 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.4 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.5 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 1.5 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 1.5 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 1.5 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 1.5 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 1.5 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 1.5 MB 23.0 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 1.5 MB 23.0 MB/s eta 0:00:01
