[00:00:00] Build started
[00:00:02] git clone -q --branch=percent-encode https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf fdd0cc26cec38131464f4a7155b0e29c1e5822d2
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 18.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▍         | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▌       | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▊       | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 3.0 MB/s 
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] Installing collected packages: pip
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 21.1.2
[00:00:07]     Uninstalling pip-21.1.2:
[00:00:07]       Successfully uninstalled pip-21.1.2
[00:00:09] Successfully installed pip-21.1.3
[00:00:10] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:11] Collecting tox
[00:00:11]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:11] 
[00:00:11]      |███▉                            | 10 kB 13.8 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 20 kB 4.0 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 30 kB 3.1 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 40 kB 3.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 51 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 61 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 71 kB 2.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 81 kB 2.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 85 kB 1.7 MB/s 
[00:00:12] Collecting pluggy>=0.12.0
[00:00:12]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:12] Collecting py>=1.4.17
[00:00:12]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:12] 
[00:00:12]      |███▍                            | 10 kB 9.0 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 20 kB 5.1 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 30 kB 4.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 40 kB 4.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 51 kB 4.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 61 kB 4.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 71 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 81 kB 3.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 92 kB 3.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 97 kB 2.1 MB/s 
[00:00:12] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:12]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:12] 
[00:00:12]      |                                | 10 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |                                | 20 kB 3.3 MB/s eta 0:00:03
[00:00:12]      |▏                               | 30 kB 4.5 MB/s eta 0:00:02
[00:00:12]      |▏                               | 40 kB 4.8 MB/s eta 0:00:02
[00:00:12]      |▎                               | 51 kB 4.4 MB/s eta 0:00:02
[00:00:12]      |▎                               | 61 kB 4.4 MB/s eta 0:00:02
[00:00:12]      |▎                               | 71 kB 4.2 MB/s eta 0:00:02
[00:00:12]      |▍                               | 81 kB 3.4 MB/s eta 0:00:03
[00:00:12]      |▍                               | 92 kB 3.4 MB/s eta 0:00:03
[00:00:12]      |▌                               | 102 kB 3.3 MB/s eta 0:00:03
[00:00:12]      |▌                               | 112 kB 3.3 MB/s eta 0:00:03
[00:00:12]      |▌                               | 122 kB 3.3 MB/s eta 0:00:03
[00:00:12]      |▋                               | 133 kB 3.3 MB/s eta 0:00:03
[00:00:12]      |▋                               | 143 kB 3.3 MB/s eta 0:00:03
[00:00:12]      |▊                               | 153 kB 3.3 MB/s eta 0:00:03
[00:00:12]      |▊                               | 163 kB 3.3 MB/s eta 0:00:03
[00:00:12]      |▊                               | 174 kB 3.3 MB/s eta 0:00:03
[00:00:12]      |▉                               | 184 kB 3.3 MB/s eta 0:00:03
[00:00:12]      |▉                               | 194 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█                               | 204 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█                               | 215 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█                               | 225 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█                               | 235 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█                               | 245 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█▏                              | 256 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█▏                              | 266 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█▎                              | 276 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█▎                              | 286 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█▎                              | 296 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█▍                              | 307 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█▍                              | 317 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█▌                              | 327 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█▌                              | 337 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█▌                              | 348 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█▋                              | 358 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█▋                              | 368 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█▊                              | 378 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█▊                              | 389 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█▊                              | 399 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█▉                              | 409 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |█▉                              | 419 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██                              | 430 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██                              | 440 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██                              | 450 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██                              | 460 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██                              | 471 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██▏                             | 481 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██▏                             | 491 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██▏                             | 501 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██▎                             | 512 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██▎                             | 522 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██▍                             | 532 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██▍                             | 542 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██▌                             | 552 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██▌                             | 563 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██▌                             | 573 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██▋                             | 583 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██▋                             | 593 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██▊                             | 604 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██▊                             | 614 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██▊                             | 624 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██▉                             | 634 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |██▉                             | 645 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |███                             | 655 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |███                             | 665 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |███                             | 675 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |███                             | 686 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |███                             | 696 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |███▏                            | 706 kB 3.3 MB/s eta 0:00:03
[00:00:13]      |███▏                            | 716 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |███▏                            | 727 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |███▎                            | 737 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |███▎                            | 747 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |███▍                            | 757 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |███▍                            | 768 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |███▌                            | 778 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |███▌                            | 788 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |███▌                            | 798 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |███▋                            | 808 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |███▋                            | 819 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |███▊                            | 829 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |███▊                            | 839 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |███▊                            | 849 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |███▉                            | 860 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |███▉                            | 870 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |████                            | 880 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |████                            | 890 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |████                            | 901 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |████                            | 911 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |████                            | 921 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |████▏                           | 931 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |████▏                           | 942 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |████▏                           | 952 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |████▎                           | 962 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |████▎                           | 972 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |████▍                           | 983 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |████▍                           | 993 kB 3.3 MB/s eta 0:00:02
[00:00:13]      |████▍                           | 1.0 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |████▌                           | 1.0 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |████▌                           | 1.0 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |████▋                           | 1.0 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |████▋                           | 1.0 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |████▊                           | 1.1 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |████▊                           | 1.1 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |████▊                           | 1.1 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |████▉                           | 1.1 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |████▉                           | 1.1 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████                           | 1.1 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████                           | 1.1 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████                           | 1.1 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████                           | 1.1 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████                           | 1.1 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████▏                          | 1.2 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████▏                          | 1.2 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████▏                          | 1.2 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████▎                          | 1.2 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████▎                          | 1.2 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████▍                          | 1.2 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████▍                          | 1.2 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████▍                          | 1.2 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████▌                          | 1.2 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████▌                          | 1.2 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████▋                          | 1.3 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████▋                          | 1.3 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████▊                          | 1.3 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████▊                          | 1.3 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████▊                          | 1.3 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████▉                          | 1.3 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |█████▉                          | 1.3 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████                          | 1.3 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████                          | 1.3 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████                          | 1.4 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████                          | 1.4 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████                          | 1.4 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████▏                         | 1.4 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████▏                         | 1.4 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████▏                         | 1.4 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████▎                         | 1.4 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████▎                         | 1.4 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████▍                         | 1.4 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████▍                         | 1.4 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████▍                         | 1.5 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████▌                         | 1.5 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████▌                         | 1.5 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████▋                         | 1.5 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████▋                         | 1.5 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████▋                         | 1.5 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████▊                         | 1.5 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████▊                         | 1.5 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████▉                         | 1.5 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |██████▉                         | 1.5 MB 3.3 MB/s eta 0:00:02
[00:00:13]      |███████                         | 1.6 MB 3.3 MB/s eta 0:00:02
