[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/32/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 1.4 MB 2.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 2.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 2.3 MB/s 
[00:00:13] Collecting wheel
[00:00:13]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:14] Installing collected packages: wheel, pip
[00:00:14]   Attempting uninstall: wheel
[00:00:14]     Found existing installation: wheel 0.36.1
[00:00:14]     Uninstalling wheel-0.36.1:
[00:00:14]       Successfully uninstalled wheel-0.36.1
[00:00:14]   Attempting uninstall: pip
[00:00:14]     Found existing installation: pip 20.3.1
[00:00:14]     Uninstalling pip-20.3.1:
[00:00:14]       Successfully uninstalled pip-20.3.1
[00:00:16] Successfully installed pip-21.1 wheel-0.36.2
[00:00:17] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:18] ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements.txt'
[00:00:18] Command exited with code 1
[00:00:18] Build failed
