[00:00:00] Build started
[00:00:01] git clone -q --branch=conda-badge https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 0c769834167c2ab4761667217084c03a00dffb8e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:04]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:04] 
[00:00:04]      |███▉                            | 10 kB 12.6 MB/s eta 0:00:01
[00:00:05] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:05]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:05] 
[00:00:05]      |                                | 10 kB 21.9 MB/s eta 0:00:01
[00:00:05]      |                                | 20 kB 27.3 MB/s eta 0:00:01
[00:00:05]      |▏                               | 30 kB 32.1 MB/s eta 0:00:01
[00:00:05]      |▏                               | 40 kB 34.5 MB/s eta 0:00:01
[00:00:05]      |▎                               | 51 kB 34.2 MB/s eta 0:00:01
[00:00:05]      |▎                               | 61 kB 35.1 MB/s eta 0:00:01
[00:00:05]      |▎                               | 71 kB 36.3 MB/s eta 0:00:01
[00:00:05]      |▍                               | 81 kB 36.9 MB/s eta 0:00:01
[00:00:05]      |▍                               | 92 kB 37.3 MB/s eta 0:00:01
[00:00:05]      |▌                               | 102 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |▌                               | 112 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |▌                               | 122 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |▋                               | 133 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |▋                               | 143 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |▊                               | 153 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |▊                               | 163 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |▊                               | 174 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |▉                               | 184 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |▉                               | 194 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█                               | 204 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█                               | 215 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█                               | 225 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█                               | 235 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█                               | 245 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█▏                              | 256 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█▏                              | 266 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 276 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 286 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 296 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█▍                              | 307 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█▍                              | 317 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 327 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 337 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 348 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█▋                              | 358 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█▋                              | 368 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 378 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 389 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 399 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█▉                              | 409 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |█▉                              | 419 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██                              | 430 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██                              | 440 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██                              | 450 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██                              | 460 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██                              | 471 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 481 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 491 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 501 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 512 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 522 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██▍                             | 532 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██▍                             | 542 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 552 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 563 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 573 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██▋                             | 583 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██▋                             | 593 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 604 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 614 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 624 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██▉                             | 634 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |██▉                             | 645 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███                             | 655 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███                             | 665 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███                             | 675 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███                             | 686 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███                             | 696 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 706 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 716 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 727 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███▎                            | 737 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███▎                            | 747 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 757 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 768 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 778 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 788 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 798 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 808 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 819 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███▊                            | 829 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███▊                            | 839 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███▊                            | 849 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 860 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 870 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |████                            | 880 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |████                            | 890 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |████                            | 901 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |████                            | 911 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |████                            | 921 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 931 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 942 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 952 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 962 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 972 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 983 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 993 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 1.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 1.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 1.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 1.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 1.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 1.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 1.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 1.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 1.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 1.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 1.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 1.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 1.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 1.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 1.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 1.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 1.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 1.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 1.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 1.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████▋                          | 1.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████▋                          | 1.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████▉                          | 1.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████▉                          | 1.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████▎                         | 1.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████▎                         | 1.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 1.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 1.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 1.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 1.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████▉                         | 1.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████▉                         | 1.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████▎                        | 1.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████▎                        | 1.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████▌                        | 1.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████▌                        | 1.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 1.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 1.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 1.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 1.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 1.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 1.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 1.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 1.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 1.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 1.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 2.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 2.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 2.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 2.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 2.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 2.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 2.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 2.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 2.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 2.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 2.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 2.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 2.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 2.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 2.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 2.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 2.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 2.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 2.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 2.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 2.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.2 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 2.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 2.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 2.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████▎                     | 2.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████▎                     | 2.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 2.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 2.3 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 2.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████▌                     | 2.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████▌                     | 2.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████▊                     | 2.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████▊                     | 2.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 2.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 2.4 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 2.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 2.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 2.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 2.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 2.5 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 2.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 2.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████▊                    | 2.6 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████▊                    | 2.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████▏                   | 2.7 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████▏                   | 2.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 2.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 2.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 2.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 2.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.8 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 2.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 2.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 3.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 3.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 3.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 3.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 3.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 3.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 3.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 3.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 3.0 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 3.1 MB 37.8 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 3.1 MB 37.8 MB/s eta 0:00:01
