[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf ed58c34b689e642619cf9ca118639565198ac729
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 23.7 MB/s eta 0:00:01
[00:00:08]      |▏                               | 40 kB 4.7 MB/s eta 0:00:02
[00:00:08]      |▎                               | 51 kB 4.3 MB/s eta 0:00:02
[00:00:08]      |▎                               | 61 kB 4.3 MB/s eta 0:00:02
[00:00:08]      |▎                               | 71 kB 3.9 MB/s eta 0:00:02
[00:00:08]      |▍                               | 81 kB 2.9 MB/s eta 0:00:03
[00:00:08]      |▍                               | 92 kB 2.8 MB/s eta 0:00:03
[00:00:08]      |▌                               | 102 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |▌                               | 112 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |▌                               | 122 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |▋                               | 133 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |▋                               | 143 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |▊                               | 153 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |▊                               | 163 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |▊                               | 174 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |▉                               | 184 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |▉                               | 194 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█                               | 204 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█                               | 215 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█                               | 225 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█                               | 235 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█                               | 245 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█▏                              | 256 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█▏                              | 266 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█▎                              | 276 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█▎                              | 286 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█▎                              | 296 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█▍                              | 307 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█▍                              | 317 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█▌                              | 327 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█▌                              | 337 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█▌                              | 348 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█▋                              | 358 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█▋                              | 368 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█▊                              | 378 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█▊                              | 389 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█▊                              | 399 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█▉                              | 409 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |█▉                              | 419 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██                              | 430 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██                              | 440 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██                              | 450 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██                              | 460 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██                              | 471 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██▏                             | 481 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██▏                             | 491 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██▎                             | 501 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██▎                             | 512 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██▎                             | 522 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██▍                             | 532 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██▍                             | 542 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██▌                             | 552 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██▌                             | 563 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██▌                             | 573 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██▋                             | 583 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██▋                             | 593 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██▊                             | 604 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██▊                             | 614 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██▉                             | 624 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██▉                             | 634 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |██▉                             | 645 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |███                             | 655 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |███                             | 665 kB 3.0 MB/s eta 0:00:03
[00:00:08]      |███                             | 675 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |███                             | 686 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |███                             | 696 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |███▏                            | 706 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |███▏                            | 716 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |███▎                            | 727 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |███▎                            | 737 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |███▎                            | 747 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |███▍                            | 757 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |███▍                            | 768 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |███▌                            | 778 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |███▌                            | 788 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |███▌                            | 798 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |███▋                            | 808 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |███▋                            | 819 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |███▊                            | 829 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |███▊                            | 839 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |███▉                            | 849 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |███▉                            | 860 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |███▉                            | 870 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |████                            | 880 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |████                            | 890 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |████                            | 901 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |████                            | 911 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |████                            | 921 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |████▏                           | 931 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |████▏                           | 942 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |████▎                           | 952 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |████▎                           | 962 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |████▎                           | 972 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |████▍                           | 983 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |████▍                           | 993 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |████▌                           | 1.0 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |████▌                           | 1.0 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |████▋                           | 1.0 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |████▋                           | 1.0 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |████▋                           | 1.0 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |████▊                           | 1.1 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |████▊                           | 1.1 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |████▉                           | 1.1 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |████▉                           | 1.1 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |████▉                           | 1.1 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |█████                           | 1.1 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |█████                           | 1.1 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |█████                           | 1.1 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |█████                           | 1.1 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |█████                           | 1.1 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |█████▏                          | 1.2 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |█████▏                          | 1.2 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |█████▎                          | 1.2 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |█████▎                          | 1.2 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |█████▎                          | 1.2 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |█████▍                          | 1.2 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |█████▍                          | 1.2 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |█████▌                          | 1.2 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |█████▌                          | 1.2 MB 3.0 MB/s eta 0:00:03
[00:00:09]      |█████▋                          | 1.2 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |█████▋                          | 1.3 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |█████▋                          | 1.3 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |█████▊                          | 1.3 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |█████▊                          | 1.3 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |█████▉                          | 1.3 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |█████▉                          | 1.3 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |█████▉                          | 1.3 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████                          | 1.3 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████                          | 1.3 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████                          | 1.4 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████                          | 1.4 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████                          | 1.4 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████▏                         | 1.4 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████▏                         | 1.4 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████▎                         | 1.4 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████▎                         | 1.4 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████▍                         | 1.4 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████▍                         | 1.4 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████▍                         | 1.4 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████▌                         | 1.5 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████▌                         | 1.5 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████▋                         | 1.5 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████▋                         | 1.5 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████▋                         | 1.5 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████▊                         | 1.5 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████▊                         | 1.5 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████▉                         | 1.5 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████▉                         | 1.5 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |██████▉                         | 1.5 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |███████                         | 1.6 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |███████                         | 1.6 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |███████                         | 1.6 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |███████                         | 1.6 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |███████                         | 1.6 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |███████▏                        | 1.6 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |███████▏                        | 1.6 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |███████▎                        | 1.6 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |███████▎                        | 1.6 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |███████▍                        | 1.6 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |███████▍                        | 1.7 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |███████▍                        | 1.7 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |███████▌                        | 1.7 MB 3.0 MB/s eta 0:00:02
[00:00:09]      |███████▌                        | 1.7 MB 3.0 MB/s eta 0:00:02
