[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 61dae01addbd841ca1db7fd884fd213c17e3e366
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 9.0 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 808 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 819 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 829 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 839 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |███▊                            | 849 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 860 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 870 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |████                            | 880 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |████                            | 890 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |████                            | 901 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |████                            | 911 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |████                            | 921 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 931 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 942 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 952 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 962 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 972 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 983 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 993 kB 8.5 MB/s eta 0:00:01
[00:00:10]      |████▍                           | 1.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 1.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 1.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 1.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 1.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 1.1 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 1.1 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 1.1 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 1.1 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 1.1 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████                           | 1.1 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 1.2 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 1.2 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 1.2 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 1.2 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 1.2 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 1.2 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 1.2 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████▍                          | 1.2 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 1.2 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 1.2 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 1.3 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 1.3 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 1.3 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 1.3 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 1.3 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 1.3 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 1.3 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.3 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.3 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.4 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.4 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████                          | 1.4 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.4 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.4 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 1.4 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████▎                         | 1.4 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████▎                         | 1.4 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.4 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.4 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 1.5 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 1.5 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████▌                         | 1.5 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 1.5 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 1.5 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 1.5 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 1.5 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 1.5 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 1.5 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 1.5 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████                         | 1.6 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 1.6 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 1.6 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 1.6 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 1.6 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 1.6 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 1.7 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 1.7 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 1.7 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████▌                        | 1.7 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████▌                        | 1.7 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 1.7 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 1.7 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 1.7 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 1.7 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 1.8 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 1.8 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 1.8 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.8 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.8 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.8 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.8 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.8 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 1.8 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 1.8 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 1.9 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 1.9 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 1.9 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 1.9 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 1.9 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 1.9 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 1.9 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 1.9 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 1.9 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 1.9 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 2.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 2.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 2.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 2.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 2.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 2.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 2.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 2.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 2.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 2.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 2.1 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 2.1 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 2.1 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 2.1 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 2.1 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 2.1 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 2.1 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 2.1 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 2.1 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 2.2 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 2.2 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 2.2 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 2.2 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 2.2 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 2.2 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 2.2 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 2.2 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 2.2 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.2 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.3 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.3 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.3 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 2.3 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 2.3 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 2.3 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████▎                     | 2.3 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████▎                     | 2.3 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 2.3 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 2.3 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 2.4 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████▌                     | 2.4 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████▌                     | 2.4 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 2.4 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 2.4 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 2.4 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 2.4 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 2.4 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 2.4 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 2.4 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 2.5 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.5 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.5 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.5 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.5 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.5 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████▏                    | 2.5 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████▏                    | 2.5 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 2.5 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 2.5 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 2.6 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 2.6 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 2.6 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 2.6 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 2.6 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.6 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.6 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.6 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 2.6 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 2.7 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 2.7 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 2.7 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 2.7 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.7 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.7 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.7 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.7 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.7 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████▏                   | 2.7 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████▏                   | 2.8 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 2.8 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 2.8 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 2.8 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 2.8 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 2.8 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 2.8 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 2.8 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 2.8 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 2.8 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 2.9 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 2.9 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 2.9 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 2.9 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 2.9 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 2.9 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.9 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.9 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.9 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.9 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 3.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 3.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 3.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 3.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 3.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 3.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 3.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 3.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 3.0 MB 8.5 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 3.1 MB 8.5 MB/s eta 0:00:01
