[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 12ecc5baa5b4e7efe0d70ff18a4f99a45dc96c78
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 20.8 MB/s eta 0:00:01
[00:00:03]      |███████████                     | 532 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████▏                    | 542 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████▍                    | 552 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████▋                    | 563 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████▉                    | 573 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████                    | 583 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████▎                   | 593 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████▌                   | 604 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████▊                   | 614 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████                   | 624 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████▏                  | 634 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████▍                  | 645 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████▌                  | 655 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████▊                  | 665 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████                  | 675 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████▏                 | 686 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████▍                 | 696 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████▋                 | 706 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████▉                 | 716 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████                 | 727 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████▎                | 737 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████▌                | 747 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████▊                | 757 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████▉                | 768 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████                | 778 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████▎               | 788 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████▌               | 798 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████▊               | 808 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████████               | 819 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████████▏              | 829 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████████▍              | 839 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████████▋              | 849 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████████▉              | 860 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████████              | 870 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████████▏             | 880 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████████▍             | 890 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████████▋             | 901 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████████▉             | 911 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████████             | 921 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████████▎            | 931 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████████▌            | 942 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████████▊            | 952 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 962 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████████▏           | 972 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████████▎           | 983 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████████▌           | 993 kB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████████▊           | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████████████           | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▏          | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▍          | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▋          | 1.0 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▉          | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████████████          | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▎         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▍         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▋         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▉         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████████████         | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▎        | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▌        | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▊        | 1.1 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████████████        | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▏       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▍       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▋       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▊       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████       | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▏      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▍      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▋      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▉      | 1.2 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████      | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▎     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▌     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▊     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████     | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▎    | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▌    | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▊    | 1.3 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████    | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▏   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▍   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▋   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▉   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████   | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▏  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▍  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▋  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▉  | 1.4 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████  | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▎ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▌ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▊ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████ | 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▏| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▍| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▌| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▊| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.5 MB 6.4 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.5 MB 6.4 MB/s 
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (0.36.2)
[00:00:03] Installing collected packages: pip
[00:00:03]   Attempting uninstall: pip
[00:00:03]     Found existing installation: pip 21.0.1
[00:00:04]     Uninstalling pip-21.0.1:
[00:00:04]       Successfully uninstalled pip-21.0.1
[00:00:05] Successfully installed pip-21.1.1
[00:00:05] $HOME/venv$PY/bin/python -m pip install .
[00:00:06] Processing /home/appveyor/projects/tinuous
[00:00:06]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:06]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:09]   Installing build dependencies ... - \ | / done
[00:00:09]   Getting requirements to build wheel ... - done
[00:00:09]     Preparing wheel metadata ... - done
[00:00:10] Collecting PyYAML~=5.0
[00:00:10]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:10] 
[00:00:10]      |▌                               | 10 kB 20.3 MB/s eta 0:00:01
[00:00:10]      |█                               | 20 kB 6.6 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 30 kB 4.0 MB/s eta 0:00:01
[00:00:10]      |██                              | 40 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 51 kB 2.2 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 61 kB 2.5 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 71 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 81 kB 2.8 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 92 kB 2.9 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 102 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 112 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |██████▎                         | 122 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 133 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 143 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 153 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 163 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 174 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 184 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 194 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 204 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 215 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 225 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 235 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 245 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 256 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 266 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 276 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 286 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 296 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |███████████████▋                | 307 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |████████████████▏               | 317 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 327 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▏              | 337 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 348 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 358 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 368 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 378 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 389 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 399 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▉           | 409 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 419 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 430 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 440 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 450 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 460 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 471 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 481 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 491 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▌      | 501 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 512 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 522 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 532 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 542 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 552 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 563 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 573 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 583 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 593 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 604 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 614 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 624 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 630 kB 3.1 MB/s 
[00:00:10] Collecting in-place~=0.4
[00:00:10]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:10] Collecting python-dateutil~=2.7
[00:00:10]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:10] 
[00:00:10]      |█▍                              | 10 kB 20.1 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 20 kB 26.2 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 30 kB 31.5 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 40 kB 18.0 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 51 kB 15.5 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 61 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 71 kB 14.0 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 81 kB 15.2 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 92 kB 15.7 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 102 kB 12.9 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 112 kB 12.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 122 kB 12.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 133 kB 12.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 143 kB 12.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 153 kB 12.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 163 kB 12.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 174 kB 12.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 184 kB 12.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 194 kB 12.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 204 kB 12.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 215 kB 12.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 225 kB 12.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 227 kB 12.9 MB/s 
[00:00:10] Collecting requests~=2.20
[00:00:10]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:10] 
[00:00:10]      |█████▍                          | 10 kB 27.9 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 20 kB 33.8 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 30 kB 40.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 40 kB 19.3 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 51 kB 14.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 61 kB 8.6 MB/s 
[00:00:10] Collecting pydantic~=1.7
[00:00:10]   Downloading pydantic-1.8.2-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:10] 
[00:00:10]      |                                | 10 kB 29.4 MB/s eta 0:00:01
[00:00:10]      |                                | 20 kB 19.0 MB/s eta 0:00:01
[00:00:10]      |                                | 30 kB 24.3 MB/s eta 0:00:01
[00:00:10]      |▏                               | 40 kB 17.5 MB/s eta 0:00:01
[00:00:10]      |▏                               | 51 kB 15.4 MB/s eta 0:00:01
[00:00:10]      |▏                               | 61 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |▏                               | 71 kB 13.1 MB/s eta 0:00:01
[00:00:10]      |▎                               | 81 kB 14.5 MB/s eta 0:00:01
[00:00:10]      |▎                               | 92 kB 14.5 MB/s eta 0:00:01
[00:00:10]      |▎                               | 102 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▎                               | 112 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▍                               | 122 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▍                               | 133 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▍                               | 143 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▍                               | 153 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▌                               | 163 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▌                               | 174 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▌                               | 184 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▌                               | 194 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▋                               | 204 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▋                               | 215 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▋                               | 225 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▋                               | 235 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▊                               | 245 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▊                               | 256 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▊                               | 266 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▉                               | 276 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▉                               | 286 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▉                               | 296 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |▉                               | 307 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█                               | 317 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█                               | 327 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█                               | 337 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█                               | 348 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█                               | 358 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█                               | 368 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█                               | 378 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█                               | 389 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 399 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 409 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 419 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 430 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 440 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 450 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 460 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 471 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 481 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 491 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 501 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 512 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 522 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 532 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 542 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 552 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 563 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 573 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 583 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 593 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 604 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 614 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 624 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 634 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 645 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 655 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |█▉                              | 665 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██                              | 675 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██                              | 686 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██                              | 696 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██                              | 706 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██                              | 716 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██                              | 727 kB 13.4 MB/s eta 0:00:01
[00:00:10]      |██                              | 737 kB 13.4 MB/s eta 0:00:01
