[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/36/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 18.5 MB/s eta 0:00:01
[00:00:08]      |█████                           | 245 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 256 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 266 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 276 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████                          | 286 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 296 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 307 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 317 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 327 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████                         | 337 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 348 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 358 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 368 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 378 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████                        | 389 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 399 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 409 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 419 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 430 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 440 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 450 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████▌                      | 460 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 471 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 481 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 491 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 501 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 512 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 522 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 532 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████▎                    | 542 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 552 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 563 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 573 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 583 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████▎                   | 593 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 604 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 614 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 624 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████▏                  | 634 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 645 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 655 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████▊                  | 665 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 675 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████▏                 | 686 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 696 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 706 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 716 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 727 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 737 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 747 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████▊                | 757 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 768 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 778 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 788 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 798 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 808 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 819 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 829 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 839 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 849 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 860 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 870 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 880 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 890 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 901 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 911 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 921 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 931 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 942 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 952 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 962 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 972 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 983 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 993 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 1.0 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 1.0 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 1.0 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 1.0 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 1.0 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 5.6 MB/s 
[00:00:08] Collecting wheel
[00:00:08]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:08] Installing collected packages: wheel, pip
[00:00:08]   Attempting uninstall: wheel
[00:00:08]     Found existing installation: wheel 0.36.1
[00:00:08]     Uninstalling wheel-0.36.1:
[00:00:08]       Successfully uninstalled wheel-0.36.1
[00:00:08]   Attempting uninstall: pip
[00:00:08]     Found existing installation: pip 20.3.1
[00:00:08]     Uninstalling pip-20.3.1:
[00:00:08]       Successfully uninstalled pip-20.3.1
[00:00:10] Successfully installed pip-21.1 wheel-0.36.2
[00:00:10] $HOME/venv$PY/bin/python -m pip install .
[00:00:11] Processing /home/appveyor/projects/tinuous
[00:00:11]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:11]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:15]   Installing build dependencies ... - \ | done
[00:00:16]   Getting requirements to build wheel ... - done
[00:00:16]     Preparing wheel metadata ... - done
[00:00:16] Collecting datalad~=0.14
[00:00:16]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:16] 
[00:00:16]      |▏                               | 10 kB 18.5 MB/s eta 0:00:01
[00:00:16]      |▍                               | 20 kB 8.2 MB/s eta 0:00:01
[00:00:16]      |▋                               | 30 kB 4.6 MB/s eta 0:00:01
[00:00:16]      |▉                               | 40 kB 4.0 MB/s eta 0:00:01
[00:00:16]      |█                               | 51 kB 2.1 MB/s eta 0:00:01
[00:00:16]      |█▏                              | 61 kB 2.3 MB/s eta 0:00:01
[00:00:16]      |█▍                              | 71 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█▋                              | 81 kB 2.2 MB/s eta 0:00:01
[00:00:16]      |█▉                              | 92 kB 2.3 MB/s eta 0:00:01
[00:00:16]      |██                              | 102 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 112 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 122 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██▋                             | 133 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██▉                             | 143 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███                             | 153 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 163 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 174 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 184 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 194 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |████                            | 204 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 215 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 225 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 235 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 245 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████                           | 256 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 266 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 276 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 286 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 296 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████                          | 307 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████▎                         | 317 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 327 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 337 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████▉                         | 348 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████                         | 358 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████▎                        | 368 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████▍                        | 378 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████▋                        | 389 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████▉                        | 399 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████                        | 409 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████▎                       | 419 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████▌                       | 430 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████▋                       | 440 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████▉                       | 450 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████                       | 460 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████▎                      | 471 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████▌                      | 481 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████▋                      | 491 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████▉                      | 501 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 512 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████▎                     | 522 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████▌                     | 532 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████▋                     | 542 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████▉                     | 552 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████                     | 563 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████▎                    | 573 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████▌                    | 583 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████▊                    | 593 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████▉                    | 604 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████                    | 614 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████▎                   | 624 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████▌                   | 634 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████▊                   | 645 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████▉                   | 655 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████                   | 665 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████▎                  | 675 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████▌                  | 686 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████▊                  | 696 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████▉                  | 706 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████                  | 716 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████▎                 | 727 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████▌                 | 737 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████▊                 | 747 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████▉                 | 757 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████                 | 768 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████▎                | 778 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████▌                | 788 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████▊                | 798 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 808 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 819 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████▎               | 829 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████▌               | 839 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████▊               | 849 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 860 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 870 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████▎              | 880 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████▌              | 890 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████▊              | 901 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 911 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 921 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████▎             | 931 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████▌             | 942 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████▊             | 952 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 962 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████▏            | 972 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████▎            | 983 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████▌            | 993 kB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████▊            | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████            | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████▎           | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████▌           | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████▊           | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████           | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▏          | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▎          | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 1.6 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 1.6 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 1.6 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 1.6 MB 2.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 1.6 MB 2.0 MB/s eta 0:00:01
