[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/36/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:13] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:16] Collecting pip
[00:00:16]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:16] 
[00:00:16]      |▏                               | 10 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |███████████████▌                | 747 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████▊                | 757 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████▉                | 768 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 778 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████▎               | 788 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████▌               | 798 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████▊               | 808 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 819 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████▏              | 829 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████▍              | 839 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████▋              | 849 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████▉              | 860 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 870 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████▏             | 880 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████▍             | 890 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████▋             | 901 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████▉             | 911 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 921 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████▎            | 931 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████▌            | 942 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████▊            | 952 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████            | 962 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 972 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████▎           | 983 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████▌           | 993 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████▊           | 1.0 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████           | 1.0 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▏          | 1.0 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 1.0 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 1.0 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 1.1 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 1.2 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 1.3 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 1.4 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 1.5 MB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 1.5 MB 5.8 MB/s 
[00:00:16] Collecting wheel
[00:00:16]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:16] Installing collected packages: wheel, pip
[00:00:16]   Attempting uninstall: wheel
[00:00:16]     Found existing installation: wheel 0.36.1
[00:00:16]     Uninstalling wheel-0.36.1:
[00:00:16]       Successfully uninstalled wheel-0.36.1
[00:00:16]   Attempting uninstall: pip
[00:00:16]     Found existing installation: pip 20.3.1
[00:00:17]     Uninstalling pip-20.3.1:
[00:00:17]       Successfully uninstalled pip-20.3.1
[00:00:19] Successfully installed pip-21.1 wheel-0.36.2
[00:00:20] $HOME/venv$PY/bin/python -m pip install .
[00:00:21] Processing /home/appveyor/projects/tinuous
[00:00:21]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:21]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:27]   Installing build dependencies ... - \ | / - done
[00:00:28]   Getting requirements to build wheel ... - done
[00:00:29]     Preparing wheel metadata ... - done
[00:00:29] Collecting click~=7.0
[00:00:29]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:29] 
[00:00:29]      |████                            | 10 kB 1.3 MB/s eta 0:00:01
[00:00:29]      |████████                        | 20 kB 1.9 MB/s eta 0:00:01
[00:00:29]      |███████████▉                    | 30 kB 2.6 MB/s eta 0:00:01
[00:00:29]      |███████████████▉                | 40 kB 3.3 MB/s eta 0:00:01
[00:00:29]      |███████████████████▉            | 51 kB 4.0 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▊        | 61 kB 4.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▊    | 71 kB 4.3 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▊| 81 kB 4.6 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 82 kB 1.2 MB/s 
[00:00:30] Collecting requests~=2.20
[00:00:30]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:30] 
[00:00:30]      |█████▍                          | 10 kB 15.1 MB/s eta 0:00:01
[00:00:30]      |██████████▊                     | 20 kB 15.5 MB/s eta 0:00:01
[00:00:30]      |████████████████                | 30 kB 16.2 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▍          | 40 kB 16.8 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▊     | 51 kB 14.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 61 kB 6.7 MB/s 
[00:00:30] Collecting PyGithub~=1.53
[00:00:30]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:30] 
[00:00:30]      |█▏                              | 10 kB 16.3 MB/s eta 0:00:01
[00:00:30]      |██▎                             | 20 kB 9.8 MB/s eta 0:00:01
[00:00:30]      |███▍                            | 30 kB 12.1 MB/s eta 0:00:01
[00:00:30]      |████▌                           | 40 kB 12.4 MB/s eta 0:00:01
[00:00:30]      |█████▋                          | 51 kB 13.1 MB/s eta 0:00:01
[00:00:30]      |██████▊                         | 61 kB 13.3 MB/s eta 0:00:01
[00:00:30]      |███████▉                        | 71 kB 13.6 MB/s eta 0:00:01
[00:00:30]      |█████████                       | 81 kB 13.8 MB/s eta 0:00:01
[00:00:30]      |██████████                      | 92 kB 13.9 MB/s eta 0:00:01
[00:00:30]      |███████████▎                    | 102 kB 14.0 MB/s eta 0:00:01
[00:00:30]      |████████████▍                   | 112 kB 14.0 MB/s eta 0:00:01
[00:00:30]      |█████████████▌                  | 122 kB 14.0 MB/s eta 0:00:01
[00:00:30]      |██████████████▋                 | 133 kB 14.0 MB/s eta 0:00:01
[00:00:30]      |███████████████▊                | 143 kB 14.0 MB/s eta 0:00:01
[00:00:30]      |████████████████▉               | 153 kB 14.0 MB/s eta 0:00:01
[00:00:30]      |██████████████████              | 163 kB 14.0 MB/s eta 0:00:01
[00:00:30]      |███████████████████             | 174 kB 14.0 MB/s eta 0:00:01
[00:00:30]      |████████████████████▏           | 184 kB 14.0 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▍          | 194 kB 14.0 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▌         | 204 kB 14.0 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▋        | 215 kB 14.0 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▊       | 225 kB 14.0 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████▉      | 235 kB 14.0 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████     | 245 kB 14.0 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████    | 256 kB 14.0 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▏  | 266 kB 14.0 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▎ | 276 kB 14.0 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▌| 286 kB 14.0 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 291 kB 14.0 MB/s 
[00:00:30] Collecting pydantic~=1.7
[00:00:30]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:30] 
[00:00:30]      |                                | 10 kB 5.6 MB/s eta 0:00:03
[00:00:30]      |                                | 20 kB 9.6 MB/s eta 0:00:02
[00:00:30]      |                                | 30 kB 13.0 MB/s eta 0:00:02
[00:00:30]      |                                | 40 kB 15.9 MB/s eta 0:00:01
[00:00:30]      |▏                               | 51 kB 18.1 MB/s eta 0:00:01
[00:00:30]      |▏                               | 61 kB 20.3 MB/s eta 0:00:01
[00:00:30]      |▏                               | 71 kB 21.8 MB/s eta 0:00:01
[00:00:30]      |▏                               | 81 kB 23.5 MB/s eta 0:00:01
[00:00:30]      |▏                               | 92 kB 24.7 MB/s eta 0:00:01
[00:00:30]      |▎                               | 102 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▎                               | 112 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▎                               | 122 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▎                               | 133 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▍                               | 143 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▍                               | 153 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▍                               | 163 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▍                               | 174 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▍                               | 184 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▌                               | 194 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▌                               | 204 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▌                               | 215 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▌                               | 225 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▌                               | 235 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▋                               | 245 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▋                               | 256 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▋                               | 266 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▋                               | 276 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▊                               | 286 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▊                               | 296 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▊                               | 307 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▊                               | 317 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▊                               | 327 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▉                               | 337 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▉                               | 348 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▉                               | 358 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▉                               | 368 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▉                               | 378 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |█                               | 389 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |█                               | 399 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |█                               | 409 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |█                               | 419 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |█                               | 430 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |█                               | 440 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |█                               | 450 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |█                               | 460 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |█                               | 471 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |█▏                              | 481 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |█▏                              | 491 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |█▏                              | 501 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |█▏                              | 512 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |█▏                              | 522 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |█▎                              | 532 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |█▎                              | 542 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |█▎                              | 552 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |█▎                              | 563 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |█▍                              | 573 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |█▍                              | 583 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▍                              | 593 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▍                              | 604 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▍                              | 614 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▌                              | 624 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▌                              | 634 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▌                              | 645 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▌                              | 655 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▋                              | 665 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▋                              | 675 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▋                              | 686 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▋                              | 696 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▋                              | 706 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▊                              | 716 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▊                              | 727 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▊                              | 737 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▊                              | 747 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▊                              | 757 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▉                              | 768 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▉                              | 778 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▉                              | 788 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |█▉                              | 798 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██                              | 808 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██                              | 819 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██                              | 829 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██                              | 839 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██                              | 849 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██                              | 860 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██                              | 870 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██                              | 880 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██                              | 890 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██                              | 901 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▏                             | 911 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▏                             | 921 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▏                             | 931 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▏                             | 942 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▎                             | 952 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▎                             | 962 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▎                             | 972 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▎                             | 983 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▎                             | 993 kB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▍                             | 1.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▍                             | 1.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▍                             | 1.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▍                             | 1.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▍                             | 1.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▌                             | 1.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▌                             | 1.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▌                             | 1.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▌                             | 1.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▋                             | 1.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▋                             | 1.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▋                             | 1.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▋                             | 1.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▋                             | 1.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▊                             | 1.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▊                             | 1.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▊                             | 1.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▊                             | 1.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▉                             | 1.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▉                             | 1.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |██▉                             | 1.2 MB 25.8 MB/s eta 0:00:01
