[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-54 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf c58c90ba65862d29fe25705044ab66a52bc481a3
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 20.0 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▊       | 1.2 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████       | 1.2 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▏      | 1.2 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▍      | 1.2 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▋      | 1.2 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▉      | 1.2 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████      | 1.3 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▎     | 1.3 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▌     | 1.3 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▊     | 1.3 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▉     | 1.3 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▎    | 1.3 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▌    | 1.3 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▊    | 1.3 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████    | 1.4 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▏   | 1.4 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▍   | 1.4 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▋   | 1.4 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▉   | 1.4 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████   | 1.4 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▏  | 1.4 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▍  | 1.4 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▋  | 1.4 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▉  | 1.4 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████  | 1.5 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▎ | 1.5 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▌ | 1.5 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▊ | 1.5 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████ | 1.5 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▏| 1.5 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▎| 1.5 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▌| 1.5 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▊| 1.5 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 7.3 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 7.3 MB/s 
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (0.36.2)
[00:00:04] Installing collected packages: pip
[00:00:04]   Attempting uninstall: pip
[00:00:04]     Found existing installation: pip 21.0.1
[00:00:04]     Uninstalling pip-21.0.1:
[00:00:04]       Successfully uninstalled pip-21.0.1
[00:00:05] Successfully installed pip-21.1.2
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 20.2 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 20 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 30 kB 4.3 MB/s eta 0:00:01
[00:00:07]      |███████████████▍                | 40 kB 4.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 51 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 61 kB 2.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 71 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 81 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 85 kB 1.8 MB/s 
[00:00:07] Collecting packaging>=14
[00:00:07]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:07] 
[00:00:07]      |████████                        | 10 kB 21.9 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 20 kB 23.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 30 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 40 kB 10.4 MB/s 
[00:00:07] Collecting pluggy>=0.12.0
[00:00:07]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:07] Collecting py>=1.4.17
[00:00:07]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:07] 
[00:00:07]      |███▍                            | 10 kB 19.3 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 20 kB 21.8 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 30 kB 24.1 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 40 kB 14.3 MB/s eta 0:00:01
[00:00:07]      |████████████████▉               | 51 kB 13.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 61 kB 11.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 71 kB 12.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 81 kB 10.7 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 92 kB 11.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 97 kB 5.3 MB/s 
[00:00:07] Collecting toml>=0.9.4
[00:00:07]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:07] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:07]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:07] 
[00:00:07]      |                                | 10 kB 25.6 MB/s eta 0:00:01
[00:00:07]      |                                | 20 kB 29.6 MB/s eta 0:00:01
[00:00:07]      |▏                               | 30 kB 34.0 MB/s eta 0:00:01
[00:00:07]      |▏                               | 40 kB 35.8 MB/s eta 0:00:01
[00:00:07]      |▎                               | 51 kB 23.5 MB/s eta 0:00:01
[00:00:07]      |▎                               | 61 kB 25.1 MB/s eta 0:00:01
[00:00:07]      |▎                               | 71 kB 26.3 MB/s eta 0:00:01
[00:00:07]      |▍                               | 81 kB 25.0 MB/s eta 0:00:01
[00:00:07]      |▍                               | 92 kB 25.7 MB/s eta 0:00:01
[00:00:07]      |▌                               | 102 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |▌                               | 112 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |▌                               | 122 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |▋                               | 133 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |▋                               | 143 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |▊                               | 153 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |▊                               | 163 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |▊                               | 174 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |▉                               | 184 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |▉                               | 194 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█                               | 204 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█                               | 215 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█                               | 225 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█                               | 235 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█                               | 245 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 256 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█▏                              | 266 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 276 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 286 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 296 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 307 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█▍                              | 317 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 327 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 337 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 348 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 358 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█▋                              | 368 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 378 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 389 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 399 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 409 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |█▉                              | 419 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██                              | 430 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██                              | 440 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██                              | 450 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██                              | 460 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██                              | 471 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 481 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 491 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 501 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 512 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 522 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 532 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██▍                             | 542 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 552 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 563 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 573 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 583 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 593 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 604 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 614 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 624 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 634 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |██▉                             | 645 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███                             | 655 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███                             | 665 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███                             | 675 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███                             | 686 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███                             | 696 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 706 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 716 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 727 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 737 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 747 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 757 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 768 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 778 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 788 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███▌                            | 798 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 808 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 819 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 829 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 839 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███▊                            | 849 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 860 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 870 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |████                            | 880 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |████                            | 890 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |████                            | 901 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |████                            | 911 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |████                            | 921 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 931 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 942 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |████▏                           | 952 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 962 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 972 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 983 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 993 kB 20.9 MB/s eta 0:00:01
[00:00:07]      |████▍                           | 1.0 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 1.0 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 1.0 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 1.0 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |████▊                           | 1.1 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 1.1 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████                           | 1.1 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████▏                          | 1.2 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 1.2 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████▍                          | 1.2 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 1.2 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 1.2 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.3 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████▋                          | 1.3 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 1.3 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 1.3 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.3 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.3 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |██████                          | 1.4 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 1.4 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.4 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |██████▎                         | 1.4 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.4 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 1.5 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.5 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |██████▌                         | 1.5 MB 20.9 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 1.5 MB 20.9 MB/s eta 0:00:01
