[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-54 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf c58c90ba65862d29fe25705044ab66a52bc481a3
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 21.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 2.8 MB/s 
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:09] Installing collected packages: pip
[00:00:09]   Attempting uninstall: pip
[00:00:09]     Found existing installation: pip 21.0.1
[00:00:09]     Uninstalling pip-21.0.1:
[00:00:09]       Successfully uninstalled pip-21.0.1
[00:00:12] Successfully installed pip-21.1.2
[00:00:13] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:14] Collecting tox
[00:00:14]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:14] 
[00:00:14]      |███▉                            | 10 kB 18.4 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 20 kB 5.9 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 30 kB 4.2 MB/s eta 0:00:01
[00:00:14]      |███████████████▍                | 40 kB 4.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 51 kB 4.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 61 kB 4.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 71 kB 4.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 81 kB 4.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 85 kB 2.0 MB/s 
[00:00:15] Collecting pluggy>=0.12.0
[00:00:15]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:15] Collecting toml>=0.9.4
[00:00:15]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:15] Collecting py>=1.4.17
[00:00:15]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:15] 
[00:00:15]      |███▍                            | 10 kB 13.0 MB/s eta 0:00:01
[00:00:15]      |██████▊                         | 20 kB 15.5 MB/s eta 0:00:01
[00:00:15]      |██████████                      | 30 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |█████████████▍                  | 40 kB 13.3 MB/s eta 0:00:01
[00:00:15]      |████████████████▉               | 51 kB 13.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████▏           | 61 kB 14.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 71 kB 6.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 81 kB 6.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 92 kB 5.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 97 kB 3.6 MB/s 
[00:00:15] Collecting packaging>=14
[00:00:15]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:15] 
[00:00:15]      |████████                        | 10 kB 21.5 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 20 kB 23.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 30 kB 22.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 40 kB 4.8 MB/s 
[00:00:15] Collecting six>=1.14.0
[00:00:15]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:15] Collecting filelock>=3.0.0
[00:00:15]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:16] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:16]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:16] 
[00:00:16]      |                                | 10 kB 16.5 MB/s eta 0:00:01
[00:00:16]      |                                | 20 kB 20.4 MB/s eta 0:00:01
[00:00:16]      |▏                               | 30 kB 11.3 MB/s eta 0:00:01
[00:00:16]      |▏                               | 40 kB 13.3 MB/s eta 0:00:01
[00:00:16]      |▎                               | 51 kB 14.7 MB/s eta 0:00:01
[00:00:16]      |▎                               | 61 kB 16.2 MB/s eta 0:00:01
[00:00:16]      |▎                               | 71 kB 17.3 MB/s eta 0:00:01
[00:00:16]      |▍                               | 81 kB 18.4 MB/s eta 0:00:01
[00:00:16]      |▍                               | 92 kB 19.3 MB/s eta 0:00:01
[00:00:16]      |▌                               | 102 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |▌                               | 112 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |▌                               | 122 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |▋                               | 133 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |▋                               | 143 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |▊                               | 153 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |▊                               | 163 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |▊                               | 174 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |▉                               | 184 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |▉                               | 194 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█                               | 204 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█                               | 215 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█                               | 225 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█                               | 235 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█                               | 245 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█▏                              | 256 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█▏                              | 266 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 276 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 286 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 296 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█▍                              | 307 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█▍                              | 317 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 327 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 337 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 348 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█▋                              | 358 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█▋                              | 368 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 378 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 389 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 399 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█▉                              | 409 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█▉                              | 419 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██                              | 430 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██                              | 440 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██                              | 450 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██                              | 460 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██                              | 471 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 481 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 491 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 501 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 512 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 522 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 532 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 542 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██▌                             | 552 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██▌                             | 563 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██▌                             | 573 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██▋                             | 583 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██▋                             | 593 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██▊                             | 604 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██▊                             | 614 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██▊                             | 624 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██▉                             | 634 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██▉                             | 645 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███                             | 655 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███                             | 665 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███                             | 675 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███                             | 686 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███                             | 696 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 706 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 716 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 727 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███▎                            | 737 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███▎                            | 747 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 757 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 768 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███▌                            | 778 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███▌                            | 788 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███▌                            | 798 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 808 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 819 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███▊                            | 829 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███▊                            | 839 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███▊                            | 849 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 860 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 870 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |████                            | 880 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |████                            | 890 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |████                            | 901 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |████                            | 911 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |████                            | 921 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |████▏                           | 931 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |████▏                           | 942 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |████▏                           | 952 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 962 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 972 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 983 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 993 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 1.0 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 1.0 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 1.0 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 1.0 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 1.0 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████▏                          | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████▏                          | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████▏                          | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |██████▏                         | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |██████▏                         | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |██████▏                         | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |██████▎                         | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |██████▎                         | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 1.5 MB 19.9 MB/s eta 0:00:01
