[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/122/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 14.2 MB/s eta 0:00:01
[00:00:08]      |██████████████▏                 | 686 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 696 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 706 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 716 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 727 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 737 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 747 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████▋                | 757 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 768 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 778 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 788 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 798 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 808 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 819 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 829 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 839 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 849 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 860 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 870 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 880 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 890 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 901 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 911 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 921 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 931 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 942 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 952 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 962 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 972 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 983 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 993 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 1.0 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 1.0 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 1.0 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 1.0 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 1.0 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 1.1 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 1.2 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 1.3 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 1.4 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.5 MB 3.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 1.5 MB 3.3 MB/s 
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:09] Installing collected packages: pip
[00:00:09]   Attempting uninstall: pip
[00:00:09]     Found existing installation: pip 21.1.2
[00:00:10]     Uninstalling pip-21.1.2:
[00:00:10]       Successfully uninstalled pip-21.1.2
[00:00:12] Successfully installed pip-21.1.3
[00:00:13] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:15] Collecting tox
[00:00:15]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:15] 
[00:00:15]      |███▉                            | 10 kB 19.1 MB/s eta 0:00:01
[00:00:15]      |███████▊                        | 20 kB 13.0 MB/s eta 0:00:01
[00:00:15]      |███████████▌                    | 30 kB 9.4 MB/s eta 0:00:01
[00:00:15]      |███████████████▍                | 40 kB 3.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 51 kB 4.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 61 kB 4.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 71 kB 5.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 81 kB 6.2 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 85 kB 3.0 MB/s 
[00:00:16] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:16]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:16] 
[00:00:16]      |                                | 10 kB 11.8 MB/s eta 0:00:01
[00:00:16]      |                                | 20 kB 12.1 MB/s eta 0:00:01
[00:00:16]      |▏                               | 30 kB 4.8 MB/s eta 0:00:02
[00:00:16]      |▏                               | 40 kB 5.9 MB/s eta 0:00:02
[00:00:16]      |▎                               | 51 kB 4.7 MB/s eta 0:00:02
[00:00:16]      |▎                               | 61 kB 5.3 MB/s eta 0:00:02
[00:00:16]      |▎                               | 71 kB 6.0 MB/s eta 0:00:02
[00:00:16]      |▍                               | 81 kB 6.5 MB/s eta 0:00:02
[00:00:16]      |▍                               | 92 kB 7.1 MB/s eta 0:00:02
[00:00:16]      |▌                               | 102 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |▌                               | 112 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |▌                               | 122 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |▋                               | 133 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |▋                               | 143 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |▊                               | 153 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |▊                               | 163 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |▊                               | 174 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |▉                               | 184 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |▉                               | 194 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█                               | 204 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█                               | 215 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█                               | 225 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█                               | 235 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█                               | 245 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█▏                              | 256 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█▏                              | 266 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 276 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 286 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 296 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█▍                              | 307 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█▍                              | 317 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 327 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 337 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 348 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█▋                              | 358 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█▋                              | 368 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 378 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 389 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 399 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█▉                              | 409 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |█▉                              | 419 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██                              | 430 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██                              | 440 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██                              | 450 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██                              | 460 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██                              | 471 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 481 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 491 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 501 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 512 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 522 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 532 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██▍                             | 542 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██▌                             | 552 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██▌                             | 563 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██▌                             | 573 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██▋                             | 583 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██▋                             | 593 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██▊                             | 604 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██▊                             | 614 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██▊                             | 624 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██▉                             | 634 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |██▉                             | 645 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███                             | 655 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███                             | 665 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███                             | 675 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███                             | 686 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███                             | 696 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 706 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 716 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 727 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███▎                            | 737 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███▎                            | 747 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 757 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 768 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███▌                            | 778 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███▌                            | 788 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███▌                            | 798 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 808 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 819 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███▊                            | 829 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███▊                            | 839 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███▊                            | 849 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 860 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 870 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |████                            | 880 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |████                            | 890 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |████                            | 901 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |████                            | 911 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |████                            | 921 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |████▏                           | 931 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |████▏                           | 942 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |████▏                           | 952 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 962 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 972 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 983 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 993 kB 7.6 MB/s eta 0:00:01
[00:00:16]      |████▍                           | 1.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 1.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 1.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 1.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 1.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 1.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 1.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████▊                           | 1.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 1.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 1.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████                           | 1.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████▏                          | 1.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████▏                          | 1.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████▏                          | 1.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 1.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 1.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 1.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 1.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 1.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 1.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 1.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 1.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 1.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 1.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 1.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 1.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 1.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 1.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████                          | 1.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████▏                         | 1.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████▏                         | 1.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████▏                         | 1.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████▎                         | 1.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████▎                         | 1.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 1.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 1.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 1.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████▌                         | 1.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████▌                         | 1.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 1.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 1.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 1.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 1.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 1.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████▉                         | 1.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████▉                         | 1.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████                         | 1.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████▏                        | 1.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████▏                        | 1.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████▏                        | 1.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████▎                        | 1.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████▎                        | 1.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████▍                        | 1.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████▍                        | 1.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████▍                        | 1.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████▌                        | 1.7 MB 7.6 MB/s eta 0:00:01
