[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-88 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 2325be7158bf7706bf933820d22383aaac0a10d1
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 19.2 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 1.8 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████                        | 1.8 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████                        | 1.8 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████                        | 1.8 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████                        | 1.8 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████                        | 1.8 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████▏                       | 1.8 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████▏                       | 1.8 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████▏                       | 1.9 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████▎                       | 1.9 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████▎                       | 1.9 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████▍                       | 1.9 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████▍                       | 1.9 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████▍                       | 1.9 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████▌                       | 1.9 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████▌                       | 1.9 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████▋                       | 1.9 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████▋                       | 1.9 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████▋                       | 2.0 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████▊                       | 2.0 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████▊                       | 2.0 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████▉                       | 2.0 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████▉                       | 2.0 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████▉                       | 2.0 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████                       | 2.0 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████                       | 2.0 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████                       | 2.0 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████                       | 2.0 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████▏                      | 2.1 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████▏                      | 2.1 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████▏                      | 2.1 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████▎                      | 2.1 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████▎                      | 2.1 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████▍                      | 2.1 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████▍                      | 2.1 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████▍                      | 2.1 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████▌                      | 2.1 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████▌                      | 2.2 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████▋                      | 2.2 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████▋                      | 2.2 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████▋                      | 2.2 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████▊                      | 2.2 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████▊                      | 2.2 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████▉                      | 2.2 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████▉                      | 2.2 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |█████████▉                      | 2.2 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████                      | 2.2 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████                      | 2.3 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████                      | 2.3 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████                      | 2.3 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████▏                     | 2.3 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████▏                     | 2.3 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████▏                     | 2.3 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████▎                     | 2.3 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████▎                     | 2.3 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████▍                     | 2.3 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████▍                     | 2.3 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████▍                     | 2.4 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████▌                     | 2.4 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████▌                     | 2.4 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████▋                     | 2.4 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████▋                     | 2.4 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████▋                     | 2.4 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████▊                     | 2.4 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████▊                     | 2.4 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████▉                     | 2.4 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████▉                     | 2.4 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |██████████▉                     | 2.5 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████                     | 2.5 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████                     | 2.5 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████                     | 2.5 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████                     | 2.5 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████                     | 2.5 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████▏                    | 2.5 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████▏                    | 2.5 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████▎                    | 2.5 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████▎                    | 2.5 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████▍                    | 2.6 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████▍                    | 2.6 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████▍                    | 2.6 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████▌                    | 2.6 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████▌                    | 2.6 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████▋                    | 2.6 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████▋                    | 2.6 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████▋                    | 2.6 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████▊                    | 2.6 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████▊                    | 2.7 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████▉                    | 2.7 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████▉                    | 2.7 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |███████████▉                    | 2.7 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████████                    | 2.7 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████████                    | 2.7 MB 2.3 MB/s eta 0:00:03
[00:00:06]      |████████████                    | 2.7 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |████████████                    | 2.7 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |████████████                    | 2.7 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |████████████▏                   | 2.7 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |████████████▏                   | 2.8 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |████████████▎                   | 2.8 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |████████████▎                   | 2.8 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |████████████▍                   | 2.8 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |████████████▍                   | 2.8 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |████████████▍                   | 2.8 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |████████████▌                   | 2.8 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |████████████▌                   | 2.8 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |████████████▋                   | 2.8 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |████████████▋                   | 2.8 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |████████████▋                   | 2.9 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |████████████▊                   | 2.9 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |████████████▊                   | 2.9 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |████████████▉                   | 2.9 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |████████████▉                   | 2.9 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |████████████▉                   | 2.9 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████                   | 2.9 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████                   | 2.9 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████                   | 2.9 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████                   | 2.9 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████                   | 3.0 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████▏                  | 3.0 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████▏                  | 3.0 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████▎                  | 3.0 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████▎                  | 3.0 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████▎                  | 3.0 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████▍                  | 3.0 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████▍                  | 3.0 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████▌                  | 3.0 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████▌                  | 3.1 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████▋                  | 3.1 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████▋                  | 3.1 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████▋                  | 3.1 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████▊                  | 3.1 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████▊                  | 3.1 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████▉                  | 3.1 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████▉                  | 3.1 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |█████████████▉                  | 3.1 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |██████████████                  | 3.1 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |██████████████                  | 3.2 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |██████████████                  | 3.2 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |██████████████                  | 3.2 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |██████████████                  | 3.2 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |██████████████▏                 | 3.2 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |██████████████▏                 | 3.2 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |██████████████▎                 | 3.2 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |██████████████▎                 | 3.2 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |██████████████▎                 | 3.2 MB 2.3 MB/s eta 0:00:02
[00:00:06]      |██████████████▍                 | 3.2 MB 2.3 MB/s eta 0:00:02
