[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/34/merge:
[00:00:05] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 14.7 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 532 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 542 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 552 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 563 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 573 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 583 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 593 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 604 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 614 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 624 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 634 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 645 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 655 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 665 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 675 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 686 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 696 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 706 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 716 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 727 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 737 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 747 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 757 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 768 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 778 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 788 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 798 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 808 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 819 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 829 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 839 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 849 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 860 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 870 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 880 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 890 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 901 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 911 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 921 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 931 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 942 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 952 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 962 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 972 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 983 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 993 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 6.0 MB/s 
[00:00:13] Collecting wheel
[00:00:13]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:13] Installing collected packages: wheel, pip
[00:00:13]   Attempting uninstall: wheel
[00:00:13]     Found existing installation: wheel 0.36.1
[00:00:13]     Uninstalling wheel-0.36.1:
[00:00:13]       Successfully uninstalled wheel-0.36.1
[00:00:13]   Attempting uninstall: pip
[00:00:13]     Found existing installation: pip 20.3.1
[00:00:14]     Uninstalling pip-20.3.1:
[00:00:14]       Successfully uninstalled pip-20.3.1
[00:00:16] Successfully installed pip-21.1 wheel-0.36.2
[00:00:17] $HOME/venv$PY/bin/python -m pip install .
[00:00:18] Processing /home/appveyor/projects/tinuous
[00:00:18]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:18]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:23]   Installing build dependencies ... - \ | / done
[00:00:24]   Getting requirements to build wheel ... - done
[00:00:24]     Preparing wheel metadata ... - done
[00:00:25] Collecting datalad~=0.14
[00:00:25]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:25] 
[00:00:25]      |▏                               | 10 kB 14.2 MB/s eta 0:00:01
[00:00:25]      |▍                               | 20 kB 14.4 MB/s eta 0:00:01
[00:00:25]      |▋                               | 30 kB 14.3 MB/s eta 0:00:01
[00:00:25]      |▉                               | 40 kB 14.7 MB/s eta 0:00:01
[00:00:25]      |█                               | 51 kB 9.2 MB/s eta 0:00:01
[00:00:25]      |█▏                              | 61 kB 9.8 MB/s eta 0:00:01
[00:00:25]      |█▍                              | 71 kB 7.2 MB/s eta 0:00:01
[00:00:25]      |█▋                              | 81 kB 6.6 MB/s eta 0:00:01
[00:00:25]      |█▉                              | 92 kB 6.9 MB/s eta 0:00:01
[00:00:25]      |██                              | 102 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██▏                             | 112 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██▍                             | 122 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██▋                             | 133 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██▉                             | 143 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███                             | 153 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███▏                            | 163 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███▍                            | 174 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███▋                            | 184 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███▉                            | 194 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |████                            | 204 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |████▎                           | 215 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |████▍                           | 225 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |████▋                           | 235 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |████▉                           | 245 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████                           | 256 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████▎                          | 266 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████▍                          | 276 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████▋                          | 286 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████▉                          | 296 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████                          | 307 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████▎                         | 317 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████▍                         | 327 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████▋                         | 337 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████▉                         | 348 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████                         | 358 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████▎                        | 368 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████▍                        | 378 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████▋                        | 389 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████▉                        | 399 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████                        | 409 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████▎                       | 419 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████▌                       | 430 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████▋                       | 440 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████▉                       | 450 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 460 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████▎                      | 471 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████▌                      | 481 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████▋                      | 491 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████▉                      | 501 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████                      | 512 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████▎                     | 522 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████▌                     | 532 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████▋                     | 542 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████▉                     | 552 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 563 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████▎                    | 573 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████▌                    | 583 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████▊                    | 593 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████▉                    | 604 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████                    | 614 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████▎                   | 624 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████▌                   | 634 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████▊                   | 645 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████▉                   | 655 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████                   | 665 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████▎                  | 675 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████▌                  | 686 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████▊                  | 696 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████▉                  | 706 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████                  | 716 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████▎                 | 727 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████▌                 | 737 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████▊                 | 747 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████▉                 | 757 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████                 | 768 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████▎                | 778 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████▌                | 788 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████▊                | 798 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████                | 808 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████                | 819 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████▎               | 829 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████▌               | 839 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████▊               | 849 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████               | 860 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████               | 870 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████▎              | 880 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████▌              | 890 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████▊              | 901 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████              | 911 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████              | 921 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████▎             | 931 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████▌             | 942 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████▊             | 952 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████             | 962 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████▏            | 972 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████▎            | 983 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████▌            | 993 kB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████▊            | 1.0 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████            | 1.0 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████▏           | 1.0 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████▎           | 1.0 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████▌           | 1.0 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████▊           | 1.1 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████████           | 1.1 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▏          | 1.1 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▎          | 1.1 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▌          | 1.1 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▊          | 1.1 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████          | 1.1 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▏         | 1.1 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▎         | 1.1 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▌         | 1.1 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▊         | 1.2 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████         | 1.2 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▏        | 1.2 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▍        | 1.2 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▌        | 1.2 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▊        | 1.2 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████        | 1.2 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▏       | 1.2 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▍       | 1.2 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▌       | 1.2 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▊       | 1.3 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████       | 1.3 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▏      | 1.3 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▍      | 1.3 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▌      | 1.3 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▊      | 1.3 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████      | 1.3 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▏     | 1.3 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▍     | 1.3 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▋     | 1.4 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▊     | 1.4 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████     | 1.4 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▏    | 1.4 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▍    | 1.4 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▋    | 1.4 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▊    | 1.4 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████    | 1.4 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▏   | 1.4 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▍   | 1.4 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▋   | 1.5 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▊   | 1.5 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████   | 1.5 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▏  | 1.5 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▍  | 1.5 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▋  | 1.5 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▊  | 1.5 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████  | 1.5 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▏ | 1.5 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▍ | 1.5 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▋ | 1.6 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▉ | 1.6 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████ | 1.6 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▏| 1.6 MB 7.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▍| 1.6 MB 7.0 MB/s eta 0:00:01
