[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/34/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 18.4 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 481 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 491 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 501 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 512 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 522 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 532 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 542 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 552 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 563 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 573 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 583 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 593 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 604 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 614 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 624 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 634 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 645 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 655 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 665 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 675 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 686 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 696 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 706 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 716 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 727 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 737 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 747 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 757 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 768 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 778 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 788 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 798 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 808 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 819 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 829 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 839 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 849 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 860 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 870 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 880 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 890 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 901 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 911 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 921 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 931 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 942 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 952 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 962 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 972 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 983 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 993 kB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 1.0 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 1.0 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 1.0 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 1.0 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 1.0 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 1.1 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 1.2 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 1.3 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 1.4 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 5.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 5.6 MB/s 
[00:00:13] Collecting wheel
[00:00:13]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:13] Installing collected packages: wheel, pip
[00:00:13]   Attempting uninstall: wheel
[00:00:13]     Found existing installation: wheel 0.36.1
[00:00:13]     Uninstalling wheel-0.36.1:
[00:00:13]       Successfully uninstalled wheel-0.36.1
[00:00:13]   Attempting uninstall: pip
[00:00:13]     Found existing installation: pip 20.3.1
[00:00:14]     Uninstalling pip-20.3.1:
[00:00:14]       Successfully uninstalled pip-20.3.1
[00:00:16] Successfully installed pip-21.1 wheel-0.36.2
[00:00:17] $HOME/venv$PY/bin/python -m pip install .
[00:00:18] Processing /home/appveyor/projects/tinuous
[00:00:18]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:18]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:24]   Installing build dependencies ... - \ | / done
[00:00:24]   Getting requirements to build wheel ... - done
[00:00:25]     Preparing wheel metadata ... - done
[00:00:25] Collecting PyGithub~=1.53
[00:00:25]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:25] 
[00:00:25]      |█▏                              | 10 kB 19.0 MB/s eta 0:00:01
[00:00:25]      |██▎                             | 20 kB 17.4 MB/s eta 0:00:01
[00:00:25]      |███▍                            | 30 kB 6.0 MB/s eta 0:00:01
[00:00:25]      |████▌                           | 40 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |█████▋                          | 51 kB 5.6 MB/s eta 0:00:01
[00:00:25]      |██████▊                         | 61 kB 5.9 MB/s eta 0:00:01
[00:00:25]      |███████▉                        | 71 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 81 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |██████████                      | 92 kB 6.4 MB/s eta 0:00:01
[00:00:25]      |███████████▎                    | 102 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |████████████▍                   | 112 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |█████████████▌                  | 122 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |██████████████▋                 | 133 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |███████████████▊                | 143 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |████████████████▉               | 153 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████              | 163 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████             | 174 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |████████████████████▏           | 184 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▍          | 194 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▌         | 204 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▋        | 215 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▊       | 225 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▉      | 235 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████     | 245 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████    | 256 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▏  | 266 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▎ | 276 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▌| 286 kB 6.2 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 291 kB 6.2 MB/s 
[00:00:25] Collecting click-loglevel~=0.2
[00:00:25]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:25] Collecting pydantic~=1.7
[00:00:25]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:25] 
[00:00:26]      |                                | 10 kB 26.1 MB/s eta 0:00:01
[00:00:26]      |                                | 20 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |                                | 30 kB 9.3 MB/s eta 0:00:02
[00:00:26]      |                                | 40 kB 11.0 MB/s eta 0:00:02
[00:00:26]      |▏                               | 51 kB 12.6 MB/s eta 0:00:02
[00:00:26]      |▏                               | 61 kB 13.9 MB/s eta 0:00:01
[00:00:26]      |▏                               | 71 kB 9.7 MB/s eta 0:00:02
[00:00:26]      |▏                               | 81 kB 10.4 MB/s eta 0:00:02
[00:00:26]      |▏                               | 92 kB 11.1 MB/s eta 0:00:02
[00:00:26]      |▎                               | 102 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▎                               | 112 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▎                               | 122 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▎                               | 133 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▍                               | 143 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▍                               | 153 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▍                               | 163 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▍                               | 174 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▍                               | 184 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▌                               | 194 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▌                               | 204 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▌                               | 215 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▌                               | 225 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▌                               | 235 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▋                               | 245 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▋                               | 256 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▋                               | 266 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▋                               | 276 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▊                               | 286 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▊                               | 296 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▊                               | 307 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▊                               | 317 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▊                               | 327 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▉                               | 337 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▉                               | 348 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▉                               | 358 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▉                               | 368 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |▉                               | 378 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█                               | 389 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█                               | 399 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█                               | 409 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█                               | 419 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█                               | 430 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█                               | 440 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█                               | 450 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█                               | 460 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█                               | 471 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▏                              | 481 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▏                              | 491 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▏                              | 501 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▏                              | 512 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▏                              | 522 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▎                              | 532 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▎                              | 542 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▎                              | 552 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▎                              | 563 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▍                              | 573 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▍                              | 583 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▍                              | 593 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▍                              | 604 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▍                              | 614 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▌                              | 624 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▌                              | 634 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▌                              | 645 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▌                              | 655 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▋                              | 665 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▋                              | 675 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▋                              | 686 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▋                              | 696 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▋                              | 706 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▊                              | 716 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▊                              | 727 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▊                              | 737 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▊                              | 747 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▊                              | 757 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▉                              | 768 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▉                              | 778 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▉                              | 788 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |█▉                              | 798 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |██                              | 808 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |██                              | 819 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |██                              | 829 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |██                              | 839 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |██                              | 849 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |██                              | 860 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |██                              | 870 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |██                              | 880 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |██                              | 890 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |██                              | 901 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▏                             | 911 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▏                             | 921 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▏                             | 931 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▏                             | 942 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▎                             | 952 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▎                             | 962 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▎                             | 972 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▎                             | 983 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▎                             | 993 kB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▍                             | 1.0 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▍                             | 1.0 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▍                             | 1.0 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▍                             | 1.0 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▍                             | 1.0 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▌                             | 1.1 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▌                             | 1.1 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▌                             | 1.1 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▌                             | 1.1 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▋                             | 1.1 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▋                             | 1.1 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▋                             | 1.1 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▋                             | 1.1 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▋                             | 1.1 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▊                             | 1.1 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▊                             | 1.2 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▊                             | 1.2 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▊                             | 1.2 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▉                             | 1.2 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▉                             | 1.2 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▉                             | 1.2 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▉                             | 1.2 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |██▉                             | 1.2 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |███                             | 1.2 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |███                             | 1.2 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |███                             | 1.3 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |███                             | 1.3 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |███                             | 1.3 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |███                             | 1.3 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |███                             | 1.3 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |███                             | 1.3 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |███                             | 1.3 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |███▏                            | 1.3 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |███▏                            | 1.3 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |███▏                            | 1.4 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |███▏                            | 1.4 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |███▏                            | 1.4 MB 7.4 MB/s eta 0:00:02
[00:00:26]      |███▎                            | 1.4 MB 7.4 MB/s eta 0:00:02
