[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b93e0d234d52dee0aab18ba0d50932a65c984abf
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 23.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.5 MB 2.2 MB/s 
[00:00:13] Collecting wheel
[00:00:13]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:14] Installing collected packages: wheel, pip
[00:00:14]   Attempting uninstall: wheel
[00:00:14]     Found existing installation: wheel 0.36.1
[00:00:14]     Uninstalling wheel-0.36.1:
[00:00:14]       Successfully uninstalled wheel-0.36.1
[00:00:14]   Attempting uninstall: pip
[00:00:14]     Found existing installation: pip 20.3.1
[00:00:15]     Uninstalling pip-20.3.1:
[00:00:15]       Successfully uninstalled pip-20.3.1
[00:00:17] Successfully installed pip-21.1 wheel-0.36.2
[00:00:17] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:18] Collecting click~=7.0
[00:00:19]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:19] 
[00:00:19]      |████                            | 10 kB 4.0 MB/s eta 0:00:01
[00:00:19]      |████████                        | 20 kB 5.9 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 30 kB 7.6 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 40 kB 5.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████▉            | 51 kB 4.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▊        | 61 kB 3.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 71 kB 4.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 81 kB 4.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 82 kB 706 kB/s 
[00:00:19] Collecting click-loglevel~=0.2
[00:00:19]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:19] Collecting datalad~=0.14
[00:00:19]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:19] 
[00:00:19]      |▏                               | 10 kB 2.2 MB/s eta 0:00:01
[00:00:19]      |▍                               | 20 kB 3.3 MB/s eta 0:00:01
[00:00:19]      |▋                               | 30 kB 4.7 MB/s eta 0:00:01
[00:00:19]      |▉                               | 40 kB 6.0 MB/s eta 0:00:01
[00:00:19]      |█                               | 51 kB 7.2 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 61 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 71 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 81 kB 9.9 MB/s eta 0:00:01
[00:00:19]      |█▉                              | 92 kB 10.7 MB/s eta 0:00:01
[00:00:19]      |██                              | 102 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██▏                             | 112 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 122 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 133 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 143 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███                             | 153 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 163 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███▍                            | 174 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███▋                            | 184 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███▉                            | 194 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |████                            | 204 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 215 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |████▍                           | 225 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |████▋                           | 235 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 245 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████                           | 256 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████▎                          | 266 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████▍                          | 276 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████▋                          | 286 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 296 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████                          | 307 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████▎                         | 317 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████▍                         | 327 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████▋                         | 337 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████▉                         | 348 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████                         | 358 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 368 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████▍                        | 378 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████▋                        | 389 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 399 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████                        | 409 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████▎                       | 419 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████▌                       | 430 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 440 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 450 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 460 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████▎                      | 471 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████▌                      | 481 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 491 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 501 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 512 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████▎                     | 522 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████▌                     | 532 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 542 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 552 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 563 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 573 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 583 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 593 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 604 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 614 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████▎                   | 624 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 634 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 645 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 655 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 665 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 675 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 686 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▊                  | 696 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 706 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 716 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 727 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 737 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 747 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 757 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 768 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 778 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 788 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 798 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 808 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 819 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 829 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 839 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 849 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 860 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 870 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 880 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▌              | 890 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 901 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 911 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 921 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▎             | 931 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▌             | 942 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 952 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 962 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▏            | 972 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 983 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▌            | 993 kB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▊            | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▌           | 1.0 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▊           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████           | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▏          | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▎          | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▊          | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▏         | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▌         | 1.1 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▊         | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▏        | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▌        | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▊        | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 1.2 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▊       | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▊      | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▍     | 1.3 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 1.4 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 1.5 MB 8.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 1.5 MB 8.2 MB/s eta 0:00:01
