[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-125 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 504e72fd96464a66c54b86c63b204ff5ea647494
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 4.3 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 1.2 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 1.2 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▌       | 1.2 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▊       | 1.2 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 1.2 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 1.2 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 1.2 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 1.2 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 1.2 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 1.3 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 1.3 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 1.3 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 1.3 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 1.3 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 1.3 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 1.3 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 1.3 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 1.3 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 1.4 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 1.4 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 1.4 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 1.4 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 1.4 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 1.4 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 1.4 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 1.4 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 1.4 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 1.4 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 1.5 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 1.5 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 1.5 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 1.5 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 1.5 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 1.5 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 1.5 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 1.5 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 1.5 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 5.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 1.5 MB 5.0 MB/s 
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:07] Installing collected packages: pip
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 21.1.2
[00:00:07]     Uninstalling pip-21.1.2:
[00:00:07]       Successfully uninstalled pip-21.1.2
[00:00:09] Successfully installed pip-21.1.3
[00:00:10] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:11] Collecting tox
[00:00:11]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:11] 
[00:00:11]      |███▉                            | 10 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 20 kB 3.6 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 30 kB 4.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 40 kB 5.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 51 kB 5.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 61 kB 6.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 71 kB 5.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 81 kB 4.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 85 kB 2.1 MB/s 
[00:00:11] Collecting toml>=0.9.4
[00:00:11]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:11] Collecting six>=1.14.0
[00:00:11]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:12] Collecting filelock>=3.0.0
[00:00:12]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:12] Collecting py>=1.4.17
[00:00:12]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:12] 
[00:00:12]      |███▍                            | 10 kB 23.7 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 20 kB 24.1 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 30 kB 25.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 40 kB 26.8 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 51 kB 25.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 61 kB 26.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 71 kB 19.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 81 kB 20.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 92 kB 20.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 97 kB 7.7 MB/s 
[00:00:12] Collecting pluggy>=0.12.0
[00:00:12]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:12] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:12]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:12] 
[00:00:12]      |                                | 10 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |                                | 20 kB 15.6 MB/s eta 0:00:01
[00:00:12]      |▏                               | 30 kB 16.2 MB/s eta 0:00:01
[00:00:12]      |▏                               | 40 kB 6.2 MB/s eta 0:00:02
[00:00:12]      |▎                               | 51 kB 7.0 MB/s eta 0:00:02
[00:00:12]      |▎                               | 61 kB 7.8 MB/s eta 0:00:01
[00:00:12]      |▎                               | 71 kB 8.5 MB/s eta 0:00:01
[00:00:12]      |▍                               | 81 kB 9.1 MB/s eta 0:00:01
[00:00:12]      |▍                               | 92 kB 9.6 MB/s eta 0:00:01
[00:00:12]      |▌                               | 102 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |▌                               | 112 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |▌                               | 122 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |▋                               | 133 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |▋                               | 143 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |▊                               | 153 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |▊                               | 163 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |▊                               | 174 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |▉                               | 184 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |▉                               | 194 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█                               | 204 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█                               | 215 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█                               | 225 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█                               | 235 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█                               | 245 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 256 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 266 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 276 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 286 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 296 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 307 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 317 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 327 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 337 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 348 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 358 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 368 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 378 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 389 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 399 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 409 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 419 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██                              | 430 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██                              | 440 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██                              | 450 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██                              | 460 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██                              | 471 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 481 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 491 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 501 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 512 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 522 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 532 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 542 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 552 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 563 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 573 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 583 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 593 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 604 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 614 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 624 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 634 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 645 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███                             | 655 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███                             | 665 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███                             | 675 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███                             | 686 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███                             | 696 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 706 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 716 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 727 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 737 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 747 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 757 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 768 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 778 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 788 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 798 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 808 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 819 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 829 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 839 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 849 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 860 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 870 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |████                            | 880 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |████                            | 890 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |████                            | 901 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |████                            | 911 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |████                            | 921 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 931 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 942 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 952 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 962 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 972 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 983 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 993 kB 10.0 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 1.0 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 1.0 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 1.0 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 1.0 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 1.0 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 1.1 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 1.1 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 1.1 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 1.1 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 1.1 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.1 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.1 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.1 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.1 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.1 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.2 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.2 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.2 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 1.2 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 1.2 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 1.2 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 1.2 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 1.2 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 1.2 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 1.2 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 1.3 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 1.3 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 1.3 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 1.3 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 1.3 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 1.3 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 1.3 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.3 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.3 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.4 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.4 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.4 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.4 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.4 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.4 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 1.4 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 1.4 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.4 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.4 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.5 MB 10.0 MB/s eta 0:00:01
