[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-20 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 83e455d50d2c8e94a7c7d64695e73c41cf1af8ed
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 17.3 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 952 kB 5.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 962 kB 5.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 972 kB 5.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 983 kB 5.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 993 kB 5.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 1.0 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 1.0 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 1.0 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 1.0 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 1.0 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 1.1 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 1.1 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 1.1 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▌         | 1.1 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 1.1 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 1.1 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 1.1 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 1.1 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 1.1 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 1.1 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 1.2 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 1.2 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 1.2 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▋       | 1.2 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▉       | 1.2 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 1.2 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 1.2 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 1.2 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 1.2 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▉      | 1.2 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 1.3 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▎     | 1.3 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 1.3 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 1.3 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 1.3 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 1.3 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 1.3 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 1.4 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 1.4 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 1.4 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 1.4 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 1.4 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 1.4 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 1.4 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 1.4 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 1.4 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 1.4 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 1.5 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 1.5 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 1.5 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 1.5 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 1.5 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 1.5 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 1.5 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 1.5 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 1.5 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 5.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 5.0 MB/s 
[00:00:05] Collecting wheel
[00:00:05]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:05] Installing collected packages: wheel, pip
[00:00:05]   Attempting uninstall: wheel
[00:00:05]     Found existing installation: wheel 0.36.1
[00:00:05]     Uninstalling wheel-0.36.1:
[00:00:05]       Successfully uninstalled wheel-0.36.1
[00:00:05]   Attempting uninstall: pip
[00:00:05]     Found existing installation: pip 20.3.1
[00:00:05]     Uninstalling pip-20.3.1:
[00:00:05]       Successfully uninstalled pip-20.3.1
[00:00:07] Successfully installed pip-21.1 wheel-0.36.2
[00:00:07] $HOME/venv$PY/bin/python -m pip install -r requirements.txt
[00:00:08] Collecting click~=7.0
[00:00:08]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:08] 
[00:00:08]      |████                            | 10 kB 8.1 MB/s eta 0:00:01
[00:00:08]      |████████                        | 20 kB 6.9 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 30 kB 4.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 40 kB 4.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 51 kB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 61 kB 2.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 71 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 81 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 82 kB 1.2 MB/s 
[00:00:08] Collecting click-loglevel~=0.2
[00:00:08]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:08] Collecting in_place~=0.4
[00:00:08]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:08] Collecting pydantic~=1.7
[00:00:08]   Downloading pydantic-1.8.1-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:08] 
[00:00:08]      |                                | 10 kB 22.7 MB/s eta 0:00:01
[00:00:08]      |                                | 20 kB 26.5 MB/s eta 0:00:01
[00:00:08]      |                                | 30 kB 28.9 MB/s eta 0:00:01
[00:00:08]      |▏                               | 40 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |▏                               | 51 kB 15.0 MB/s eta 0:00:01
[00:00:08]      |▏                               | 61 kB 14.8 MB/s eta 0:00:01
[00:00:08]      |▏                               | 71 kB 13.6 MB/s eta 0:00:01
[00:00:08]      |▎                               | 81 kB 13.5 MB/s eta 0:00:01
[00:00:08]      |▎                               | 92 kB 11.9 MB/s eta 0:00:01
[00:00:08]      |▎                               | 102 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |▎                               | 112 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |▍                               | 122 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |▍                               | 133 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |▍                               | 143 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |▍                               | 153 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |▌                               | 163 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |▌                               | 174 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |▌                               | 184 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |▌                               | 194 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |▋                               | 204 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |▋                               | 215 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |▋                               | 225 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |▋                               | 235 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |▊                               | 245 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |▊                               | 256 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |▊                               | 266 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |▉                               | 276 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |▉                               | 286 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |▉                               | 296 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |▉                               | 307 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█                               | 317 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█                               | 327 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█                               | 337 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█                               | 348 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█                               | 358 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█                               | 368 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█                               | 378 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█                               | 389 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 399 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 409 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 419 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 430 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 440 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 450 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 460 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 471 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 481 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 491 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 501 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 512 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 522 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 532 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 542 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 552 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 563 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 573 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▋                              | 583 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 593 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 604 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 614 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 624 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 634 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 645 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 655 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 665 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██                              | 675 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██                              | 686 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██                              | 696 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██                              | 706 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██                              | 716 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██                              | 727 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██                              | 737 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 747 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 757 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 768 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 778 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 788 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 798 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 808 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 819 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 829 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 839 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 849 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▍                             | 860 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 870 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 880 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 890 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 901 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 911 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 921 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 931 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 942 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 952 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 962 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 972 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 983 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 993 kB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 1.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██▉                             | 1.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███                             | 1.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███                             | 1.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███                             | 1.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███                             | 1.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███                             | 1.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███                             | 1.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███                             | 1.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███                             | 1.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 1.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 1.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 1.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 1.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 1.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 1.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 1.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 1.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 1.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 1.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 1.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 1.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 1.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 1.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▌                            | 1.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 1.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 1.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 1.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 1.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 1.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 1.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 1.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 1.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 1.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 1.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 1.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 1.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████                            | 1.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████                            | 1.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████                            | 1.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████                            | 1.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████                            | 1.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████                            | 1.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████                            | 1.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████                            | 1.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 1.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 1.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 1.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 1.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 1.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 1.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 1.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 1.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 1.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 1.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 1.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 1.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 1.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 1.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 1.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 1.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 1.6 MB 12.5 MB/s eta 0:00:01
