[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/98/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:11] Collecting tox
[00:00:11]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:11] 
[00:00:11]      |███▉                            | 10 kB 1.5 MB/s eta 0:00:01
[00:00:12]      |▊                               | 153 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |▊                               | 163 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |▊                               | 174 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |▉                               | 184 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |▉                               | 194 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█                               | 204 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█                               | 215 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█                               | 225 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█                               | 235 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█                               | 245 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 256 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 266 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 276 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 286 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 296 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 307 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 317 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 327 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 337 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 348 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 358 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 368 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 378 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 389 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 399 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 409 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 419 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██                              | 430 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██                              | 440 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██                              | 450 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██                              | 460 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██                              | 471 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 481 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 491 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 501 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 512 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 522 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 532 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 542 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 552 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 563 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 573 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 583 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 593 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 604 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 614 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 624 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 634 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 645 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███                             | 655 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███                             | 665 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███                             | 675 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███                             | 686 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███                             | 696 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 706 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 716 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 727 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 737 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███▎                            | 747 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 757 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 768 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 778 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 788 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 798 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 808 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 819 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 829 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 839 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███▊                            | 849 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 860 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 870 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████                            | 880 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████                            | 890 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████                            | 901 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |███��                            | 911 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████                            | 921 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 931 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 942 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 952 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 962 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 972 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 983 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 993 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 1.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 1.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 1.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 1.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 1.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████                           | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 1.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████                          | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▌                         | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 1.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████                         | 1.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 1.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 1.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 1.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 1.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 1.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 1.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 1.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 1.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 1.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 1.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 1.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 1.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 1.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 1.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 1.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████                        | 1.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 1.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 1.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 1.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 1.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 1.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 1.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 1.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 1.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 1.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 1.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 1.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 1.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 2.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 2.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 2.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 2.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 2.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 2.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 2.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 2.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 2.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 2.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 2.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 2.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 2.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 2.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 2.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 2.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 2.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 2.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 2.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 2.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 2.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 2.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 2.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 2.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 2.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 2.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 2.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 2.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 2.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 2.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 2.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 2.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 2.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 2.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 2.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 2.3 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 2.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▌                     | 2.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▌                     | 2.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 2.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 2.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 2.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 2.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 2.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 2.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 2.4 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 2.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 2.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▏                    | 2.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▏                    | 2.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 2.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 2.5 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 2.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 2.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 2.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 2.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 2.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 2.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 2.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 2.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 2.6 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 2.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 2.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 2.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 2.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 2.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▏                   | 2.7 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▏                   | 2.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 2.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 2.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 2.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 2.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 2.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 2.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 2.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 2.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 2.8 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 2.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 2.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 2.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 2.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 2.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 2.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 2.9 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 3.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 3.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 3.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 3.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 3.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 3.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 3.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 3.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 3.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 3.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 3.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 3.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 3.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 3.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 3.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 3.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 3.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 3.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 3.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 3.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 3.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 3.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 3.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 3.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 3.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 3.2 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 3.2 MB 7.2 MB/s eta 0:00:01
