[00:00:00] Build started
[00:00:00] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 49188ae68419d14c5be93f8c3c805e4494188ac2
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:02] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:04] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 20.9 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 645 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 655 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 665 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 675 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 686 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 696 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 706 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 716 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 727 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 737 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 747 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▊                | 757 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 768 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 778 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 788 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 798 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 808 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 819 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 829 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 839 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 849 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 860 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 870 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 880 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 890 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 901 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████▉             | 911 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 921 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 931 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████▌            | 942 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 952 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 962 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 972 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 983 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 993 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 1.0 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 1.0 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 1.0 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 1.0 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 1.0 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▌         | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 1.1 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▋       | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▉       | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▉      | 1.2 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▎     | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 1.3 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 1.4 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 2.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 2.1 MB/s 
[00:00:05] Collecting wheel
[00:00:05]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:05] Installing collected packages: wheel, pip
[00:00:05]   Attempting uninstall: wheel
[00:00:05]     Found existing installation: wheel 0.36.1
[00:00:05]     Uninstalling wheel-0.36.1:
[00:00:05]       Successfully uninstalled wheel-0.36.1
[00:00:05]   Attempting uninstall: pip
[00:00:05]     Found existing installation: pip 20.3.1
[00:00:05]     Uninstalling pip-20.3.1:
[00:00:05]       Successfully uninstalled pip-20.3.1
[00:00:06] Successfully installed pip-21.1 wheel-0.36.2
[00:00:07] $HOME/venv$PY/bin/python -m pip install .
[00:00:07] Processing /home/appveyor/projects/tinuous
[00:00:07]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:07]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:10]   Installing build dependencies ... - \ | done
[00:00:10]   Getting requirements to build wheel ... - done
[00:00:10]     Preparing wheel metadata ... - done
[00:00:11] Collecting click-loglevel~=0.2
[00:00:11]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:11] Collecting pydantic~=1.7
[00:00:11]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:11] 
[00:00:11]      |                                | 10 kB 25.2 MB/s eta 0:00:01
[00:00:11]      |                                | 20 kB 13.6 MB/s eta 0:00:02
[00:00:11]      |                                | 30 kB 8.3 MB/s eta 0:00:02
[00:00:11]      |                                | 40 kB 4.8 MB/s eta 0:00:03
[00:00:11]      |▏                               | 51 kB 5.8 MB/s eta 0:00:03
[00:00:11]      |▏                               | 61 kB 6.7 MB/s eta 0:00:03
[00:00:11]      |▏                               | 71 kB 6.5 MB/s eta 0:00:03
[00:00:11]      |▏                               | 81 kB 7.3 MB/s eta 0:00:02
[00:00:11]      |▏                               | 92 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▎                               | 102 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▎                               | 112 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▎                               | 122 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▎                               | 133 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▍                               | 143 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▍                               | 153 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▍                               | 163 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▍                               | 174 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▍                               | 184 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▌                               | 194 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▌                               | 204 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▌                               | 215 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▌                               | 225 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▌                               | 235 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▋                               | 245 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▋                               | 256 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▋                               | 266 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▋                               | 276 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▊                               | 286 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▊                               | 296 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▊                               | 307 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▊                               | 317 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▊                               | 327 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▉                               | 337 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▉                               | 348 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▉                               | 358 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▉                               | 368 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |▉                               | 378 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█                               | 389 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█                               | 399 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█                               | 409 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█                               | 419 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█                               | 430 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█                               | 440 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█                               | 450 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█                               | 460 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█                               | 471 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▏                              | 481 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▏                              | 491 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▏                              | 501 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▏                              | 512 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▏                              | 522 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▎                              | 532 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▎                              | 542 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▎                              | 552 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▎                              | 563 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▍                              | 573 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▍                              | 583 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▍                              | 593 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▍                              | 604 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▍                              | 614 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▌                              | 624 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▌                              | 634 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▌                              | 645 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▌                              | 655 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▋                              | 665 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▋                              | 675 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▋                              | 686 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▋                              | 696 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▋                              | 706 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▊                              | 716 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▊                              | 727 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▊                              | 737 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▊                              | 747 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▊                              | 757 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▉                              | 768 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▉                              | 778 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▉                              | 788 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |█▉                              | 798 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |██                              | 808 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |██                              | 819 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |██                              | 829 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |██                              | 839 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |██                              | 849 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |██                              | 860 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |██                              | 870 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |██                              | 880 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |██                              | 890 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |██                              | 901 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▏                             | 911 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▏                             | 921 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▏                             | 931 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▏                             | 942 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▎                             | 952 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▎                             | 962 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▎                             | 972 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▎                             | 983 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▎                             | 993 kB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▍                             | 1.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▍                             | 1.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▍                             | 1.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▍                             | 1.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▍                             | 1.0 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▌                             | 1.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▌                             | 1.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▌                             | 1.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▌                             | 1.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▋                             | 1.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▋                             | 1.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▋                             | 1.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▋                             | 1.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▋                             | 1.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▊                             | 1.1 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▊                             | 1.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▊                             | 1.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▊                             | 1.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▉                             | 1.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▉                             | 1.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▉                             | 1.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▉                             | 1.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |██▉                             | 1.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███                             | 1.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███                             | 1.2 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███                             | 1.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███                             | 1.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███                             | 1.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███                             | 1.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███                             | 1.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███                             | 1.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███                             | 1.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▏                            | 1.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▏                            | 1.3 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▏                            | 1.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▏                            | 1.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▏                            | 1.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▎                            | 1.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▎                            | 1.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▎                            | 1.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▎                            | 1.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▎                            | 1.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▍                            | 1.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▍                            | 1.4 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▍                            | 1.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▍                            | 1.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▌                            | 1.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▌                            | 1.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▌                            | 1.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▌                            | 1.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▌                            | 1.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▋                            | 1.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▋                            | 1.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▋                            | 1.5 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▋                            | 1.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▋                            | 1.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▊                            | 1.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▊                            | 1.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▊                            | 1.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▊                            | 1.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▉                            | 1.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▉                            | 1.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▉                            | 1.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▉                            | 1.6 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |███▉                            | 1.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████                            | 1.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████                            | 1.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████                            | 1.7 MB 7.2 MB/s eta 0:00:02
[00:00:11]      |████                            | 1.7 MB 7.2 MB/s eta 0:00:02
