[00:00:00] Build started
[00:00:00] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf a2225271e84cab3452c682895268478fde12f8d8
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 19.2 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |███████▎                        | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |███████▎                        | 1.6 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.7 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.7 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.7 MB 12.1 MB/s eta 0:00:01
[00:00:06]      |███████▌                        | 1.7 MB 12.1 MB/s eta 0:00:01
