[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-45 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 7b67847c2cf85b575cceb187df16e4a8cefab85c
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 25.7 MB/s eta 0:00:01
[00:00:03]      |███████████▋                    | 563 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |███████████▉                    | 573 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |████████████                    | 583 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |████████████▎                   | 593 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |████████████▌                   | 604 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |████████████▊                   | 614 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |█████████████                   | 624 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |█████████████▏                  | 634 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |█████████████▍                  | 645 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |█████████████▌                  | 655 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |█████████████▊                  | 665 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██████████████                  | 675 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██████████████▏                 | 686 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██████████████▍                 | 696 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██████████████▋                 | 706 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██████████████▉                 | 716 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |███████████████                 | 727 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |███████████████▎                | 737 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |███████████████▌                | 747 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |███████████████▊                | 757 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |███████████████▉                | 768 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |████████████████                | 778 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |████████████████▎               | 788 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |████████████████▌               | 798 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |████████████████▊               | 808 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████               | 819 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████▏              | 829 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████▍              | 839 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████▋              | 849 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |█████████████████▉              | 860 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████              | 870 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████▏             | 880 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |██████████████████▍             | 890 kB 3.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████▋             | 901 kB 3.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████▉             | 911 kB 3.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████             | 921 kB 3.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████▎            | 931 kB 3.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████▌            | 942 kB 3.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████▊            | 952 kB 3.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████            | 962 kB 3.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████▏           | 972 kB 3.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████▎           | 983 kB 3.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████▌           | 993 kB 3.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████▊           | 1.0 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████           | 1.0 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▏          | 1.0 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▍          | 1.0 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▋          | 1.0 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▉          | 1.1 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████          | 1.1 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▎         | 1.1 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▍         | 1.1 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▋         | 1.1 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▉         | 1.1 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████         | 1.1 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▎        | 1.1 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▌        | 1.1 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▊        | 1.1 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████        | 1.2 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▏       | 1.2 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▍       | 1.2 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▋       | 1.2 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▊       | 1.2 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████       | 1.2 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▏      | 1.2 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▍      | 1.2 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▋      | 1.2 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▉      | 1.2 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████      | 1.3 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▎     | 1.3 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▌     | 1.3 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▊     | 1.3 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▎    | 1.3 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▌    | 1.3 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▊    | 1.3 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████    | 1.4 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▏   | 1.4 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▍   | 1.4 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▋   | 1.4 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▉   | 1.4 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████   | 1.4 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▏  | 1.4 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▍  | 1.4 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▋  | 1.4 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▉  | 1.4 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████  | 1.5 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▎ | 1.5 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▌ | 1.5 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▊ | 1.5 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████ | 1.5 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▏| 1.5 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▍| 1.5 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▌| 1.5 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▊| 1.5 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 3.2 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 3.2 MB/s 
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:04] Installing collected packages: pip
[00:00:04]   Attempting uninstall: pip
[00:00:04]     Found existing installation: pip 21.0.1
[00:00:04]     Uninstalling pip-21.0.1:
[00:00:04]       Successfully uninstalled pip-21.0.1
[00:00:05] Successfully installed pip-21.1.1
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 21.7 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 20 kB 1.9 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 30 kB 1.8 MB/s eta 0:00:01
[00:00:06]      |███████████████▍                | 40 kB 2.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 51 kB 973 kB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 61 kB 1.1 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 71 kB 1.2 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 81 kB 1.3 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 85 kB 1.1 MB/s 
[00:00:06] Collecting packaging>=14
[00:00:06]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:06] 
[00:00:06]      |████████                        | 10 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 20 kB 2.3 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 30 kB 1.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 40 kB 1.7 MB/s 
[00:00:07] Collecting filelock>=3.0.0
[00:00:07]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:07] Collecting toml>=0.9.4
[00:00:07]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:07] Collecting six>=1.14.0
[00:00:07]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:07] Collecting pluggy>=0.12.0
[00:00:07]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:07] Collecting py>=1.4.17
[00:00:07]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:07] 
[00:00:07]      |███▍                            | 10 kB 5.8 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 20 kB 6.0 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 30 kB 3.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 40 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████▉               | 51 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 61 kB 2.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 71 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 81 kB 1.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 92 kB 1.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 97 kB 1.6 MB/s 
[00:00:07] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:07]   Downloading virtualenv-20.4.6-py2.py3-none-any.whl (7.2 MB)
[00:00:07] 
[00:00:07]      |                                | 10 kB 1.6 MB/s eta 0:00:05
[00:00:07]      |                                | 20 kB 1.4 MB/s eta 0:00:06
[00:00:07]      |▏                               | 30 kB 2.0 MB/s eta 0:00:04
[00:00:07]      |▏                               | 40 kB 1.8 MB/s eta 0:00:05
[00:00:07]      |▎                               | 51 kB 1.8 MB/s eta 0:00:05
[00:00:07]      |▎                               | 61 kB 2.1 MB/s eta 0:00:04
[00:00:07]      |▎                               | 71 kB 2.1 MB/s eta 0:00:04
[00:00:07]      |▍                               | 81 kB 2.4 MB/s eta 0:00:04
[00:00:07]      |▍                               | 92 kB 2.2 MB/s eta 0:00:04
[00:00:07]      |▌                               | 102 kB 2.2 MB/s eta 0:00:04
[00:00:07]      |▌                               | 112 kB 2.2 MB/s eta 0:00:04
[00:00:07]      |▌                               | 122 kB 2.2 MB/s eta 0:00:04
[00:00:07]      |▋                               | 133 kB 2.2 MB/s eta 0:00:04
[00:00:07]      |▋                               | 143 kB 2.2 MB/s eta 0:00:04
[00:00:07]      |▊                               | 153 kB 2.2 MB/s eta 0:00:04
[00:00:07]      |▊                               | 163 kB 2.2 MB/s eta 0:00:04
[00:00:07]      |▊                               | 174 kB 2.2 MB/s eta 0:00:04
[00:00:07]      |▉                               | 184 kB 2.2 MB/s eta 0:00:04
[00:00:07]      |▉                               | 194 kB 2.2 MB/s eta 0:00:04
[00:00:07]      |█                               | 204 kB 2.2 MB/s eta 0:00:04
[00:00:07]      |█                               | 215 kB 2.2 MB/s eta 0:00:04
[00:00:07]      |█                               | 225 kB 2.2 MB/s eta 0:00:04
[00:00:07]      |█                               | 235 kB 2.2 MB/s eta 0:00:04
[00:00:07]      |█                               | 245 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |█▏                              | 256 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |█▏                              | 266 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |█▎                              | 276 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |█▎                              | 286 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |█▎                              | 296 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |█▍                              | 307 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |█▍                              | 317 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |█▌                              | 327 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |█▌                              | 337 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |█▌                              | 348 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |█▋                              | 358 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |█▋                              | 368 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |█▊                              | 378 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |█▊                              | 389 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |█▊                              | 399 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |█▉                              | 409 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |█▉                              | 419 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██                              | 430 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██                              | 440 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██                              | 450 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██                              | 460 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██                              | 471 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██▏                             | 481 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██▏                             | 491 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██▎                             | 501 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██▎                             | 512 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██▎                             | 522 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██▍                             | 532 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██▍                             | 542 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██▌                             | 552 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██▌                             | 563 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██▌                             | 573 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██▋                             | 583 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██▋                             | 593 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██▊                             | 604 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██▊                             | 614 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██▉                             | 624 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██▉                             | 634 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |██▉                             | 645 kB 2.2 MB/s eta 0:00:04
[00:00:08]      |███                             | 655 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███                             | 665 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███                             | 675 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███                             | 686 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███                             | 696 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███▏                            | 706 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███▏                            | 716 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███▎                            | 727 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███▎                            | 737 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███▎                            | 747 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███▍                            | 757 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███▍                            | 768 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███▌                            | 778 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███▌                            | 788 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███▌                            | 798 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███▋                            | 808 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███▋                            | 819 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███▊                            | 829 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███▊                            | 839 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███▉                            | 849 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███▉                            | 860 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |███▉                            | 870 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |████                            | 880 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |████                            | 890 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |████                            | 901 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |████                            | 911 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |████                            | 921 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |████▏                           | 931 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |████▏                           | 942 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |████▎                           | 952 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |████▎                           | 962 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |████▎                           | 972 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |████▍                           | 983 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |████▍                           | 993 kB 2.2 MB/s eta 0:00:03
[00:00:08]      |████▌                           | 1.0 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |████▌                           | 1.0 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |████▋                           | 1.0 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |████▋                           | 1.0 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |████▋                           | 1.0 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |████▊                           | 1.1 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |████▊                           | 1.1 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |████▉                           | 1.1 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |████▉                           | 1.1 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |████▉                           | 1.1 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████                           | 1.1 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████                           | 1.1 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████                           | 1.1 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████                           | 1.1 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████                           | 1.1 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████▏                          | 1.2 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████▏                          | 1.2 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████▎                          | 1.2 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████▎                          | 1.2 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████▎                          | 1.2 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████▍                          | 1.2 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████▍                          | 1.2 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████▌                          | 1.2 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████▌                          | 1.2 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████▋                          | 1.2 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████▋                          | 1.3 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████▋                          | 1.3 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████▊                          | 1.3 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████▊                          | 1.3 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████▉                          | 1.3 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████▉                          | 1.3 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |█████▉                          | 1.3 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |██████                          | 1.3 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |██████                          | 1.3 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |██████                          | 1.4 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |██████                          | 1.4 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |██████                          | 1.4 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |██████▏                         | 1.4 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |██████▏                         | 1.4 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |██████▎                         | 1.4 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |██████▎                         | 1.4 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |██████▍                         | 1.4 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |██████▍                         | 1.4 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |██████▍                         | 1.4 MB 2.2 MB/s eta 0:00:03
[00:00:08]      |██████▌                         | 1.5 MB 2.2 MB/s eta 0:00:03
