[00:00:00] Build started
[00:00:01] git clone -q --branch=regex-link https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 67b9e397ad3df6ba391d4884c2e45021ee3eb5c4
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 19.1 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 399 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█▉                              | 409 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |█▉                              | 419 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██                              | 430 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██                              | 440 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██                              | 450 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██                              | 460 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██                              | 471 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 481 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 491 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 501 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 512 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 522 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██▍                             | 532 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██▍                             | 542 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 552 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 563 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 573 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██▋                             | 583 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██▋                             | 593 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 604 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 614 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 624 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██▉                             | 634 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |██▉                             | 645 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |███                             | 655 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |███                             | 665 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |███                             | 675 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |███                             | 686 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |███                             | 696 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 706 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 716 kB 9.5 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 727 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 737 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 747 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 757 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 768 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 778 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 788 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 798 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 808 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 819 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 829 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 839 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 849 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 860 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 870 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |████                            | 880 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |████                            | 890 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |████                            | 901 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |████                            | 911 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |████                            | 921 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 931 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 942 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 952 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 962 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 972 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 983 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 993 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 1.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 1.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 1.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 1.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 1.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 1.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 1.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.2 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.2 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.2 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.2 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.3 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.3 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.3 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.3 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.3 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.3 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.4 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.4 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.4 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.4 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.5 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.5 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.5 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.5 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.5 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.5 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.5 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.6 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.6 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.6 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████▎                        | 1.6 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████▎                        | 1.6 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.7 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.7 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.7 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████▌                        | 1.7 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████▌                        | 1.7 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 1.7 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 1.7 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 1.7 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 1.7 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 1.8 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 1.8 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 1.8 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.8 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.8 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.8 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.8 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████                        | 1.8 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████▏                       | 1.8 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████▏                       | 1.8 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████▏                       | 1.9 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 1.9 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 1.9 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████▍                       | 1.9 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████▍                       | 1.9 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████▍                       | 1.9 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 1.9 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 1.9 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 1.9 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 1.9 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 2.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 2.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 2.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████▉                       | 2.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████▉                       | 2.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████▉                       | 2.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 2.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 2.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 2.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 2.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 2.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 2.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████▏                      | 2.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 2.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 2.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████▍                      | 2.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████▍                      | 2.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████▍                      | 2.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 2.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 2.2 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 2.2 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 2.2 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 2.2 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 2.2 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 2.2 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████▉                      | 2.2 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████▉                      | 2.2 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████▉                      | 2.2 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 2.2 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 2.3 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 2.3 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 2.3 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 2.3 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 2.3 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 2.3 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████▎                     | 2.3 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████▎                     | 2.3 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 2.3 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 2.3 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 2.4 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████▌                     | 2.4 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████▌                     | 2.4 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 2.4 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 2.4 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 2.4 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████▊                     | 2.4 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████▊                     | 2.4 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 2.4 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 2.4 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 2.5 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 2.5 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 2.5 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 2.5 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 2.5 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 2.5 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████▏                    | 2.5 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████▏                    | 2.5 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 2.5 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 2.5 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 2.6 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 2.6 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 2.6 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 2.6 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 2.6 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 2.6 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 2.6 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 2.6 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████▊                    | 2.6 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████▊                    | 2.7 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 2.7 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 2.7 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 2.7 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.7 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.7 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.7 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.7 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 2.7 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████▏                   | 2.7 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████▏                   | 2.8 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 2.8 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 2.8 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████▍                   | 2.8 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████▍                   | 2.8 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████▍                   | 2.8 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 2.8 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 2.8 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 2.8 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 2.8 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 2.9 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 2.9 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 2.9 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████▉                   | 2.9 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████▉                   | 2.9 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |████████████▉                   | 2.9 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.9 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.9 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.9 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 2.9 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 3.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 3.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 3.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▎                  | 3.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▎                  | 3.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▎                  | 3.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 3.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 3.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 3.0 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 3.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▋                  | 3.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▋                  | 3.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▋                  | 3.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▊                  | 3.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▊                  | 3.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▉                  | 3.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▉                  | 3.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▉                  | 3.1 MB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████████████                  | 3.1 MB 9.5 MB/s eta 0:00:01
