[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf ecdaf1ec6ad2d2f8c4c491fa03e799e12c11343b
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 9.8 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 532 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 542 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 552 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 563 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 573 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 583 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 593 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 604 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 614 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 624 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 634 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 645 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 655 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 665 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 675 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 686 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 696 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 706 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 716 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 727 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 737 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 747 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████▊                | 757 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 768 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 778 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 788 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 798 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 808 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 819 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 829 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 839 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 849 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 860 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 870 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 880 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 890 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 901 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████▉             | 911 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 921 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 931 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████▌            | 942 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 952 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 962 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 972 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 983 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 993 kB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 1.0 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▌         | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 1.1 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▋       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▉       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▉      | 1.2 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▎     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 1.3 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 1.4 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 7.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 7.9 MB/s 
[00:00:05] Collecting wheel
[00:00:05]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:05] Installing collected packages: wheel, pip
[00:00:05]   Attempting uninstall: wheel
[00:00:05]     Found existing installation: wheel 0.36.1
[00:00:05]     Uninstalling wheel-0.36.1:
[00:00:05]       Successfully uninstalled wheel-0.36.1
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 20.3.1
[00:00:06]     Uninstalling pip-20.3.1:
[00:00:06]       Successfully uninstalled pip-20.3.1
[00:00:07] Successfully installed pip-21.1 wheel-0.36.2
[00:00:07] $HOME/venv$PY/bin/python -m pip install .
[00:00:08] Processing /home/appveyor/projects/tinuous
[00:00:08]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:08]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:11]   Installing build dependencies ... - \ | done
[00:00:11]   Getting requirements to build wheel ... - done
[00:00:11]     Preparing wheel metadata ... - done
[00:00:12] Collecting requests~=2.20
[00:00:12]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:12] 
[00:00:12]      |█████▍                          | 10 kB 24.3 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 20 kB 26.7 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 30 kB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 40 kB 7.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 51 kB 7.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 61 kB 5.1 MB/s 
[00:00:12] Collecting click-loglevel~=0.2
[00:00:12]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:12] Collecting PyGithub~=1.53
[00:00:12]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:12] 
[00:00:12]      |█▏                              | 10 kB 21.6 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 20 kB 26.9 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 30 kB 25.0 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 40 kB 19.1 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 51 kB 13.7 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 61 kB 12.3 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 71 kB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 81 kB 10.3 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 92 kB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 102 kB 10.5 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 112 kB 10.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 122 kB 10.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 133 kB 10.5 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 143 kB 10.5 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 153 kB 10.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 163 kB 10.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 174 kB 10.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 184 kB 10.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 194 kB 10.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 204 kB 10.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 215 kB 10.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 225 kB 10.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 235 kB 10.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 245 kB 10.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 256 kB 10.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 266 kB 10.5 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 276 kB 10.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 286 kB 10.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 291 kB 10.5 MB/s 
[00:00:12] Collecting in-place~=0.4
[00:00:12]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:12] Collecting click~=7.0
[00:00:12]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:12] 
[00:00:12]      |████                            | 10 kB 27.9 MB/s eta 0:00:01
[00:00:12]      |████████                        | 20 kB 16.7 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 30 kB 21.4 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 40 kB 17.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 51 kB 12.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 61 kB 14.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 71 kB 12.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 81 kB 14.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 82 kB 1.6 MB/s 
[00:00:12] Collecting python-dateutil~=2.7
[00:00:12]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:12] 
[00:00:12]      |█▍                              | 10 kB 30.0 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 20 kB 6.4 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 30 kB 8.9 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 40 kB 11.1 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 51 kB 10.6 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 61 kB 12.2 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 71 kB 11.5 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 81 kB 12.6 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 92 kB 11.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 102 kB 11.4 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 112 kB 11.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 122 kB 11.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 133 kB 11.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 143 kB 11.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 153 kB 11.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 163 kB 11.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 174 kB 11.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 184 kB 11.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 194 kB 11.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 204 kB 11.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 215 kB 11.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 225 kB 11.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 227 kB 11.4 MB/s 
[00:00:12] Collecting datalad~=0.14
[00:00:12]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 25.1 MB/s eta 0:00:01
[00:00:12]      |▍                               | 20 kB 29.6 MB/s eta 0:00:01
[00:00:12]      |▋                               | 30 kB 31.9 MB/s eta 0:00:01
[00:00:12]      |▉                               | 40 kB 14.7 MB/s eta 0:00:01
[00:00:12]      |█                               | 51 kB 16.8 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 61 kB 18.7 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 71 kB 15.3 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 81 kB 16.6 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 92 kB 16.2 MB/s eta 0:00:01
[00:00:12]      |██                              | 102 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 112 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 122 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 133 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 143 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███                             | 153 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 163 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 174 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 184 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 194 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |████                            | 204 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 215 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 225 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 235 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 245 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████                           | 256 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 266 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 276 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 286 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 296 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████                          | 307 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 317 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 327 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 337 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 348 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████                         | 358 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 368 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 378 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 389 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 399 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████                        | 409 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 419 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 430 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 440 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 450 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 460 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 471 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 481 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 491 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 501 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 512 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 522 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████▌                     | 532 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 542 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 552 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 563 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 573 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 583 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 593 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 604 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 614 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 624 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 634 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 645 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 655 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 665 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 675 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 686 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 696 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 706 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 716 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 727 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 737 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████▊                 | 747 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 757 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 768 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 778 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 788 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 798 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 808 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 819 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 829 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 839 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 849 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 860 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 870 kB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 880 kB 11.6 MB/s eta 0:00:01
