[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf cd3be4a76aff5ca5c6199e6d843aedbc49e36024
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 839 kB 2.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 849 kB 2.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 860 kB 2.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 870 kB 2.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 880 kB 2.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 890 kB 2.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 901 kB 2.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████▉             | 911 kB 2.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 921 kB 2.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 931 kB 2.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████▌            | 942 kB 2.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 952 kB 2.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 962 kB 2.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 972 kB 2.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 983 kB 2.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 993 kB 2.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▌         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▋       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▉       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▉      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▎     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 2.9 MB/s 
[00:00:05] Collecting wheel
[00:00:05]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:06] Installing collected packages: wheel, pip
[00:00:06]   Attempting uninstall: wheel
[00:00:06]     Found existing installation: wheel 0.36.1
[00:00:06]     Uninstalling wheel-0.36.1:
[00:00:06]       Successfully uninstalled wheel-0.36.1
[00:00:06]   Attempting uninstall: pip
[00:00:06]     Found existing installation: pip 20.3.1
[00:00:06]     Uninstalling pip-20.3.1:
[00:00:06]       Successfully uninstalled pip-20.3.1
[00:00:07] Successfully installed pip-21.1 wheel-0.36.2
[00:00:07] $HOME/venv$PY/bin/python -m pip install .
[00:00:08] Processing /home/appveyor/projects/tinuous
[00:00:08]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:08]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:11]   Installing build dependencies ... - \ | / done
[00:00:11]   Getting requirements to build wheel ... - done
[00:00:12]     Preparing wheel metadata ... - done
[00:00:12] Collecting datalad~=0.14
[00:00:12]   Downloading datalad-0.14.3.tar.gz (1.6 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 20.9 MB/s eta 0:00:01
[00:00:12]      |▍                               | 20 kB 6.9 MB/s eta 0:00:01
[00:00:12]      |▋                               | 30 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |▉                               | 40 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |█                               | 51 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 61 kB 2.5 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 71 kB 2.6 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 81 kB 2.7 MB/s eta 0:00:01
[00:00:12]      |█▉                              | 92 kB 3.0 MB/s eta 0:00:01
[00:00:12]      |██                              | 102 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 112 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 122 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 133 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 143 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███                             | 153 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 163 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 174 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 184 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 194 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |████                            | 204 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 215 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 225 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 235 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 245 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████                           | 256 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 266 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 276 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 286 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████▉                          | 296 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████                          | 307 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 317 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 327 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 337 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 348 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████                         | 358 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 368 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 378 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 389 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 399 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████                        | 409 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 419 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 430 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 440 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 450 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 460 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 471 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 481 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 491 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 501 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 512 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 522 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 532 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 542 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 552 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 563 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 573 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 583 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 593 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 604 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 614 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 624 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 634 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 645 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 655 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 665 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 675 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 686 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 696 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 706 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 716 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 727 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 737 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 747 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 757 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 768 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 778 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████▍                | 788 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 798 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 808 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 819 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 829 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 839 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 849 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 860 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 870 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 880 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 890 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 901 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 911 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 921 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 931 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 942 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 952 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 962 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 972 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 983 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 993 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████▋            | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▎      | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 1.4 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 1.5 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 1.6 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 1.6 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 1.6 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 1.6 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 1.6 MB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 1.6 MB 2.9 MB/s eta 0:00:01
