[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf cd3be4a76aff5ca5c6199e6d843aedbc49e36024
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 2.5 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 307 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 317 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 327 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████                         | 337 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 348 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 358 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 368 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 378 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████                        | 389 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 399 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 409 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 419 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 430 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 440 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 450 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 460 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 471 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 481 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 491 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 501 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 512 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 522 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 532 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 542 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 552 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 563 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 573 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 583 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 593 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 604 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 614 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 624 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 634 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 645 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 655 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 665 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 675 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 686 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 696 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 706 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 716 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 727 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 737 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 747 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 757 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 768 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 778 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 788 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 798 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 808 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 819 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 829 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 839 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 849 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 860 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 870 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████▏             | 880 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 890 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 901 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 911 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 921 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 931 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 942 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████▊            | 952 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 962 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 972 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 983 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 993 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████��█▍| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.5 MB 2.2 MB/s 
[00:00:12] Collecting wheel
[00:00:12]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:13] Installing collected packages: wheel, pip
[00:00:13]   Attempting uninstall: wheel
[00:00:13]     Found existing installation: wheel 0.36.1
[00:00:13]     Uninstalling wheel-0.36.1:
[00:00:13]       Successfully uninstalled wheel-0.36.1
[00:00:13]   Attempting uninstall: pip
[00:00:13]     Found existing installation: pip 20.3.1
[00:00:13]     Uninstalling pip-20.3.1:
[00:00:13]       Successfully uninstalled pip-20.3.1
[00:00:15] Successfully installed pip-21.1 wheel-0.36.2
[00:00:16] $HOME/venv$PY/bin/python -m pip install .
[00:00:17] Processing /home/appveyor/projects/tinuous
[00:00:17]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:17]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:22]   Installing build dependencies ... - \ | / done
[00:00:23]   Getting requirements to build wheel ... - done
[00:00:23]     Preparing wheel metadata ... - done
[00:00:24] Collecting datalad~=0.14
[00:00:24]   Downloading datalad-0.14.3.tar.gz (1.6 MB)
[00:00:24] 
[00:00:24]      |▏                               | 10 kB 14.6 MB/s eta 0:00:01
[00:00:24]      |▍                               | 20 kB 13.2 MB/s eta 0:00:01
[00:00:24]      |▋                               | 30 kB 6.6 MB/s eta 0:00:01
[00:00:24]      |▉                               | 40 kB 7.7 MB/s eta 0:00:01
[00:00:24]      |█                               | 51 kB 6.4 MB/s eta 0:00:01
[00:00:24]      |█▏                              | 61 kB 7.1 MB/s eta 0:00:01
[00:00:24]      |█▍                              | 71 kB 5.9 MB/s eta 0:00:01
[00:00:24]      |█▋                              | 81 kB 4.7 MB/s eta 0:00:01
[00:00:24]      |█▉                              | 92 kB 5.1 MB/s eta 0:00:01
[00:00:24]      |██                              | 102 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██▏                             | 112 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██▍                             | 122 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██▋                             | 133 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██▉                             | 143 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███                             | 153 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███▏                            | 163 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███▍                            | 174 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███▋                            | 184 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███▉                            | 194 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |████                            | 204 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |████▏                           | 215 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |████▍                           | 225 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |████▋                           | 235 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |████▉                           | 245 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████                           | 256 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████▏                          | 266 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████▍                          | 276 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████▋                          | 286 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████▉                          | 296 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████                          | 307 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████▏                         | 317 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████▍                         | 327 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████▋                         | 337 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████▉                         | 348 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████                         | 358 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████▏                        | 368 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████▍                        | 378 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████▋                        | 389 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████▉                        | 399 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████                        | 409 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████▏                       | 419 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████▍                       | 430 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████▋                       | 440 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████▉                       | 450 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████                       | 460 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████▎                      | 471 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████▍                      | 481 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████▋                      | 491 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████▉                      | 501 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 512 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████▎                     | 522 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████▍                     | 532 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████▋                     | 542 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████▉                     | 552 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 563 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████▎                    | 573 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████▍                    | 583 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████▋                    | 593 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████▉                    | 604 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████                    | 614 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████▎                   | 624 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████▍                   | 634 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████▋                   | 645 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████▉                   | 655 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 665 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████▎                  | 675 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████▍                  | 686 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████▋                  | 696 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████▉                  | 706 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████                  | 716 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████▎                 | 727 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████▍                 | 737 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████▋                 | 747 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████▉                 | 757 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████                 | 768 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████▎                | 778 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████▍                | 788 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████▋                | 798 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████▉                | 808 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████                | 819 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████▎               | 829 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████▍               | 839 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████▋               | 849 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████▉               | 860 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 870 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████▎              | 880 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████▌              | 890 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████▋              | 901 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████▉              | 911 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████              | 921 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████▎             | 931 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████▌             | 942 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████▋             | 952 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████▉             | 962 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████             | 972 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████▎            | 983 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████▌            | 993 kB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████▋            | 1.0 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████▉            | 1.0 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████            | 1.0 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████▎           | 1.0 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████▌           | 1.0 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████▋           | 1.1 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████▉           | 1.1 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████           | 1.1 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▎          | 1.1 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▌          | 1.1 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▋          | 1.1 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▉          | 1.1 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████          | 1.1 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▎         | 1.1 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▌         | 1.1 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▋         | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▉         | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▎        | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▌        | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▋        | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▉        | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▎       | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▌       | 1.2 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▋       | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▉       | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████       | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▎      | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▌      | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▋      | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▉      | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▎     | 1.3 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▌     | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▉     | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▎    | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▌    | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▎   | 1.4 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▌   | 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▊   | 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▎  | 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▌  | 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▊  | 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▉  | 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▎ | 1.5 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▌ | 1.6 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 1.6 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▉ | 1.6 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 1.6 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▎| 1.6 MB 5.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▌| 1.6 MB 5.3 MB/s eta 0:00:01
