[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/63/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 10.0 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 317 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 327 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |███████                         | 337 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 348 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 358 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |███████▋                        | 368 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |███████▉                        | 378 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |████████                        | 389 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |████████▎                       | 399 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |████████▌                       | 409 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 419 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 430 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 440 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |█████████▎                      | 450 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |█████████▌                      | 460 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 471 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 481 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |██████████▏                     | 491 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |██████████▍                     | 501 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 512 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |██████████▉                     | 522 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 532 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |███████████▏                    | 542 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |███████████▍                    | 552 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 563 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |███████████▉                    | 573 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 583 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████▎                   | 593 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 604 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 614 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 624 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████▏                  | 634 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 645 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 655 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████▊                  | 665 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 675 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████▏                 | 686 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 696 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 706 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 716 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 727 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 737 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 747 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████▋                | 757 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 768 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 778 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 788 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 798 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 808 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 819 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 829 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 839 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 849 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 860 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 870 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 880 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 890 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 901 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 911 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 921 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 931 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 942 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 952 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 962 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 972 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 983 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 993 kB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 1.0 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 1.0 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 1.0 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 1.0 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 1.0 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 1.1 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 1.1 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 1.1 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 1.1 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 1.1 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 1.1 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 1.1 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 1.1 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 1.1 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 1.1 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 1.2 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 1.2 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 1.2 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 1.2 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 1.2 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 1.2 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 1.2 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 1.2 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 1.2 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 1.2 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 1.3 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 1.3 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 1.3 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 1.3 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 1.3 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.3 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 1.3 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 1.3 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 1.3 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 1.4 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 1.4 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 1.4 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 1.4 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 1.4 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 1.4 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 1.4 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 1.4 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 1.4 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 1.4 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 1.5 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 1.5 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 1.5 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 1.5 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 1.5 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 1.5 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 1.5 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 1.5 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 1.5 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 4.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 1.5 MB 4.4 MB/s 
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:08] Installing collected packages: pip
[00:00:08]   Attempting uninstall: pip
[00:00:08]     Found existing installation: pip 21.0.1
[00:00:09]     Uninstalling pip-21.0.1:
[00:00:09]       Successfully uninstalled pip-21.0.1
[00:00:11] Successfully installed pip-21.1.2
[00:00:12] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:13] Collecting tox
[00:00:13]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:13] 
[00:00:13]      |███▉                            | 10 kB 13.1 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 20 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 30 kB 10.9 MB/s eta 0:00:01
[00:00:13]      |███████████████▍                | 40 kB 3.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 51 kB 874 kB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 61 kB 1.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 71 kB 1.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 81 kB 1.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 85 kB 1.2 MB/s 
[00:00:14] Collecting six>=1.14.0
[00:00:14]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:14] Collecting packaging>=14
[00:00:14]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:14] 
[00:00:14]      |████████                        | 10 kB 3.4 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 20 kB 2.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 30 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 40 kB 2.0 MB/s 
[00:00:14] Collecting pluggy>=0.12.0
[00:00:14]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:14] Collecting py>=1.4.17
[00:00:14]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:14] 
[00:00:14]      |███▍                            | 10 kB 4.0 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 20 kB 3.9 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 30 kB 3.3 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 40 kB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████▉               | 51 kB 2.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 61 kB 2.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 71 kB 2.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 81 kB 2.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 92 kB 2.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 97 kB 2.3 MB/s 
[00:00:14] Collecting toml>=0.9.4
[00:00:14]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:15] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:15]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:15] 
[00:00:15]      |                                | 10 kB 2.4 MB/s eta 0:00:03
[00:00:15]      |                                | 20 kB 1.8 MB/s eta 0:00:04
[00:00:15]      |▏                               | 30 kB 2.7 MB/s eta 0:00:03
[00:00:15]      |▏                               | 40 kB 2.3 MB/s eta 0:00:04
[00:00:15]      |▎                               | 51 kB 2.1 MB/s eta 0:00:04
[00:00:15]      |▎                               | 61 kB 2.5 MB/s eta 0:00:03
[00:00:15]      |▎                               | 71 kB 2.5 MB/s eta 0:00:03
[00:00:15]      |▍                               | 81 kB 2.8 MB/s eta 0:00:03
[00:00:15]      |▍                               | 92 kB 2.7 MB/s eta 0:00:03
[00:00:15]      |▌                               | 102 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |▌                               | 112 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |▌                               | 122 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |▋                               | 133 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |▋                               | 143 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |▊                               | 153 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |▊                               | 163 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |▊                               | 174 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |▉                               | 184 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |▉                               | 194 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█                               | 204 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█                               | 215 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█                               | 225 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█                               | 235 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█                               | 245 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█▏                              | 256 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█▏                              | 266 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█▎                              | 276 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█▎                              | 286 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█▎                              | 296 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█▍                              | 307 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█▍                              | 317 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█▌                              | 327 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█▌                              | 337 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█▌                              | 348 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█▋                              | 358 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█▋                              | 368 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█▊                              | 378 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█▊                              | 389 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█▊                              | 399 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█▉                              | 409 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |█▉                              | 419 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██                              | 430 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██                              | 440 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██                              | 450 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██                              | 460 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██                              | 471 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██▏                             | 481 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██▏                             | 491 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██▏                             | 501 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██▎                             | 512 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██▎                             | 522 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██▍                             | 532 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██▍                             | 542 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██▌                             | 552 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██▌                             | 563 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██▌                             | 573 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██▋                             | 583 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██▋                             | 593 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██▊                             | 604 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██▊                             | 614 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██▊                             | 624 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██▉                             | 634 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |██▉                             | 645 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |███                             | 655 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |███                             | 665 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |███                             | 675 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |███                             | 686 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |███                             | 696 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |███▏                            | 706 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |███▏                            | 716 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |███▏                            | 727 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |███▎                            | 737 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |███▎                            | 747 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |███▍                            | 757 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |███▍                            | 768 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |███▌                            | 778 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |███▌                            | 788 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |███▌                            | 798 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |███▋                            | 808 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |███▋                            | 819 kB 2.6 MB/s eta 0:00:03
[00:00:15]      |███▊                            | 829 kB 2.6 MB/s eta 0:00:03
[00:00:16]      |███▊                            | 839 kB 2.6 MB/s eta 0:00:03
[00:00:16]      |███▊                            | 849 kB 2.6 MB/s eta 0:00:03
[00:00:16]      |███▉                            | 860 kB 2.6 MB/s eta 0:00:03
[00:00:16]      |███▉                            | 870 kB 2.6 MB/s eta 0:00:03
[00:00:16]      |████                            | 880 kB 2.6 MB/s eta 0:00:03
[00:00:16]      |████                            | 890 kB 2.6 MB/s eta 0:00:03
[00:00:16]      |████                            | 901 kB 2.6 MB/s eta 0:00:03
[00:00:16]      |████                            | 911 kB 2.6 MB/s eta 0:00:03
[00:00:16]      |████                            | 921 kB 2.6 MB/s eta 0:00:03
[00:00:16]      |████▏                           | 931 kB 2.6 MB/s eta 0:00:03
[00:00:16]      |████▏                           | 942 kB 2.6 MB/s eta 0:00:03
[00:00:16]      |████▏                           | 952 kB 2.6 MB/s eta 0:00:03
[00:00:16]      |████▎                           | 962 kB 2.6 MB/s eta 0:00:03
[00:00:16]      |████▎                           | 972 kB 2.6 MB/s eta 0:00:03
[00:00:16]      |████▍                           | 983 kB 2.6 MB/s eta 0:00:03
[00:00:16]      |████▍                           | 993 kB 2.6 MB/s eta 0:00:03
[00:00:16]      |████▍                           | 1.0 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |████▌                           | 1.0 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |████▌                           | 1.0 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |████▋                           | 1.0 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |████▋                           | 1.0 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |████▊                           | 1.1 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |████▊                           | 1.1 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |████▊                           | 1.1 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |████▉                           | 1.1 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |████▉                           | 1.1 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████                           | 1.1 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████                           | 1.1 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████                           | 1.1 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████                           | 1.1 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████                           | 1.1 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████▏                          | 1.2 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████▏                          | 1.2 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████▏                          | 1.2 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████▎                          | 1.2 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████▎                          | 1.2 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████▍                          | 1.2 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████▍                          | 1.2 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████▍                          | 1.2 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████▌                          | 1.2 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████▌                          | 1.2 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████▋                          | 1.3 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████▋                          | 1.3 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████▊                          | 1.3 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████▊                          | 1.3 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████▊                          | 1.3 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████▉                          | 1.3 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |█████▉                          | 1.3 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |██████                          | 1.3 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |██████                          | 1.3 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |██████                          | 1.4 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |██████                          | 1.4 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |██████                          | 1.4 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |██████▏                         | 1.4 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |██████▏                         | 1.4 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |██████▏                         | 1.4 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |██████▎                         | 1.4 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |██████▎                         | 1.4 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |██████▍                         | 1.4 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |██████▍                         | 1.4 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |██████▍                         | 1.5 MB 2.6 MB/s eta 0:00:03
[00:00:16]      |██████▌                         | 1.5 MB 2.6 MB/s eta 0:00:03
