[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/136/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.10.0/lib/python3.10/site-packages (21.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.10.0/lib/python3.10/site-packages (0.37.0)
[00:00:09] Collecting wheel
[00:00:10]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:10] Installing collected packages: wheel
[00:00:10]   Attempting uninstall: wheel
[00:00:10]     Found existing installation: wheel 0.37.0
[00:00:10]     Uninstalling wheel-0.37.0:
[00:00:10]       Successfully uninstalled wheel-0.37.0
[00:00:10] Successfully installed wheel-0.37.1
[00:00:11] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 15.2 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 563 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |██▉                             | 573 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |██▉                             | 583 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |███                             | 593 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |███                             | 604 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |███                             | 614 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |███                             | 624 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |███                             | 634 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |███▏                            | 645 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |███▏                            | 655 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |███▎                            | 665 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |███▎                            | 675 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |███▍                            | 686 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |███▍                            | 696 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |███▌                            | 706 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |███▌                            | 716 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |███▌                            | 727 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |███▋                            | 737 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |███▋                            | 747 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |███▊                            | 757 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |███▊                            | 768 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |███▉                            | 778 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |███▉                            | 788 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |████                            | 798 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |████                            | 808 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |████                            | 819 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |████                            | 829 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |████                            | 839 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |████▏                           | 849 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |████▏                           | 860 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |████▎                           | 870 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |████▎                           | 880 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |████▍                           | 890 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |████▍                           | 901 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |████▌                           | 911 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |████▌                           | 921 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |████▌                           | 931 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |████▋                           | 942 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |████▋                           | 952 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |████▊                           | 962 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |████▊                           | 972 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |████▉                           | 983 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |████▉                           | 993 kB 5.1 MB/s eta 0:00:02
[00:00:13]      |█████                           | 1.0 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |█████                           | 1.0 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |█████                           | 1.0 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |█████                           | 1.0 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |█████                           | 1.0 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |█████▏                          | 1.1 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |█████▏                          | 1.1 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |█████▎                          | 1.1 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |█████▎                          | 1.1 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |█████▍                          | 1.1 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |█████▍                          | 1.1 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |█████▌                          | 1.1 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |█████▌                          | 1.1 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |█████▌                          | 1.1 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |█████▋                          | 1.1 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |█████▋                          | 1.2 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |█████▊                          | 1.2 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |█████▊                          | 1.2 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |█████▉                          | 1.2 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |█████▉                          | 1.2 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |██████                          | 1.2 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |██████                          | 1.2 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |██████                          | 1.2 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |██████                          | 1.2 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |██████                          | 1.2 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |██████▏                         | 1.3 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |██████▏                         | 1.3 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |██████▎                         | 1.3 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |██████▎                         | 1.3 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |██████▍                         | 1.3 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |██████▍                         | 1.3 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |██████▌                         | 1.3 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |██████▌                         | 1.3 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |██████▌                         | 1.3 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |██████▋                         | 1.4 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |██████▋                         | 1.4 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |██████▊                         | 1.4 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |██████▊                         | 1.4 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |██████▉                         | 1.4 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |██████▉                         | 1.4 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |███████                         | 1.4 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |███████                         | 1.4 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |███████                         | 1.4 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |███████                         | 1.4 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |███████                         | 1.5 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |███████▏                        | 1.5 MB 5.1 MB/s eta 0:00:02
[00:00:13]      |███████▏                        | 1.5 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 1.5 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 1.5 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 1.5 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 1.5 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████▌                        | 1.5 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████▌                        | 1.5 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 1.5 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 1.6 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 1.6 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 1.6 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 1.6 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 1.6 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 1.6 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████                        | 1.6 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████                        | 1.6 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████                        | 1.6 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████                        | 1.6 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████                        | 1.7 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████▏                       | 1.7 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████▏                       | 1.7 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 1.7 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 1.7 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████▍                       | 1.7 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████▍                       | 1.7 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 1.7 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 1.7 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 1.8 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 1.8 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 1.8 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 1.8 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 1.8 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 1.8 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 1.8 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 1.8 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 1.8 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 1.8 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 1.9 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 1.9 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████▏                      | 1.9 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████▏                      | 1.9 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 1.9 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 1.9 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 1.9 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 1.9 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 1.9 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 1.9 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 2.0 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 2.0 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 2.0 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 2.0 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 2.0 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 2.0 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 2.0 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 2.0 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 2.0 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 2.0 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 2.1 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 2.1 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 2.1 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 2.1 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████▎                     | 2.1 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████▎                     | 2.1 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 2.1 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 2.1 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████▌                     | 2.1 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████▌                     | 2.2 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 2.2 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 2.2 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 2.2 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████▊                     | 2.2 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████▊                     | 2.2 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 2.2 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 2.2 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 2.2 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 2.2 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 2.3 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 2.3 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 2.3 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████▏                    | 2.3 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████▏                    | 2.3 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 2.3 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 2.3 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 2.3 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 2.3 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 2.3 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 2.4 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 2.4 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 2.4 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 2.4 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 2.4 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 2.4 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 2.4 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 2.4 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.4 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.4 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.5 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.5 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.5 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████████▏                   | 2.5 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████████▏                   | 2.5 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 2.5 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 2.5 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 2.5 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 2.5 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 2.5 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 2.6 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 2.6 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 2.6 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 2.6 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 2.6 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 2.6 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 2.6 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 2.6 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.6 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.7 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.7 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.7 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.7 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 2.7 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 2.7 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▎                  | 2.7 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▎                  | 2.7 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 2.7 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 2.7 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 2.8 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 2.8 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 2.8 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 2.8 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 2.8 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 2.8 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 2.8 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 2.8 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 2.8 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 2.8 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 2.9 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 2.9 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 2.9 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 2.9 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 2.9 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 2.9 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 2.9 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 2.9 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 2.9 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 2.9 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 3.0 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 3.0 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 3.0 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 3.0 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 3.0 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▊                 | 3.0 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▊                 | 3.0 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 3.0 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 3.0 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 3.1 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 3.1 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 3.1 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 3.1 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████████▏                | 3.1 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████████▏                | 3.1 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████████▏                | 3.1 MB 5.1 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 3.1 MB 5.1 MB/s eta 0:00:01
