[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/136/merge:
[00:00:05] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:09] Collecting wheel
[00:00:09]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:09] Installing collected packages: wheel
[00:00:09]   Attempting uninstall: wheel
[00:00:09]     Found existing installation: wheel 0.37.0
[00:00:10]     Uninstalling wheel-0.37.0:
[00:00:10]       Successfully uninstalled wheel-0.37.0
[00:00:10] Successfully installed wheel-0.37.1
[00:00:11] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 8.0 MB/s eta 0:00:01
[00:00:14]      |                                | 20 kB 29.8 MB/s eta 0:00:01
[00:00:14]      |▏                               | 30 kB 33.2 MB/s eta 0:00:01
[00:00:14]      |▏                               | 40 kB 34.7 MB/s eta 0:00:01
[00:00:14]      |▎                               | 51 kB 35.9 MB/s eta 0:00:01
[00:00:14]      |▎                               | 61 kB 37.6 MB/s eta 0:00:01
[00:00:14]      |▍                               | 71 kB 38.0 MB/s eta 0:00:01
[00:00:14]      |▍                               | 81 kB 39.2 MB/s eta 0:00:01
[00:00:14]      |▌                               | 92 kB 28.9 MB/s eta 0:00:01
[00:00:14]      |▌                               | 102 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |▌                               | 112 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |▋                               | 122 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |▋                               | 133 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |▊                               | 143 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |▊                               | 153 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |▉                               | 163 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |▉                               | 174 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█                               | 184 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█                               | 194 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█                               | 204 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█                               | 215 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█                               | 225 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█▏                              | 235 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█▏                              | 245 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█▎                              | 256 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█▎                              | 266 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 276 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 286 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 296 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 307 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 317 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 327 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 337 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█▊                              | 348 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█▊                              | 358 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█▉                              | 368 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█▉                              | 378 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |██                              | 389 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |██                              | 399 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |██                              | 409 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |██                              | 419 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |██                              | 430 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 440 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 450 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |██▎                             | 460 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |██▎                             | 471 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 481 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 491 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 501 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 512 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |██▌                             | 522 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 532 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 542 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |██▊                             | 552 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |██▊                             | 563 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 573 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 583 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |███                             | 593 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |███                             | 604 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |███                             | 614 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |███                             | 624 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |███                             | 634 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 645 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 655 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |███▎                            | 665 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |███▎                            | 675 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 686 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 696 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 706 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 716 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 727 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 737 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 747 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 757 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 768 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 778 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 788 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |████                            | 798 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |████                            | 808 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |████                            | 819 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |████                            | 829 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |████                            | 839 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 849 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 860 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 870 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 880 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 890 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 901 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 911 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 921 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 931 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 942 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 952 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 962 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 972 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 983 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 993 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████                           | 1.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 1.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 1.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 1.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 1.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 1.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 1.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 1.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 1.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 1.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 1.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 1.2 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 1.2 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 1.2 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 1.2 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 1.2 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.2 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.2 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.2 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.2 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████                          | 1.2 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 1.3 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.4 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████                         | 1.5 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 1.5 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 1.5 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 1.5 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 1.5 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 1.5 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 1.5 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████▌                        | 1.5 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████▌                        | 1.5 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 1.5 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████                        | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████▏                       | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████▏                       | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████▌                      | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████▌                      | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████▏                     | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████▏                     | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████▎                     | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████▎                     | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████▌                     | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████▌                     | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████▏                    | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████▏                    | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████▋                    | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████▋                    | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████▋                    | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████▊                    | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████▊                    | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████████▏                   | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████████▏                   | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████████▎                   | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████████▎                   | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████████▍                   | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████████▍                   | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████████▌                   | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████████▌                   | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████████▋                   | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████████▋                   | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████████▋                   | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████████▉                   | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |████████████▉                   | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▏                  | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▏                  | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▎                  | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▎                  | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▋                  | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▋                  | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▋                  | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▊                  | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▊                  | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▉                  | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▉                  | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▏                 | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▏                 | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▏                 | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▎                 | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▎                 | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▍                 | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▍                 | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▊                 | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▊                 | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▉                 | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▉                 | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 3.1 MB 12.0 MB/s eta 0:00:01
