[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf e35a70216b8d27fc0bb3d5443fd79140693c501a
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 11.5 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 1.6 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████████                       | 1.6 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████████                       | 1.6 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████████                       | 1.6 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████████▏                      | 1.6 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████████▏                      | 1.6 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████████▎                      | 1.6 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████████▎                      | 1.6 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████████▍                      | 1.6 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████████▍                      | 1.6 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████████▌                      | 1.7 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████████▌                      | 1.7 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████████▋                      | 1.7 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████████▋                      | 1.7 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████████▊                      | 1.7 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████████▊                      | 1.7 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████████▉                      | 1.7 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████████                      | 1.7 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████████                      | 1.7 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████████                      | 1.8 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████████                      | 1.8 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████████▏                     | 1.8 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████████▏                     | 1.8 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████████▎                     | 1.8 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████████▎                     | 1.8 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████████▍                     | 1.8 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████████▍                     | 1.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████▌                     | 1.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████▌                     | 1.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 1.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 1.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 1.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 1.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 1.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 1.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 1.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 1.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 1.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████▏                    | 1.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████▏                    | 2.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 2.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 2.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 2.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 2.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 2.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 2.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 2.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 2.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 2.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 2.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████▏                   | 2.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████▏                   | 2.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 2.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 2.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 2.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 2.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 2.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 2.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 2.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 2.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 2.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 2.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 2.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 2.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 2.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 2.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 2.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 2.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 2.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 2.3 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 2.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 2.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 2.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 2.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▊                  | 2.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▊                  | 2.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▉                  | 2.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████▉                  | 2.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 2.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 2.4 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 2.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 2.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████▏                 | 2.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████▏                 | 2.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████▎                 | 2.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 2.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 2.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 2.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 2.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 2.5 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 2.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████▊                 | 2.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████▊                 | 2.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████▉                 | 2.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████▉                 | 2.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 2.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 2.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 2.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 2.6 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████▏                | 2.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████▏                | 2.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████▎                | 2.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████▎                | 2.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████▍                | 2.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 2.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 2.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████▋                | 2.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████▋                | 2.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 2.7 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 2.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 2.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 2.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 2.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 2.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 2.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 2.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▏               | 2.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▏               | 2.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 2.8 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 2.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▍               | 2.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▍               | 2.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 2.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 2.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 2.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 2.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 2.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 2.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 2.9 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 3.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 3.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 3.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 3.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████▏              | 3.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████▏              | 3.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 3.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 3.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 3.0 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 3.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████▌              | 3.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████▌              | 3.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 3.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 3.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 3.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 3.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 3.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.1 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 3.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 3.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 3.2 MB 3.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 3.2 MB 3.8 MB/s eta 0:00:01
