[00:00:00] Build started
[00:00:01] git clone -q --branch=upgrade-git-annex https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 1b6b8e8bdc3ce231cddd3fa84fef0d7cfac54616
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 22.3 MB/s eta 0:00:01
[00:00:06]      |▌                               | 112 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |▌                               | 122 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |▋                               | 133 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |▋                               | 143 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |▊                               | 153 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |▊                               | 163 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |▊                               | 174 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |▉                               | 184 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |▉                               | 194 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█                               | 204 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█                               | 215 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█                               | 225 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█                               | 235 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█                               | 245 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 256 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 266 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 276 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 286 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 296 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 307 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 317 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 327 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 337 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 348 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 358 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 368 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 378 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 389 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 399 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 409 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 419 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██                              | 430 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██                              | 440 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██                              | 450 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██                              | 460 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██                              | 471 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 481 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 491 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 501 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 512 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 522 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 532 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 542 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 552 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 563 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 573 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 583 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 593 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 604 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 614 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 624 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 634 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 645 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███                             | 655 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███                             | 665 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███                             | 675 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███                             | 686 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███                             | 696 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 706 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 716 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 727 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 737 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 747 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 757 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 768 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 778 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 788 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 798 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 808 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 819 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 829 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 839 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███▊                            | 849 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 860 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 870 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |████                            | 880 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |████                            | 890 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |████                            | 901 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |████                            | 911 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |████                            | 921 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 931 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 942 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |████▏                           | 952 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 962 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 972 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 983 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 993 kB 20.9 MB/s eta 0:00:01
[00:00:06]      |████▍                           | 1.0 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 1.0 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 1.0 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 1.0 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 1.0 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |████▊                           | 1.1 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 1.1 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 1.1 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████                           | 1.1 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████▏                          | 1.2 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.2 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 1.2 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████▍                          | 1.2 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.2 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 1.2 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.3 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████▋                          | 1.3 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 1.3 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.3 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 1.3 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.3 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.3 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████                          | 1.4 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 1.4 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.4 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████▎                         | 1.4 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.4 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.4 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 1.5 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.5 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████▌                         | 1.5 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 1.5 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.5 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 1.5 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.5 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |██████▉                         | 1.5 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |███████                         | 1.6 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.6 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.6 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 1.6 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |███████▎                        | 1.6 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |███████▎                        | 1.6 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.7 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.7 MB 20.9 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 1.7 MB 20.9 MB/s eta 0:00:01
