[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-30 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 067a969b43a3d12e271e91731074a2517e024756
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.5 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 266 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 276 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████                          | 286 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 296 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 307 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 317 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 327 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████                         | 337 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 348 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 358 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 368 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 378 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████                        | 389 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 399 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 409 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 419 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 430 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 440 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 450 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 460 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 471 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 481 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 491 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 501 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 512 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 522 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 532 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 542 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 552 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 563 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 573 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 583 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 593 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 604 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 614 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 624 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 634 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 645 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 655 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 665 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 675 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 686 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 696 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 706 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 716 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 727 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 737 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 747 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████▊                | 757 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 768 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 778 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 788 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 798 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 808 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 819 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 829 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 839 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 849 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 860 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 870 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 880 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 890 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 901 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████▉             | 911 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 921 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 931 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████▌            | 942 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 952 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 962 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 972 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 983 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 993 kB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 1.0 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▌         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 1.1 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▋       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▉       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▉      | 1.2 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▎     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 1.3 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 1.4 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 6.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 6.0 MB/s 
[00:00:05] Collecting wheel
[00:00:05]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:05] Installing collected packages: wheel, pip
[00:00:05]   Attempting uninstall: wheel
[00:00:05]     Found existing installation: wheel 0.36.1
[00:00:05]     Uninstalling wheel-0.36.1:
[00:00:05]       Successfully uninstalled wheel-0.36.1
[00:00:05]   Attempting uninstall: pip
[00:00:05]     Found existing installation: pip 20.3.1
[00:00:05]     Uninstalling pip-20.3.1:
[00:00:05]       Successfully uninstalled pip-20.3.1
[00:00:06] Successfully installed pip-21.1 wheel-0.36.2
[00:00:07] $HOME/venv$PY/bin/python -m pip install .
[00:00:07] Processing /home/appveyor/projects/tinuous
[00:00:07]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:07]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:10]   Installing build dependencies ... - \ | done
[00:00:11]   Getting requirements to build wheel ... - done
[00:00:11]     Preparing wheel metadata ... - done
[00:00:11] Collecting click-loglevel~=0.2
[00:00:11]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:11] Collecting python-dateutil~=2.7
[00:00:11]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:11] 
[00:00:11]      |█▍                              | 10 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 20 kB 4.7 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 30 kB 3.8 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 40 kB 3.8 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 51 kB 2.4 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 61 kB 2.5 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 71 kB 2.8 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 81 kB 2.9 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 92 kB 2.9 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 102 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 112 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 122 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████▊             | 133 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 143 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▋          | 153 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 163 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▌       | 174 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 184 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 194 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 204 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 215 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 225 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 227 kB 2.3 MB/s 
[00:00:11] Collecting click~=7.0
[00:00:11]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:11] 
[00:00:11]      |████                            | 10 kB 9.0 MB/s eta 0:00:01
[00:00:11]      |████████                        | 20 kB 3.0 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 30 kB 4.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 40 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 51 kB 4.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 61 kB 4.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 71 kB 4.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 81 kB 4.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 82 kB 1.7 MB/s 
[00:00:12] Collecting PyYAML~=5.0
[00:00:12]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:12] 
[00:00:12]      |▌                               | 10 kB 5.5 MB/s eta 0:00:01
[00:00:12]      |█                               | 20 kB 3.3 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 30 kB 4.7 MB/s eta 0:00:01
[00:00:12]      |██                              | 40 kB 4.1 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 51 kB 3.6 MB/s eta 0:00:01
[00:00:12]      |███                             | 61 kB 4.1 MB/s eta 0:00:01
[00:00:12]      |███▌                            | 71 kB 3.9 MB/s eta 0:00:01
[00:00:12]      |████                            | 81 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 92 kB 4.1 MB/s eta 0:00:01
[00:00:12]      |█████                           | 102 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |█████▍                          | 112 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |██████                          | 122 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 133 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |███████                         | 143 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 153 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |████████                        | 163 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 174 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 184 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 194 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 204 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 215 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 225 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 235 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 245 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 256 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 266 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 276 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 286 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 296 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 307 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▍                | 317 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 327 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 337 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 348 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 358 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 368 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 378 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 389 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 399 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 409 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 419 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 430 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 440 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▊          | 450 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 460 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 471 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 481 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 491 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 501 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 512 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▎      | 522 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 532 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 542 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 552 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 563 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 573 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 583 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 593 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 604 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 614 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 624 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 634 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 645 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 655 kB 3.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 662 kB 3.7 MB/s 
[00:00:12] Collecting requests~=2.20
[00:00:12]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:12] 
[00:00:12]      |█████▍                          | 10 kB 25.6 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 20 kB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 30 kB 8.1 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 40 kB 6.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 51 kB 6.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 61 kB 2.9 MB/s 
[00:00:12] Collecting pydantic~=1.7
[00:00:12]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:12] 
[00:00:12]      |                                | 10 kB 6.8 MB/s eta 0:00:03
[00:00:12]      |                                | 20 kB 3.8 MB/s eta 0:00:04
[00:00:12]      |                                | 30 kB 5.5 MB/s eta 0:00:03
[00:00:12]      |                                | 40 kB 6.5 MB/s eta 0:00:03
[00:00:12]      |▏                               | 51 kB 4.9 MB/s eta 0:00:03
[00:00:12]      |▏                               | 61 kB 5.7 MB/s eta 0:00:03
[00:00:12]      |▏                               | 71 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▏                               | 81 kB 6.6 MB/s eta 0:00:03
[00:00:12]      |▏                               | 92 kB 6.5 MB/s eta 0:00:03
[00:00:12]      |▎                               | 102 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▎                               | 112 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▎                               | 122 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▎                               | 133 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▍                               | 143 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▍                               | 153 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▍                               | 163 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▍                               | 174 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▍                               | 184 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▌                               | 194 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▌                               | 204 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▌                               | 215 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▌                               | 225 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▌                               | 235 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▋                               | 245 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▋                               | 256 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▋                               | 266 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▋                               | 276 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▊                               | 286 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▊                               | 296 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▊                               | 307 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▊                               | 317 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▊                               | 327 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▉                               | 337 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▉                               | 348 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▉                               | 358 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▉                               | 368 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |▉                               | 378 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█                               | 389 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█                               | 399 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█                               | 409 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█                               | 419 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█                               | 430 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█                               | 440 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█                               | 450 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█                               | 460 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█                               | 471 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▏                              | 481 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▏                              | 491 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▏                              | 501 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▏                              | 512 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▏                              | 522 kB 5.9 MB/s eta 0:00:03
[00:00:12]      |█▎                              | 532 kB 5.9 MB/s eta 0:00:03
