[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 674264b23b0184e81ec444d114a46207a63e775a
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 20.8 MB/s eta 0:00:01
[00:00:18]      |██████████████▎                 | 727 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 737 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████▊                 | 747 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████▉                 | 757 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 768 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████▎                | 778 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 788 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████▊                | 798 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 808 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 819 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████▎               | 829 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████▌               | 839 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 849 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 860 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 870 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████▎              | 880 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████▌              | 890 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 901 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 911 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 921 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████▎             | 931 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████▌             | 942 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 952 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 962 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████▏            | 972 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 983 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████▌            | 993 kB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████▊            | 1.0 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 1.0 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 1.0 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 1.0 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████▌           | 1.0 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████▊           | 1.1 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████           | 1.1 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▏          | 1.1 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▎          | 1.1 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▌          | 1.1 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▊          | 1.1 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 1.1 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▏         | 1.1 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 1.1 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 1.1 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▊         | 1.2 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 1.2 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 1.2 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 1.2 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 1.2 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 1.2 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 1.2 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 1.2 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 1.2 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 1.2 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 1.3 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 1.3 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 1.3 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 1.3 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 1.3 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▊      | 1.3 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 1.3 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 1.3 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 1.3 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 1.4 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 1.4 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 1.4 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 1.4 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 1.4 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 1.4 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 1.4 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 1.4 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 1.4 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 1.4 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 1.5 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 1.5 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 1.5 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 1.5 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 1.5 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 1.5 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 1.5 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 1.5 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 1.5 MB 9.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 1.5 MB 9.6 MB/s eta 0:00:01
