[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-94 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf b808392e176e9862727ea7b5c797f32b3f34708e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:04]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:04] 
[00:00:04]      |███▉                            | 10 kB 5.2 MB/s eta 0:00:01
[00:00:05]      |█▏                              | 256 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█▏                              | 266 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 276 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 286 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 296 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█▍                              | 307 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█▍                              | 317 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 327 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 337 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 348 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█▋                              | 358 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█▋                              | 368 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 378 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 389 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 399 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█▉                              | 409 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |█▉                              | 419 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██                              | 430 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██                              | 440 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██                              | 450 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██                              | 460 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██                              | 471 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 481 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 491 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 501 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 512 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 522 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██▍                             | 532 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██▍                             | 542 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 552 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 563 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 573 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██▋                             | 583 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██▋                             | 593 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 604 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 614 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 624 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██▉                             | 634 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |██▉                             | 645 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███                             | 655 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███                             | 665 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███                             | 675 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███                             | 686 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███                             | 696 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 706 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 716 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 727 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███▎                            | 737 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███▎                            | 747 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 757 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 768 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 778 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 788 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 798 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 808 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 819 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███▊                            | 829 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███▊                            | 839 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███▊                            | 849 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 860 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 870 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |████                            | 880 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |████                            | 890 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |████                            | 901 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |████                            | 911 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |████                            | 921 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 931 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 942 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 952 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 962 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 972 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 983 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 993 kB 18.7 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 1.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 1.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 1.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 1.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 1.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 1.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 1.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 1.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 1.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 1.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 1.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 1.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 1.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 1.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 1.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 1.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 1.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 1.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 1.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 1.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████▋                          | 1.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████▋                          | 1.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████▉                          | 1.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████▉                          | 1.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████▎                         | 1.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████▎                         | 1.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 1.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 1.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 1.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 1.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████▉                         | 1.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████▉                         | 1.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████▎                        | 1.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████▎                        | 1.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████▌                        | 1.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████▌                        | 1.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 1.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 1.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 1.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 1.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 1.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 1.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 1.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 1.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 1.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 1.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 2.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 2.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 2.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 2.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 2.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████▉                       | 2.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 2.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 2.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 2.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 2.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 2.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 2.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 2.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 2.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 2.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 2.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 2.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 2.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 2.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 2.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 2.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 2.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 2.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.2 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 2.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 2.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 2.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 2.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████▎                     | 2.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████▎                     | 2.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 2.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 2.3 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 2.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████▌                     | 2.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████▌                     | 2.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 2.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████▊                     | 2.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████▊                     | 2.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 2.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 2.4 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 2.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 2.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 2.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 2.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 2.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 2.5 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 2.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 2.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 2.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 2.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████▊                    | 2.6 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████▊                    | 2.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 2.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 2.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████▏                   | 2.7 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████▏                   | 2.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 2.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 2.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████▍                   | 2.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 2.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 2.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.8 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 2.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 2.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 2.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |████████████▉                   | 2.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 2.9 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 3.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 3.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 3.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 3.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 3.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 3.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 3.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 3.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 3.0 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 3.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 3.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 3.1 MB 18.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▋                  | 3.1 MB 18.7 MB/s eta 0:00:01
